26002590,"Topeka Heights HeadStart","3240 Camden RoadFAYETTEVILLE,NC28306(910) 425-8733",Center,"Four Star CenterLicense"
71000228,TOPSAIL MONTESSORI,"301 WHITEBRIDGE ROADHAMPSTEAD,NC28443(910) 319-0813",Center,"One Star CenterLicense"
45000280,"TORI TOTS ANDFRIENDS","534 NORTH OAK STREETHENDERSONVILLE,NC28792(828) 808-8423",Family CC Home,"Four Star Family CCHome License"
60002565,"TORRENCE CREEKELEMENTARY ASEP","14550 RANSON ROADHUNTERSVILLE,NC28078(980) 343-0695",Center,"Five Star CenterLicense"
37000062,"TOTALLY KIDSLEARNING CENTER, LLC","687 US-158GATES,NC27937(252) 357-8007",Center,"Four Star CenterLicense"
54000248,"TOTS OF BLESSINGSDAYCARE","1147 ALICE G WRIGHTROADLA GRANGE,NC28551(252) 566-7711",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 226-8076,,
31000283,"Tots R Us ChildcareII","401 S Pine StreetWARSAW,NC28398(910) 282-2034",Center,"Three Star CenterLicense"
07000121,TOTSLAND PRESCHOOL,"644 WEST OLD COUNTYROADBELHAVEN,NC27810(252) 943-3980",Center,"Five Star CenterLicense"
92003231,TOUCH OF LOVE,"216 ZIRCON LANEKNIGHTDALE,NC27545(919) 825-6353",Family CC Home,"Four Star Family CCHome License"
92002701,TOUCHED BY AN ANGEL,"7209 STEPHEN BOYD COURTRALEIGH,NC27616(919) 268-1234",Center,"Five Star CenterLicense"
13000625,"TOUCHED BY AN ANGELLEARNING CENTER","400 AUTUMN DRIVEHARRISBURG,NC28075(980) 258-0055",Center,Temporary License
92003384,"TOUCHED BY AN ANGELOPEN ARMS CHILD CARECENTER","1005 A-BIG OAK COURTKNIGHTDALE,NC27545(919) 679-3195",Center,"Four Star CenterLicense"
92003532,"TOUCHED BYLORRAINE'S LOVINGHANDS","3301-104 ROCK QUARRY RDRALEIGH,NC27610(919) 679-3195",Center,"Four Star CenterLicense"
23000425,"TOWNSHIP THREEELEMENTARY SCHOOL","526 DAVIS ROADSHELBY,NC28152(704) 487-7809",Center,"Five Star CenterLicense"
39000269,Toy Tots,"323 Owens StreetSTOVALL,NC27582(919) 339-4133",Family CC Home,"Three Star FamilyCC Home License"
96000526,TRA'S LOVING CARE,"1617 BOYETTE DRIVEGOLDSBORO,NC27534(919) 778-0011",Family CC Home,"Four Star Family CCHome License"
73000142,TRACY'S FUN LAND,"1400 ALLENSVILLE ROADROXBORO,NC27574(336) 597-3284",Family CC Home,"Four Star Family CCHome License"
65000952,"TRAINING UP A CHILDENRICHMENT CENTER,L.L.C.","3910 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 833-7840",Center,"Three Star CenterLicense"
32001995,"TREASURABLE MOMENTSEARLY LEARNINGPROGRAM, LLC","4815 BAY POINT DRIVEDURHAM,NC27713(984) 439-2063",Family CC Home,"Four Star Family CCHome License"
12000367,"TREASURED MOMENTSFAMILY CHILD CARE","2463 BYRD ROADMORGANTON,NC28655(828) 413-4751",Family CC Home,"One Star Family CCHome License"
32001278,"TREASURES OF JOYCHRISTIAN LEARNINGCENTER INC.","3500 S ALSTON AVENUEDURHAM,NC27713(919) 484-1881",Center,"Five Star CenterLicense"
60004362,"Treehouse PlayhouseLLC","4312 Knollcrest DrCHARLOTTE,NC28208(716) 553-6359",Family CC Home,"Two Star Family CCHome License"
4155254,"TRIAD CHILDDEVELOPMENT CENTER","311 OLD WINSTON ROADHIGH POINT,NC27265(336) 883-0409",Center,"Five Star CenterLicense"
41000432,"TRIAD CHRISTIANACADEMY","5104 DUNSTAN ROADGREENSBORO,NC27405(336) 763-7305",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 363-0850,,
92002007,"TRIANGLE LEARNINGCENTER","11100 FELLOWSHIP DRIVERALEIGH,NC27617(919) 846-0470",Center,GS 110-106
92003562,"TRIANGLE MONTESSORIACADEMY","540 E CHATHAM STCARY,NC27511(919) 463-7770",Center,"One Star CenterLicense"
92004019,"Triangle MontessoriAcademy HollySprings","146 Johnson StHOLLY SPRINGS,NC27540(919) 459-7725",Center,Temporary License
56000082,"TRIMONT CHRISTIANACADEMY","98 PROMISE LANEFRANKLIN,NC28734(828) 369-6756",Center,"Four Star CenterLicense"
92002906,"TRINITY BAPTISTWEEKDAY PRESCHOOL","4815 SIX FORKS ROADRALEIGH,NC27609(919) 782-6192",Center,GS 110-106
83000205,"TRINITY CHILD CARECENTER","13000 BLUES FARM ROADLAURINBURG,NC28352(910) 276-7680",Center,GS 110-106
2659014,"TRINITY CHILD CAREII","3727 ROSEHILL RDFAYETTEVILLE,NC28311(910) 488-6779",Center,"Five Star CenterLicense"
79000112,"TRINITY WESLEYANEDUCATION CENTER","186 E AIKEN RDEDEN,NC27288(336) 623-9626",Center,"Five Star CenterLicense"
4955072,"TRIPLETT UNITEDMETHODIST CHILDDEVELOPMENT CENTER","838 MAZEPPA ROADMOORESVILLE,NC28115(704) 663-1102",Center,"Three Star CenterLicense"
26002612,Trish DayCare,"8604 Amish DriveFAYETTEVILLE,NC28314(910) 703-0953",Family CC Home,"Temporary FCCHLicense"
49000253,"TROUTMAN PRIME TIMEFOR KIDS","220 MAIN ST STROUTMAN,NC28166(704) 528-6447",Center,"Four Star CenterLicense"
62000075,"TROY ELEMENTARYSCHOOL PREKINDERGARTEN","310 NORTH RUSSELLSTREETTROY,NC27371(910) 576-3651",Center,"Five Star CenterLicense"
32002207,"TRUE COLORS IN HOMEDAY CARE","5403 HADRIAN DRDURHAM,NC27703(984) 329-7541",Family CC Home,"Five Star Family CCHome License"
92003618,"TRULY UNIQUE DAYCARE","3800 CHARLESTON PARKDRIVERALEIGH,NC27604(919) 410-9023",Family CC Home,"Four Star Family CCHome License"
75000052,"TRYONELEMENTARY/FORBESPRE-K","100 SCHOOL PLACETRYON,NC28782(828) 859-6584",Center,"Five Star CenterLicense"
92004020,Turnip Academy,"1300 Ivey Grove CtFUQUAY-VARINA,NC27526(425) 287-3911",Family CC Home,"One Star Family CCHome License"
60002735,"TUTOR TIME CHILDCARE/ LEARNINGCENTER","2560 PLANTATION CENTERDRIVEMATTHEWS,NC28105(704) 847-3223",Center,"Four Star CenterLicense"
60002784,"TUTOR TIME CHILDCARE/LEARNING CENTER","1720 J N PEASE PLACECHARLOTTE,NC28262(704) 717-7511",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000432,"TUTOR TIME POPLARTENT","8333 POPLAR TENT ROADCONCORD,NC28027(704) 785-8300",Center,"Five Star CenterLicense"
60003274,"TUTOR TIME STEELECREEK","13526 ERWIN ROADCHARLOTTE,NC28273(704) 504-9942",Center,"Four Star CenterLicense"
26002387,TUTORING HOUSE LLC,"1503 PALMER DRIVEFAYETTEVILLE,NC28303(910) 483-6263",Family CC Home,"Four Star Family CCHome License"
18000295,"TYNDALL CENTER FOREARLY AGE EDUCATION","4370 LESTER GIFFORDDRIVECONOVER,NC28613(828) 256-3333",Center,"Five Star CenterLicense"
29000722,"TYRO ELEMENTARYSCHOOL","450 COW PALACE RDLEXINGTON,NC27295(336) 242-5760",Center,"Five Star CenterLicense"
29000335,TYRO LEARNING CENTER,"244 TYRO SCHOOL ROADLEXINGTON,NC27295(336) 853-9726",Center,"Five Star CenterLicense"
81000312,"U AND I CHILD CARECENTER","733 OAKLAND ROADSPINDALE,NC28160(828) 245-0800",Center,"Five Star CenterLicense"
12000405,"ULTIMATE FAMILY HOMEDAYCARE","7068 GARMON STREETCONNELLYSPRINGS,NC28612(828) 302-5552",Family CC Home,"Four Star Family CCHome License"
26002550,"UNIMAGINABLE HEIGHTSLEARNING CENTER","217 CEDAR CREEK ROADFAYETTEVILLE,NC28312(910) 745-8479",Center,"Three Star CenterLicense"
78000326,"UNION CHAPEL ELEMECP","4271 UNION CHAPEL ROADPEMBROKE,NC28372(910) 521-4456",Center,"Five Star CenterLicense"
82000263,UNION ELEMENTARY,"10400 TAYLORS BRIDGEHWYCLINTON,NC28328(910) 532-2104",Center,"Five Star CenterLicense"
78000289,"UNION ELEMENTARYEARLY CHILDHOODPROGRAM","2547 NC 710 HWY SOUTHROWLAND,NC28383(910) 521-4772",Center,"Five Star CenterLicense"
23000417,"UNION ELEMENTARYSCHOOL","1440 UNION CHURCH ROADSHELBY,NC28150(704) 481-8001",Center,"Five Star CenterLicense"
2959000,"UNION GROVECHRISTIAN SCHOOL","2295 UNION GROVE ROADLEXINGTON,NC27295(336) 764-3105",Center,GS 110-106
41002095,"UNION HILLELEMENTARY NC PRE-KPROGRAM","3523 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 819-2130",Center,"Five Star CenterLicense"
65001024,"UNION MISSIONARYBAPTIST CHURCH AFTERSCHOOL","2711 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 763-3006",Center,"Four Star CenterLicense"
92003702,"UNIQUE CREATIONSCHILD CARE CENTERSOUTH CAMPUS","334 SOUTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4474",Center,"Three Star CenterLicense"
23000489,"UNIQUE KIDS CHILDDEVELOPMENT CENTER,INC.","1829 STONEY POINT ROADSHELBY,NC28150(704) 435-2920",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000492,"UNIQUE KIDSCHILDCARE ACADEMYINC.","124 JETTER ROADGROVER,NC28073(980) 552-9525",Center,"Five Star CenterLicense"
60002455,UNIQUE KIDZ,"4711 FOX THORNE DRIVECHARLOTTE,NC28216(704) 724-0376",Family CC Home,"Four Star Family CCHome License"
34001240,"UNIQUE OPPORTUNITYCHILD CARE HOME","4157 MILL CREEK ROADWINSTON-SALEM,NC27106(336) 725-0555",Family CC Home,"Three Star FamilyCC Home License"
32002329,"UNIQUELY MADE CHILDCARE","404 FARM HOUSE LANEDURHAM,NC27703(347) 204-1421",Family CC Home,"Four Star Family CCHome License"
60000296,"UNIVERSITY CHILDDEV. CENTER ATNORTHCROSS","16701 NORTHCROSS DRIVEHUNTERSVILLE,NC28078(704) 896-8942",Center,"Five Star CenterLicense"
60001832,"UNIVERSITY CHILDDEVELOPMENTCENTER/HIGHLANDCREEK","6025 CLARKE CREEK PKWYCHARLOTTE,NC28269(704) 875-3338",Center,"Five Star CenterLicense"
36000521,"UNLIMITED PRAISECHRISTIAN ACADEMY","700 1/2 NORTH MOUNTAINSTREETCHERRYVILLE,NC28021(704) 349-2748",Center,GS 110-106
12000333,"VALDESE ELEMENTARYSCHOOL PRE-K","298 PRALEY STREETVALDESE,NC28690(828) 874-0704",Center,"Five Star CenterLicense"
12000441,"VALDESE ELEMENTARYYMCA CHILDCARE","298 PRALEY STVALDESE,NC28690(828) 578-6992",Center,"Four Star CenterLicense"
92003619,VANCE ELEMENTARY,"8808 OLD STAGE RDRALEIGH,NC27603(919) 662-2472",Center,"Four Star CenterLicense"
41002141,"VANDALIA ELEMENTARYNC PRE-K PROGRAM","407 E VANDALIA ROADGREENSBORO,NC27406(336) 370-8275",Center,"Four Star CenterLicense"
92003889,"VANDORA SPRINGSELEMENTARY","1300 VANDORA SPRINGS RDGARNER,NC27529(919) 694-8752",Center,"Five Star CenterLicense"
32000405,"VANESSA ROBINSON'SDAY CARE HOME","404 BUXTON STREETDURHAM,NC27713(919) 572-2675",Family CC Home,"Two Star Family CCHome License"
26001633,"VANSTORY HILLS PRIMETIME","400 FOXHALL ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
63000327,"VASS-LAKEVIEWELEMENTARY PRESCHOOL","141 JAMES STREETVASS,NC28394(910) 245-4860",Center,"Five Star CenterLicense"
2959001,"VERNON FORESTBAPTIST CHURCHTRAINING CENTER","294 MT VERNON CHURCHROADWINSTON-SALEM,NC27107(336) 769-2076",Center,GS 110-106
9205324,"VICKIE L. VAUGHN DAYCARE HOME","410 E CHATHAM STAPEX,NC27502(919) 362-7702",Family CC Home,"One Star Family CCHome License"
32001247,"VICTORIOUS DAY CARE& PRESCHOOL ACADEMY","2116 PAGE RDDURHAM,NC27703(919) 957-7500",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 779-5180,,
60000293,"VICTORY CHRISTIANCENTER PRESCHOOLBLDG. #1","7000 OLD PINEVILLE ROADCHARLOTTE,NC28217(704) 527-6843",Center,GS 110-106
64000452,"VICTORY LEARNINGACADEMY","620 NORTH GRACE STREETROCKY MOUNT,NC27804(252) 446-7154",Center,"Five Star CenterLicense"
41002279,"VICTORY LEARNINGCENTER","1414 CLIFFWOOD DRGREENSBORO,NC27406(336) 574-0202",Center,"Three Star CenterLicense"
18000527,"VIEWMONT ELEMENTARYKID CONNECTION","21 16TH AVENUE NWHICKORY,NC28601(828) 261-0029",Center,"Five Star CenterLicense"
92001646,"VILLAGE AT WORK HOMECHILD CARE CENTER","500 COLEMAN STREETRALEIGH,NC27610(919) 835-0708",Family CC Home,"Three Star FamilyCC Home License"
26001133,"VILLAGE BAPTISTPRESCHOOL","906 S MCPHERSON CHURCHROADFAYETTEVILLE,NC28303(910) 486-5544",Center,GS 110-106
19000283,"VIRGINIA CROSSELEMENTARY PRE-K","234 CROSS SCHOOL ROADSILER CITY,NC27344(919) 742-4279",Center,"Five Star CenterLicense"
32000742,VIRGINIA LINDSAY,"2002 MATILENE AVEDURHAM,NC27707(919) 215-8829",Family CC Home,"Three Star FamilyCC Home License"
32002110,"VISIJLAND SPANISHIMMERSION FAMILYHOME DAY CARE","5503 FRENCHMAN CREEKDRIVEDURHAM,NC27713(917) 256-9484",Family CC Home,"Three Star FamilyCC Home License"
41002417,"VISIONARY HOMEDAYCARE","1517 CALDWELL STREETGREENSBORO,NC27406(336) 814-1084",Family CC Home,"Three Star FamilyCC Home License"
47000323,"VIVIAN'S LITTLEANGELS","1940 BLUE SPRINGS ROADRED SPRINGS,NC28377(910) 260-3049",Family CC Home,"One Star Family CCHome License"
29000534,VON'S KIDS INC TOO,"235 HEATH LANELEXINGTON,NC27292(336) 224-5396",Center,"Five Star CenterLicense"
29000426,"VON'S KIDS, INC.","261 HEATH LANELEXINGTON,NC27292(336) 224-5396",Center,"Five Star CenterLicense"
92003343,"VONDA'S BUNDLES OFJOY","3609 EASTERN BRANCHROADRALEIGH,NC27610(919) 527-0122",Family CC Home,"Three Star FamilyCC Home License"
41002090,VP LEARNING CENTER,"466 WADSWORTH COURTHIGH POINT,NC27263(336) 823-7962",Family CC Home,"Four Star Family CCHome License"
04000231,"W & W DAY CARECENTER, INC.","609 SALISBURY STWADESBORO,NC28135(704) 694-7572",Center,"Three Star CenterLicense"
12000287,"W A YOUNG PRE-K/MOREAT FOUR","325 CONLEY ROADMORGANTON,NC28655(828) 584-0632",Center,"Five Star CenterLicense"
78000266,"W H KNUCKLES EARLYCHILDHOOD PROGRAM","1520 MARTIN LUTHER KINGDRLUMBERTON,NC28358(910) 671-6020",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000528,"W.R. ODELLELEMENTARY KIDS:PLUS","1885 ODELL SCHOOL ROADCONCORD,NC28027(704) 260-6047",Center,"Five Star CenterLicense"
26001488,"W.T. BROWNELEMENTARY","2522 ANDREWS CHURCHROADSPRING LAKE,NC28390(910) 483-7370",Center,"Five Star CenterLicense"
12000445,"WA YOUNG ELEMENTARYYMCA CHILDCARE","325 CONLEY RDMORGANTON,NC28655(828) 584-7466",Center,"Four Star CenterLicense"
68000266,"WADE'S CHILD CARECENTER","7619 US 70 EASTMEBANE,NC27302(919) 568-8703",Center,"Three Star CenterLicense"
83000256,"WAGRAM ELEMENTARYSCHOOL","24081 MAIN STREETWAGRAM,NC28396(910) 369-2252",Center,"Five Star CenterLicense"
92002450,"WAKE FOREST CHILDCARE CENTER, INC.","2100 SOUTH MAIN STREETWAKE FOREST,NC27587(919) 556-3370",Center,"Three Star CenterLicense"
92003622,"WAKE FORESTELEMENTARY","406 S. Main StreetWAKE FOREST,NC27587(919) 554-8655",Center,"Four Star CenterLicense"
92003108,"WAKE FORESTMONTESSORI","231 CAPCOM AVENUE SUITE180WAKE FOREST,NC27587(919) 827-1148",Center,"One Star CenterLicense"
92001956,"WAKEFIELD CREATIVESCHOOL","2700 WAKEFIELD PINESDRIVERALEIGH,NC27614(919) 562-7900",Center,"Five Star CenterLicense"
92003648,WAKELON ELEMENTARY,"8921 PIPPIN ROADZEBULON,NC27597(919) 694-8752",Center,"Five Star CenterLicense"
36000214,"WALKER'S HOME OFLOVE AND LEARNING","2868 EBONY AVEGASTONIA,NC28054(704) 824-1639",Family CC Home,"Three Star FamilyCC Home License"
34001239,"WALKERTOWNELEMENTARY SCHOOLPRE-KINDERGARTEN","2971 MAIN STREETWALKERTOWN,NC27051(336) 595-2311",Center,"Five Star CenterLicense"
31000280,"WALLACE CHRISTIANACADEMY","4121 SOUTH HWY 11WALLACE,NC28466(910) 285-2439",Center,GS 110-106
31000249,"WALLACEPREKINDERGARTENCENTER","4266 S NC HWY 11WALLACE,NC28466(910) 285-7183",Center,"Five Star CenterLicense"
29000718,WALLBURG ACADEMY,"5444 GUMTREE RDWINSTON-SALEM,NC27107(336) 293-6961",Center,"Five Star CenterLicense"
92003651,"WALNUT CREEKELEMENTARY","2600 SUNNYBROOK RDRALEIGH,NC27610(919) 857-9500",Center,"Five Star CenterLicense"
26002462,"WALSH PARKWAYKINDERCARE LEARNINGCENTER","3480 WALSH PARKWAYFAYETTEVILLE,NC28311(910) 425-4060",Center,"Five Star CenterLicense"
90000286,"WALTER BICKETTEDUCATION CENTER","501 LANCASTER AVENUEMONROE,NC28112(704) 289-7497",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 341-2458,,
72000033,"WANDA'S LITTLE DAYCARE","1491 NEW HOPE ROADHERTFORD,NC27944(252) 264-2391",Family CC Home,"Four Star Family CCHome License"
92002728,"WANDA'S LITTLE HANDSEDUCATIONAL CENTER#1","3308 POOLE RD SUITE 108RALEIGH,NC27610(919) 231-9960",Center,"Five Star CenterLicense"
92002729,"WANDA'S LITTLE HANDSEDUCATIONAL CENTER#2","3400 POOLE RDRALEIGH,NC27610(919) 231-6004",Center,"Five Star CenterLicense"
26002173,"WARRENWOODELEMENTARY","4618 ROSEHILL RDFAYETTEVILLE,NC28311(910) 483-7370",Center,"Five Star CenterLicense"
31000247,"WARSAWPREKINDERGARTENCENTER","158 LANEFIELD RDWARSAW,NC28398(910) 289-2166",Center,"Five Star CenterLicense"
23000426,"WASHINGTONELEMENTARY SCHOOL","1907 STONEY POINT ROADSHELBY,NC28150(704) 435-9521",Center,"Five Star CenterLicense"
26002282,"WATCH US GROWLEARNING CENTER","203 LOVINGTON DRFAYETTEVILLE,NC28303(910) 261-8912",Family CC Home,"Three Star FamilyCC Home License"
32001540,WATTS SAC CLUB,"700 WATTS STREETDURHAM,NC27701(919) 287-5697",Center,"Five Star CenterLicense"
34000239,"WAUGHTOWN KIDS R USCHILD CARE CENTER","1330 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 785-1020",Center,"Five Star CenterLicense"
97000321,Way Makers Preschool,"374 Lincoln HeightsRoad Ste AWILKESBORO,NC28697(336) 818-1654",Center,"Four Star CenterLicense"
96000502,"WAYNE CHRISTIANCHILDCARE/PRESCHOOL","1201 PATETOWN ROADGOLDSBORO,NC27530(919) 735-5605",Center,GS 110-106
96000302,"WAYNE COMMUNITYCOLLEGE CHILDCARECENTER","3000 WAYNE MEMORIALDRIVEGOLDSBORO,NC27534(919) 739-6750",Center,"Five Star CenterLicense"
80000201,WE LUV UM CHILD CARE,"1301N MAIN STREETKANNAPOLIS,NC28081(704) 932-4711",Center,GS 110-106
13000121,"WEDDINGTON HILLSKIDS PLUS","4401 WEDDINGTON RDCONCORD,NC28027(704) 260-6367",Center,"Five Star CenterLicense"
96000232,"WEE ARE THE WORLDCHILD CARE","255 DURHAM LAKE RDDUDLEY,NC28333(919) 735-4595",Center,"Five Star CenterLicense"
92003444,"WEE CARE CHRISTIANLEARNING CENTER","3305 MARCONY WAYRALEIGH,NC27610(919) 675-9239",Family CC Home,"Four Star Family CCHome License"
3255230,WEE WISDOM PRESCHOOL,"1125 DREW STREETDURHAM,NC27701(919) 688-2990",Center,"Three Star CenterLicense"
29000635,"WELCOME ELEMENTARYPRESCHOOL","5701 OLD US HWY 52LEXINGTON,NC27295(336) 731-3361",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 536-2409,,
42000250,"WELDON PRESCHOOLGLOBAL ACADEMY","805 WASHINGTON AVENUEWELDON,NC27890(252) 536-4815",Center,"Five Star CenterLicense"
26002302,WELOVE CHILDCARE,"1448 AULTROY DRIVEFAYETTEVILLE,NC28306(910) 299-2748",Family CC Home,"Three Star FamilyCC Home License"
62000077,"WESCARE AFTERSCHOOLPROGRAM","1368 NC HIGHWAY 134NORTHTROY,NC27371(910) 576-2270",Center,"Four Star CenterLicense"
62000016,"WESCARE CENTER FORCHILDREN III","441 ELDORADO STREETTROY,NC27371(910) 576-3737",Center,"Four Star CenterLicense"
29000230,"WESLEYAN CHILDDEVELOPMENT CENTER","16345 HIGHWAY 109 SOUTHDENTON,NC27239(336) 859-3195",Center,"Four Star CenterLicense"
24000115,WEST COLUMBUS SCHOOL,"7685 ANDREW JACKSONHIGHWAYCERRO GORDO,NC28430(910) 654-4250",Center,"Five Star CenterLicense"
23000428,"WEST ELEMENTARYSCHOOL","500 WEST MOUNTAINSTREETKINGS MOUNTAIN,NC28086(704) 476-8345",Center,"Five Star CenterLicense"
63000324,"WEST END ELEMENTARYPRESCHOOL","4483 HWY 211WEST END,NC27376(910) 673-6691",Center,"Five Star CenterLicense"
77000127,"WEST ROCKINGHAMSCHOOL PRE-K","271 W US HWY 74ROCKINGHAM,NC28379(910) 997-9802",Center,"Five Star CenterLicense"
84000260,"WEST STANLY CHILDDEVELOPMENT CENTER","534 A BROWNS HILL ROADLOCUST,NC28097(704) 619-3314",Center,"Three Star CenterLicense"
51000629,WEST VIEW ELEMENTARY,"11755 CLEVELAND ROADGARNER,NC27529(919) 661-6184",Center,"Five Star CenterLicense"
26002198,WESTAREA ELEMENTARY,"941 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 483-7370",Center,"Five Star CenterLicense"
86000325,"WESTFIELD PRE-KSCHOOL READY","273 JESSUP GROVE CHURCHROADPILOT MOUNTAIN,NC27041(336) 401-1475",Center,"Five Star CenterLicense"
2355004,"WESTVIEW BAPTIST DAYCARE CENTER","500 MELODY LANESHELBY,NC28152(704) 487-6641",Center,GS 110-106
32001566,WG PEARSON SAC CLUB,"3501 FAYETTEVILLESTREETDURHAM,NC27707(919) 287-5689",Center,"Five Star CenterLicense"
21000037,"WHITE OAK ELEMENTARYPRESCHOOL","111 SANDY RIDGE ROADEDENTON,NC27932(252) 221-4078",Center,"Five Star CenterLicense"
42000039,WHITE OAK HEAD START,"3090 FISHING CREEK ROADENFIELD,NC27823(252) 445-4231",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 469-2217,,
32000771,"WHITE ROCK CHILDDEVELOPMENT CENTER","3400 FAYETEVILLE STREETDURHAM,NC27707(919) 683-1649",Center,"Five Star CenterLicense"
24000154,WHITEVILLE CENTER,"84 A O INMAN LANEWHITEVILLE,NC28472(910) 642-2902",Center,"Five Star CenterLicense"
24000111,"WHITEVILLE PRIMARYSCHOOL PRESCHOOL","805 BARBCREST AVENUEWHITEVILLE,NC28472(910) 642-4119",Center,"Five Star CenterLicense"
60002978,"WHITEWATER ACADEMYSCHOOL ASEP","11600 WHITE RAPIDS ROADCHARLOTTE,NC28214(980) 343-0003",Center,"Four Star CenterLicense"
14000328,"WHITNEL PRE-K / EVENSTART","1425 BERKLEY STREET SWLENOIR,NC28645(828) 728-6423",Center,"Five Star CenterLicense"
14000323,WHITNEL WRAPAROUND,"1425 BERKLEY STREET SWLENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
