43000113,"SPRING HILL CHILDCARE CENTER #1","2559 SPRINGHILL CHURCHRDLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
32001978,"SPRING VALLEYELEMENTARY PRE-K","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 560-2890",Center,"Five Star CenterLicense"
32001750,"SPRING VALLEY SACCLUB","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 287-5696",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
73000131,"SPRINGFIELD KIDSHOME DAY CARE","1127 DOLLY STREETROXBORO,NC27573(336) 459-5929",Family CC Home,"Three Star FamilyCC Home License"
92003162,"SPRINKLES OF JOYCHILD CARE","1140 THELONIOUS DRIVERALEIGH,NC27610(919) 899-6295",Family CC Home,"Four Star Family CCHome License"
11000938,"SPROUTS EARLYLEARNING ACADEMY","15 BRIAN BLVDARDEN,NC28704(828) 681-0204",Center,"Four Star CenterLicense"
61000022,"SPRUCE PINEMONTESSORI SCHOOL","67 WALNUT AVESPRUCE PINE,NC28777(828) 520-1145",Center,"Three Star CenterLicense"
60003619,"ST. JOHN'S BAPTISTCHURCH WEEKDAYSCHOOL","300 HAWTHORNE LANECHARLOTTE,NC28204(704) 333-5428",Center,GS 110-106
80000130,"ST. JOHN'S CHILDDEVELOPMENT CENTER","300 WEST INNES STSALISBURY,NC28144(704) 636-6756",Center,"Five Star CenterLicense"
3455102,"ST. JOHN'S LUTHERANCHILD CARE","2415 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 725-1651",Center,GS 110-106
18000037,"ST. STEPHEN'SLUTHERAN PRESCHOOL","2304 SPRINGS ROADHICKORY,NC28601(828) 256-9865",Center,GS 110-106
18000605,"ST. STEPHENS HIGHSCHOOL PRE K","3205 34TH STREET DRIVENEHICKORY,NC28601(828) 256-9841",Center,"Five Star CenterLicense"
42000221,STACEY'S CHILDCARE,"16384 HIGHWAY 125HALIFAX,NC27839(252) 445-5555",Family CC Home,"Three Star FamilyCC Home License"
64000176,"STAR BRITE YOUTHPROGRAM","829 S PINE STROCKY MOUNT,NC27803(252) 977-9723",Family CC Home,"Four Star Family CCHome License"
73000113,"STAR LIGHT HOME DAYCARE","1605 DOGWOOD LNROXBORO,NC27573(919) 316-8519",Family CC Home,"Four Star Family CCHome License"
91000306,"START @ HOMECHILDCARE","180 DORSEY PLACEHENDERSON,NC27536(252) 767-5565",Family CC Home,"Four Star Family CCHome License"
91000205,"START RITEPRESCHOOL","204 BECKFORD DRHENDERSON,NC27536(252) 492-2721",Center,"Four Star CenterLicense"
32002149,"STARTING LEGENDSCHILD CARE LLC","3623 SANA COURTDURHAM,NC27713(984) 309-9185",Family CC Home,"Four Star Family CCHome License"
18000334,STARTOWN PRESCHOOL,"4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Five Star CenterLicense"
83000019,"STATELINECHILDREN'S WORLD #2","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
26002319,"STEDMAN BAPTISTCHURCH DAYCARE","7750 CLINTON ROADSTEDMAN,NC28391(910) 483-6845",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 483-2611,,
33000191,STEP BY STEP,"145 SPECKLEBIRD LANETARBORO,NC27886(252) 377-0909",Family CC Home,"Five Star Family CCHome License"
01000568,STEP BY STEP,"4811 PAGETOWN RDBURLINGTON,NC27217(336) 584-5850",Center,"Three Star CenterLicense"
34000461,"STEP BY STEP DAYCARE","4608 OLD RURAL HALL RDWINSTON-SALEM,NC27105(336) 744-7473",Center,"Four Star CenterLicense"
01000412,"STEPHANIE'S CDC,INC.","2347 S HWY 119MEBANE,NC27302(336) 578-5015",Center,"Four Star CenterLicense"
34001427,Stephen's Angels,"3841 Barkwood CourtWINSTON-SALEM,NC27105(336) 999-2044",Family CC Home,"Four Star Family CCHome License"
32001844,"STEPPING STONEACADEMY","4213 GUESS ROADDURHAM,NC27712(919) 880-5196",Family CC Home,"One Star Family CCHome License"
64000371,"STEPPING STONEPRESCHOOL &CHILDCARE LLC","1707 RED OAK ROADNASHVILLE,NC27856(252) 459-2172",Center,"Five Star CenterLicense"
49000517,"STEPPING STONESCHILD DEVELOPMENTCENTER - DAVIE","956 DAVIE AVENUESTATESVILLE,NC28677(704) 775-4782",Center,"Three Star CenterLicense"
53000312,"STEPPING STONESCHILDREN'S CENTER","1550 KELLY DRIVESANFORD,NC27330(919) 708-7866",Center,"Four Star CenterLicense"
70000153,"STEPPING STONES DAYCARE","800 W COLONIAL AVENUEELIZABETH CITY,NC27909(252) 619-3997",Family CC Home,"Four Star Family CCHome License"
26002561,"STEPPING STONESLEARNING ACADEMY#6, LLC","6658 CLINTON ROADSTEDMAN,NC28391(910) 486-8319",Center,"Four Star CenterLicense"
47000318,"STEPPING STONESLEARNING ACADEMY,LLC","403 W DONALDSON AVENUERAEFORD,NC28376(910) 916-6918",Center,"Four Star CenterLicense"
41001231,"STERNBERGERELEMENTARY ACESPROGRAM","518 NORTH HOLDEN ROADGREENSBORO,NC27410(336) 294-7390",Center,"Four Star CenterLicense"
33000412,"STOCKS ELEMENTARYPRESCHOOL PROGRAM","400 WEST HOPE LODGESTREETTARBORO,NC27886(252) 823-2632",Center,"Five Star CenterLicense"
41001236,"STOKESDALEELEMENTARY ACESPROGRAM","8025 US 158STOKESDALE,NC27357(336) 644-2454",Center,"Three Star CenterLicense"
41002148,"STOKESDALEELEMENTARY NC PRE-KPROGRAM","8025 US 158STOKESDALE,NC27357(336) 643-8420",Center,"Five Star CenterLicense"
79000177,"STONEVILLEELEMENTARY SCHOOLAGE CHILD CARE","203 STONE STREETSTONEVILLE,NC27048(336) 445-1999",Center,"Four Star CenterLicense"
60003081,"STONEY CREEKELEMENTARY ASEP","14015 MALLARD ROOSTROADCHARLOTTE,NC28262(980) 344-1030",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 678-2451,,
73000188,"STORIES CREEKELEMENTARY SCHOOLAGE CARE","133 STORIES CREEKSCHOOL ROADROXBORO,NC27574(336) 503-8071",Center,"Four Star CenterLicense"
3955017,STOVALL PLAYWORLD,"202 GILLIS STREETSTOVALL,NC27582(919) 693-8446",Center,"Three Star CenterLicense"
39000175,"STOVALL-SHAWELEMENTARY PRE-K","7696 HWY 15 NSTOVALL,NC27582(919) 693-3478",Center,"Five Star CenterLicense"
39000167,"STOVALL-SHAW'SBEFORE/AFTER SCHOOLPROGRAM","7696 HWY 15 NORTHSTOVALL,NC27582(919) 639-3478",Center,"Four Star CenterLicense"
15000022,SUCCESS ACADEMY,"151 GUMBERRY ROADCAMDEN,NC27921(252) 331-1116",Center,"Five Star CenterLicense"
32002199,"SUCCESS CORNER HOMEDAYCARE","2623 ANGIER AVEDURHAM,NC27703(919) 251-9555",Family CC Home,"Four Star Family CCHome License"
81000324,"SUCCESSFUL STARTCHILD DEVELOPMENTCENTER","872 HARRIS HENRIETTAROADFOREST CITY,NC28043(828) 229-3145",Center,"Five Star CenterLicense"
41002497,"SUCCESSWORKS 264LLC","107 SADDLEHORSE LANEGREENSBORO,NC27405(336) 332-9600",Family CC Home,"Temporary FCCHLicense"
32001161,"SUGAR N SPICE DAYCARE HOME","3431 CROMWELL ROADDURHAM,NC27705(919) 224-9337",Family CC Home,"Five Star Family CCHome License"
26002214,"SUGAR BABIES CHILDCARE","1325 N BRAGG BLVDSPRING LAKE,NC28390(910) 920-3106",Center,"Three Star CenterLicense"
91000292,"SUGAR N SPICEPRESCHOOL CCC INC.","930 SOUTH CAROLINAAVENUEHENDERSON,NC27536(252) 492-7335",Center,"Five Star CenterLicense"
51000483,SUGAR-PLUM TREE,"500 S SMITHFIELDSELMA,NC27576(919) 272-6858",Family CC Home,"Four Star Family CCHome License"
41002246,"SUGARBABIES CHILDCARE","809 WAUGH STREETGREENSBORO,NC27405(336) 275-4015",Center,"Four Star CenterLicense"
41001150,"SUMMERFIELDELEMENTARY ACESPROGRAM","7501 SUMMERFIELD ROADSUMMERFIELD,NC27358(336) 643-8407",Center,"Four Star CenterLicense"
67001071,SUMMERSILL PRE-K,"250 SUMMERSILL SCHOOLROADJACKSONVILLE,NC28540(910) 455-2672",Center,"Five Star CenterLicense"
95000172,SUNNY SIDE ACADEMY,"8100 VALLEY BLVDBLOWING ROCK,NC28605(828) 414-9750",Center,"Four Star CenterLicense"
71000262,"SUNNY TRAIL CHILDCARE AND LEARNINGCENTER LLC","61 SUNNY TRAIL ROADWALLACE,NC28466(910) 271-0754",Family CC Home,"Four Star Family CCHome License"
16000219,"SUNSHINE BRIGHTACADEMY","106 LITTLE NINE ROADMOREHEAD CITY,NC28557(252) 726-6899",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
25000551,"SUNSHINE DAYCAREHOME","401 HILLARD ROADNEW BERN,NC28562(252) 229-6356",Family CC Home,"Three Star FamilyCC Home License"
81000231,"SUNSHINE ELEMENTARYPRESCHOOL","231 TONEY ROADBOSTIC,NC28018(828) 245-0658",Center,"Five Star CenterLicense"
34000142,SUNSHINE HOUSE,"600 EAST POLO ROADWINSTON-SALEM,NC27106(336) 759-0514",Center,"Four Star CenterLicense"
34001290,"SUNSHINE HOUSE#209, THE","1414 UNION CROSS ROADKERNERSVILLE,NC27284(336) 564-6564",Center,"Three Star CenterLicense"
32001697,"SUNSHINE SMILESACADEMY","2611 BROAD STREETDURHAM,NC27704(919) 317-1500",Center,"Four Star CenterLicense"
71000270,"SURF CITYELEMENTARY SCHOOLPRESCHOOL","12345 - A Literacy LaneHAMPSTEAD,NC28443(910) 259-7603",Center,"Five Star CenterLicense"
86000191,SURRY HEAD START,"389 JENKINSTOWN RDDOBSON,NC27017(336) 367-7202",Center,"Five Star CenterLicense"
65001078,SUSAN'S DAYCARE,"3402 BRAGG DRIVEWILMINGTON,NC28409(910) 232-5093",Family CC Home,"Three Star FamilyCC Home License"
04000136,SUSIE'S DAY CARE,"4472 NC 109 NWADESBORO,NC28170(704) 694-5453",Center,"Four Star CenterLicense"
41000914,SUTTON'S CHILD CARE,"1617 COVENTRY WOODSCOURTGREENSBORO,NC27405(336) 375-9442",Center,"Five Star CenterLicense"
67001114,"SWANSBORO UNITEDMETHODIST CHILDCARE","665 WEST CORBETT AVENUESWANSBORO,NC28584(910) 326-3711",Center,GS 110-106
41002524,"SWEET DREAMS HOMEDAYCARE LLC","2510 Dallas AvenueHIGH POINT,NC27265(857) 247-0257",Family CC Home,"Temporary FCCHLicense"
31000220,"SWEET PEAS ANDDRAGON FLIESCHILDREN'S ACADEMY","301 EAST CHARITY ROADROSE HILL,NC28458(910) 282-0800",Center,"Four Star CenterLicense"
83000281,"SYCAMORE LANEELEMENTARYDEVELOPMENTAL DAY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Five Star CenterLicense"
01000549,"SYLVAN ELEMENTARYPREK","7718 SYLVAN SCHOOL RDSNOW CAMP,NC27349(336) 376-3350",Center,"Five Star CenterLicense"
08000101,T & J KEYS 2 CARE,"119 WOODARD ROADWINDSOR,NC27983(252) 484-0134",Family CC Home,"Four Star Family CCHome License"
33000141,T. & G. # 3,"114 EAST PITT STREETTARBORO,NC27886(252) 823-1599",Center,"Five Star CenterLicense"
51000344,T.A.L.K. DAY CARE,"310 DOGWOOD CLSELMA,NC27576(919) 202-9707",Family CC Home,"Four Star Family CCHome License"
1155147,"T.C. ROBERSON CHILDDEV. CENTER","250 OVERLOOK RDASHEVILLE,NC28803(828) 654-1765",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000624,"TABERNACLE KIDSEARLY LEARNINGCENTER","1405 29th Avenue DriveNEHICKORY,NC28601(828) 569-6587",Center,GS 110-106
4154246,"TABERNACLE WEEKDAYSCHOOL","5721 METHODIST ROADGREENSBORO,NC27406(336) 674-0335",Center,GS 110-106
24000167,"TABIES BABIESFAMILY CHILD CAREHOME","112 WILLIAMSON TRAILEVERGREEN,NC28438(910) 317-3644",Family CC Home,"Four Star Family CCHome License"
24000118,"TABOR CITY SCHOOLPRE-K","203 STAKE ROADTABOR CITY,NC28463(910) 653-3618",Center,"Five Star CenterLicense"
26002519,TABRA'S CHILDCARE,"3025 THORNHILL ROADFAYETTEVILLE,NC28306(910) 424-2907",Family CC Home,"Five Star Family CCHome License"
31000140,"TAILORED LEARNINGCENTER","122 EAST CHURCH STREETROSE HILL,NC28458(910) 289-9512",Center,"Four Star CenterLicense"
31000239,"TAILORED LEARNINGCENTER II","800 HALLSVILLE RDBEULAVILLE,NC28518(910) 298-4339",Center,"Four Star CenterLicense"
31000279,"TAILORED LEARNINGCENTER TOO","258 WELLS TOWN ROADROSE HILL,NC28458(910) 289-7377",Center,"Four Star CenterLicense"
11000284,"TAMMY PRATT DAYCARE HOME","10 WILSON LANEFLETCHER,NC28732(828) 768-0045",Family CC Home,"Four Star Family CCHome License"
43000102,"TAMMY'S CHILD CAREHOME","6444 OLD STAGE RD NORTHANGIER,NC27501(919) 639-4359",Family CC Home,"Two Star Family CCHome License"
37000011,"TANYA'S LOVING WITHLEARNING CARECENTER","207 GATLING ROADSUNBURY,NC27979(252) 465-4673",Family CC Home,"Four Star Family CCHome License"
09000156,Tar Heel School,"14888 NC 87TAR HEEL,NC28392(910) 862-2475",Center,"Five Star CenterLicense"
31000254,"TATER TOTS LEARNINGCENTER","561 S SYCAMORE STROSE HILL,NC28458(910) 289-4587",Center,"Four Star CenterLicense"
41002372,TAYLOR ACADEMY,"1804 PRINCE ALBERTDRIVEGREENSBORO,NC27405(336) 763-1294",Center,"Three Star CenterLicense"
91000298,"TAYLOR TUBBIESACADEMY","509 BODDIE STREETHENDERSON,NC27536(252) 430-7720",Center,"Five Star CenterLicense"
60001548,"TAYLOR'S HOME DAYCARE","6214 MAYRIDGE DRCHARLOTTE,NC28215(704) 567-4330",Center,"Four Star CenterLicense"
60002731,TAYLOR'S PLAYHOUSE,"2812 YADKIN AVECHARLOTTE,NC28205(704) 737-6808",Family CC Home,"Three Star FamilyCC Home License"
02000117,"TAYLORSVILLEELEMENTARY SCHOOL -NCPK","100 7TH STREET SWTAYLORSVILLE,NC28681(828) 632-3809",Center,"Five Star CenterLicense"
88000101,"TC HENDERSON ELEMSCHOOL-THE CUBS DEN","11839 ROSMAN HWYLAKE TOXAWAY,NC28747(828) 862-4463",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000415,"TEA TYME LEARNINGCENTER #2","122 EAST DEPOT STREETANGIER,NC27501(919) 639-5450",Center,"Four Star CenterLicense"
39000199,"TEACH-A-TOT CHILDCARE CENTER","105 ROXBORO ROADOXFORD,NC27565(919) 693-4207",Center,"Five Star CenterLicense"
67001085,"TEACHABLE MOMENTSCHILD DEVELOPMENTCENTER","4355-C GUM BRANCH RDJACKSONVILLE,NC28540(910) 938-1160",Center,"Five Star CenterLicense"
78000019,"TEASIE'S CHILD CAREHOME","51 NEALY AVELUMBERTON,NC28360(910) 225-0904",Family CC Home,"Four Star Family CCHome License"
76000136,"TEDDY BEAR CHILDCARE CENTER","1552 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 672-6777",Center,"Five Star CenterLicense"
51000895,"TEENA'S FAMILYCHILDCARE, LLC","1540 BARBER MILL ROADCLAYTON,NC27528(984) 201-3728",Family CC Home,"Four Star Family CCHome License"
60003213,"TEGGE'S LEARNINGCHRISTIANENRICHMENT CENTER","2214 N SHARON AMITYROADCHARLOTTE,NC28205(704) 535-4847",Center,"Four Star CenterLicense"
82000281,"TELAMON NORTHCAROLINA HEAD STARTAT THE LEARNING","705 BOONE STROSEBORO,NC28382(910) 525-4000",Center,"Five Star CenterLicense"
77000019,"TEMPLE BAPTISTCHURCH TEMPLECHRISTIAN","165 AIRPORT RDROCKINGHAM,NC28379(910) 997-3179",Center,GS 110-106
9255210,"TEMPLE BAPTISTSCHOOL & DAY CARE","1417 CLIFTON STREETRALEIGH,NC27604(919) 833-6079",Center,GS 110-106
26001546,"TEMPLE CHRISTIANACADEMY","3159 SANDEROSA ROADFAYETTEVILLE,NC28312(910) 321-3160",Center,GS 110-106
0159005,"TEMPLE CHRISTIANPRESCHOOL","2224 ANTHONY RDBURLINGTON,NC27215(336) 226-0254",Center,GS 110-106
1855145,"TENDER CARE CHILDDEVELOPMENT CENTER","3375 NC HWY 127SHICKORY,NC28602(828) 294-3636",Center,"Five Star CenterLicense"
60001230,"TENDER HEARTS CHILDCARE INC.","2301 N SHARON AMITY RDCHARLOTTE,NC28205(704) 568-2010",Center,"Four Star CenterLicense"
26001782,"TENDER LOVING CARECHILD CARE CENTER","2806 PINE SPRINGS DRIVEFAYETTEVILLE,NC28306(910) 630-1700",Center,"Three Star CenterLicense"
51000408,"TENDER LOVING DAYCARE I","207 KENNEDY CIRCLEBENSON,NC27504(919) 894-2208",Center,"Three Star CenterLicense"
32001666,"TENDER TOTS DAYCARE","4807 BAY POINT DRIVEDURHAM,NC27713(919) 572-6367",Family CC Home,"Five Star Family CCHome License"
32001166,"TENDERCARE LEARNINGCENTER","3617 DUKE HOMESTEADROADDURHAM,NC27704(919) 471-8815",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 492-7131,,
31000168,"TERRY P'S PLAY ANDLEARN","1025 PAUL ED DAIL ROADKENANSVILLE,NC28349(910) 441-0421",Family CC Home,"Four Star Family CCHome License"
6005651,"TEXANN LIGHTNERSMALL DAY CARE HOME","321 COOPER DRIVECHARLOTTE,NC28210(704) 527-6090",Family CC Home,"One Star Family CCHome License"
51000925,"THANKSGIVINGELEMENTARY SCHOOL","1161 LYNCH RDSELMA,NC27576(984) 400-7300",Center,"Five Star CenterLicense"
11000818,"THE ACADEMY OFASHEVILLE, INC.","1709 HENDERSONVILLEROADASHEVILLE,NC28803(828) 277-0062",Center,"One Star CenterLicense"
3259018,"THE ASBURYPRESCHOOL","806 CLARENDON STREETDURHAM,NC27705(919) 286-2668",Center,"Five Star CenterLicense"
41002275,"THE BABY HOUSE, LLCDBA NORTHWEST DAYSCHOOL","3231 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 617-7700",Center,"Four Star CenterLicense"
45000213,"THE BEACON CHILDDEVELOPMENT CENTER","901 ROBINSON TERRACEHENDERSONVILLE,NC28739(828) 698-4665",Center,"Three Star CenterLicense"
7455114,THE BEAR PATCH,"4834 COUNTY HOME ROADGREENVILLE,NC27858(252) 355-0345",Center,"Five Star CenterLicense"
34000918,"THE BUNNY STOP PRE-SCHOOL INC.","4009 OLD VINEYARD RDWINSTON-SALEM,NC27104(336) 760-4241",Center,"Three Star CenterLicense"
92001264,"THE CARY SCHOOL FORDEVELOPMENT & EARLYEDUCATION","300 SE CARY PARKWAYCARY,NC27511(919) 466-7530",Center,"Five Star CenterLicense"
4155265,"THE CHILDREN'SCORNER","1200 NORTH ELM STREETGREENSBORO,NC27401(336) 832-7997",Center,"Five Star CenterLicense"
65001043,"THE CHILDREN'SCOURTYARD","71 DARLINGTON AVEWILMINGTON,NC28403(910) 762-7735",Center,"Five Star CenterLicense"
43000619,"THE CHILDREN'SCOURTYARD","81 PLANTATION DRCAMERON,NC28326(910) 436-0346",Center,"Four Star CenterLicense"
47000315,"THE CHILDREN'SCOURTYARD","7050 FAYETTEVILLE RDRAEFORD,NC28376(910) 875-7276",Center,"ProbationaryLicense"
34001289,"THE CHILDREN'SCOURTYARD","1009 MASTEN DRIVEKERNERSVILLE,NC27284(336) 992-0797",Center,"Four Star CenterLicense"
13000517,"THE CHILDREN'SCOURTYARD #3212","3650 RUCKUS ROADHARRISBURG,NC28075(704) 455-2533",Center,"Four Star CenterLicense"
13000519,"THE CHILDREN'SCOURTYARD #3213","9430 MOSS PLANTATIONAVENUE NWCONCORD,NC28027(704) 743-5180",Center,"Five Star CenterLicense"
65001045,"THE CHILDREN'SCOURTYARD #3245","735 MEDICAL CENTERDRIVEWILMINGTON,NC28401(910) 251-0003",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000631,"THE CHILDREN'SHOUSE SCHOOL OFGOLDSBORO, LLC","1112 PARKWAY DRIVEGOLDSBORO,NC27534(919) 778-6831",Center,"One Star CenterLicense"
07000172,"THE CHILDREN'SLEARNING TREE TOP","249 OLD MILL ROADCHOCOWINITY,NC27817(252) 721-8180",Family CC Home,"Four Star Family CCHome License"
92001249,"THE CHILDREN'SPLACE","7100 HOLLY SPRINGS ROADRALEIGH,NC27606(919) 851-3553",Center,GS 110-106
64000016,"THE CHILDRENSCENTER","4230 GREEN HILLS ROADROCKY MOUNT,NC27804(252) 937-9045",Center,"Five Star CenterLicense"
26002412,"THE CHILDRENZ'PLACE","3727 FLOYD DRIVEHOPE MILLS,NC28348(910) 977-6583",Family CC Home,"Four Star Family CCHome License"
11000960,"The Christine AveryLearning Center","59 Gaston StreetASHEVILLE,NC28801(828) 232-7433",Center,"Four Star CenterLicense"
11000936,"THE CHRISTINE AVERYLEARNING CENTER -ST. MARK'S","10 N LIBERTY STREETASHEVILLE,NC28801(828) 232-7433",Center,"Four Star CenterLicense"
11000948,"THE CHRISTINE AVERYLEARNING CENTER -VALLEY","235 OLD US 70 HWYSWANNANOA,NC28778(828) 785-8039",Center,"Four Star CenterLicense"
34001255,"THE CROSSINGPRESCHOOL NORTHMAIN CAMPUS","1130 NORTH MAIN STREETKERNERSVILLE,NC27284(336) 996-1660",Center,GS 110-106
34001336,"THE CROSSINGPRESCHOOL UNIONCROSS CAMPUS","1650 PECAN LANEKERNERSVILLE,NC27284(336) 904-1001",Center,GS 110-106
88000102,"THE CUBHOUSE ATROSMAN ELEMENTARY","167 ROSMAN SCHOOL RDROSMAN,NC28772(828) 862-4431",Center,"Four Star CenterLicense"
16000225,"The Early LearningCenter","900 Arendell St.MOREHEAD CITY,NC28557(252) 726-0651",Center,"Four Star CenterLicense"
14000400,"THE EARLY LEARNINGHOUSE","6241 ROCKY MOUNT RDGRANITE FALLS,NC28630(828) 212-1092",Family CC Home,"Two Star Family CCHome License"
63000561,"The First StepsChildcare","337 Horne Estate RoadCARTHAGE,NC28327(910) 691-4181",Family CC Home,"Temporary FCCHLicense"
13000516,THE GODDARD SCHOOL,"360 CODDLE MARKET DR NWCONCORD,NC28027(704) 800-4440",Center,"Four Star CenterLicense"
32001886,THE GODDARD SCHOOL,"5300 FAYETTEVILLESTREETDURHAM,NC27713(919) 544-3311",Center,"Five Star CenterLicense"
92002251,"THE GODDARD SCHOOL- WAKE FOREST, INC.","1308 HERITAGE LINKSDRIVEWAKE FOREST,NC27587(919) 570-1005",Center,"Five Star CenterLicense"
13000450,"THE GODDARD SCHOOLAT EDISON SQUARE","10080 EDISON SQUAREDRIVE NWCONCORD,NC28027(704) 947-9011",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 463-3200,,
74000318,"THE GOOD SHEPHERD'SCHILD CARE","2780 PRESTON WOOD DRIVEGRIMESLAND,NC27837(252) 367-6116",Family CC Home,"Five Star Family CCHome License"
33000441,"THE GROWING PATCHCHILD DEVELOPMENTCENTER","204 N 4TH STREETPINETOPS,NC27864(252) 827-3100",Center,"Three Star CenterLicense"
98000188,THE GROWING TREE,"1705 SW TARBORO STREETWILSON,NC27893(252) 399-8438",Center,"Five Star CenterLicense"
41002421,THE GROWING YEARS,"1700 BENJAMIN PARKWAYGREENSBORO,NC27408(336) 288-8924",Center,"Four Star CenterLicense"
51000935,THE GROWING YEARS,"76 OLEANDER DRIVECLAYTON,NC27527(919) 557-5005",Center,"Four Star CenterLicense"
51000916,"THE GROWING YEARS -CLAYTON","24 BRIARCLIFF DRIVECLAYTON,NC27527(919) 550-3300",Center,"Five Star CenterLicense"
01000635,"THE GROWING YEARSLEARNING CENTER-BURLINGTON","3804 BONNAR BRIDGEPARKWAYBURLINGTON,NC27215(336) 261-0651",Center,"Five Star CenterLicense"
