11691 US HWY 310 STHE TENDER CARE,,,Three Star Center,
78000448 CenterCENTER,"ROWLAND,NC28383",,License,
,(910) 422-9870,,,
130 FRIDAY CENTER DRIVETHE UNIVERSITY,,,Five Star Center,
68000580 CenterCHILD CARE CENTER,"CHAPEL HILL,NC27517",,License,
,(919) 445-9400,,,
921 N RALEIGH STTHE VILLAGE,,,Four Star Center,
43000584 CenterLEARNING ACADEMY,"ANGIER,NC27501",,License,
,(919) 639-6615,,,
910 COOK ROADTHINK CHILD CARE,,,Three Star Center,
32001862 CenterCENTER,"DURHAM,NC27713",,License,
,(919) 908-1216,,,
361 EAST BARKLEY ROADTHIRD CREEK PRIME,,,Four Star Center,
49000268 CenterTIME FOR KIDS,"STATESVILLE,NC28677",,License,
,(704) 978-1121,,,
406 DUKE STREETTHOMASVILLE HEAD,,,Five Star Center,
29000268 CenterSTART,"THOMASVILLE,NC27360",,License,
,(336) 475-4700,,,
Tickles & Giggles,2514 Sand Hill Road,,,
,,,Three Star Center,
26002586 Family ChildCare at,"FAYETTEVILLE,NC28306",Center,,
,,,License,
Gray's Creek,(910) 500-3040,,,
84000261 TILLERY ACADEMY,28812 SWEET HOME CHURCH,Center,One Star Center,
,ROAD,,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"ALBEMARLE,NC28001(704) 983-4618",,
46000087,"TIM AND DEE G'SHONEY BEES","1521 NC HWY 461AHOSKIE,NC27910(252) 332-3000",Family CC Home,"Four Star Family CCHome License"
32001428,"TIMELESS TREASURESHOME DAYCARE","1503 RIDGEWAY AVENUEDURHAM,NC27701(919) 598-5175",Family CC Home,"Three Star FamilyCC Home License"
98000220,"TINABUG CHILDCARELLC","2902 FIELDSTREAM DRIVENORTHWILSON,NC27896(252) 640-2355",Family CC Home,"Three Star FamilyCC Home License"
86000411,"TINY HANDS CHILDCARE OF DOBSON","721 SOUTH MAIN STREETDOBSON,NC27017(336) 356-2244",Center,"Three Star CenterLicense"
78000446,"TINY STEPS LEARNINGCENTER","230 WARWICK MILL RDLUMBERTON,NC28358(910) 738-4004",Center,"Five Star CenterLicense"
22000028,"TINY TOES LEARNINGCENTER HAYESVILLELLC","6 COLD BRANCH RDHAYESVILLE,NC28904(828) 389-3216",Center,"Four Star CenterLicense"
29000689,TINY TOT,"206 1/2 LINK CIRCLELEXINGTON,NC27292(336) 249-6673",Center,"Five Star CenterLicense"
68000427,TINY TOTS,"323 CRAWFORD ROADHILLSBOROUGH,NC27278(919) 732-3102",Center,"Four Star CenterLicense"
81000158,TINY TOTS DAY CARE,"353 MOUNTAIN VIEW STFOREST CITY,NC28043(828) 247-0726",Family CC Home,"Four Star Family CCHome License"
78000263,"TINY TOTS DAYCARECENTER","9221 OLD RED SPRINGSROADRED SPRINGS,NC28377(910) 843-8240",Center,"Four Star CenterLicense"
8005057,TINY TOTS PLAYLAND,"2730 LONG FERRY RDSALISBURY,NC28146(704) 633-3508",Family CC Home,"Three Star FamilyCC Home License"
68000429,TINY TOTS TOO,"2711 HWY 86 SHILLSBOROUGH,NC27278(919) 245-3101",Center,"Four Star CenterLicense"
26000368,TINY TOWN DAY CARE,"5956 SPINNER RDHOPE MILLS,NC28348(910) 425-2517",Family CC Home,"Three Star FamilyCC Home License"
82000174,"TODDLERS PRESCHOOL,INC.","1450 HOBBTON HWYCLINTON,NC28328(910) 592-6798",Center,"Two Star CenterLicense"
29000588,"TOM A. FINCHCOMMUNITY YMCASCHOOL AGE PROGRAM","1010 MENDENHALL STREETTHOMASVILLE,NC27360(336) 475-8380",Center,Sp Prov License
82000163,"TOM THUMB ACADEMYINC","115 E CLINTON STSALEMBURG,NC28385(910) 525-3774",Center,"Five Star CenterLicense"
96000381,"TOMMY'S ROADELEMENTARY SCHOOL","1150 TOMMYS ROADGOLDSBORO,NC27534(919) 736-5040",Center,"Five Star CenterLicense"
85000105,TONYA'S TOTS,"2124 CHESTNUT GROVEROADKING,NC27021(336) 354-8209",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
71000228,TOPSAIL MONTESSORI,"301 WHITEBRIDGE ROADHAMPSTEAD,NC28443(910) 319-0813",Center,"One Star CenterLicense"
45000280,"TORI TOTS ANDFRIENDS","534 NORTH OAK STREETHENDERSONVILLE,NC28792(828) 808-8423",Family CC Home,"Four Star Family CCHome License"
78000477,"Totally KidsAcademy Inc.","802 North Pine StreetLUMBERTON,NC28358(472) 215-3084",Center,"One Star CenterLicense"
54000248,"TOTS OF BLESSINGSDAYCARE","1147 ALICE G WRIGHTROADLA GRANGE,NC28551(252) 566-7711",Family CC Home,"Four Star Family CCHome License"
31000283,"Tots R Us ChildcareII","401 S Pine StreetWARSAW,NC28398(910) 282-2034",Center,"Three Star CenterLicense"
92003384,"TOUCHED BY AN ANGELOPEN ARMS CHILDCARE CENTER","1005 A-BIG OAK COURTKNIGHTDALE,NC27545(919) 679-3195",Center,"Four Star CenterLicense"
01000678,Tracey's Place FCCH,"105 Stillhouse FarmDriveGRAHAM,NC27253(919) 867-9656",Family CC Home,"Temporary FCCHLicense"
32001278,"TREASURES OF JOYCHRISTIAN LEARNINGCENTER INC.","3500 S ALSTON AVENUEDURHAM,NC27713(919) 484-1881",Center,"Five Star CenterLicense"
43000586,"TREE OF KNOWLEDGEDAYCARE CENTER","622 BUFFALO LAKE RDSANFORD,NC27332(919) 343-2334",Center,"Three Star CenterLicense"
56000082,"TRIMONT CHRISTIANACADEMY","98 PROMISE LANEFRANKLIN,NC28734(828) 369-6756",Center,"Four Star CenterLicense"
83000205,"TRINITY CHILD CARECENTER","13000 BLUES FARM ROADLAURINBURG,NC28352(910) 276-7680",Center,GS 110-106
8159003,TRINITY PRESCHOOL,"299 DETER STRUTHERFORDTON,NC28139(828) 287-5544",Center,GS 110-106
51000893,"TRUE VINE CHILDCARECENTER LLC","2850 OLD FAIRGROUND RDANGIER,NC27501(919) 756-8116",Center,GS 110-106
92003618,"TRULY UNIQUE DAYCARE","3800 CHARLESTON PARKDRIVERALEIGH,NC27604(919) 410-9023",Family CC Home,"Four Star Family CCHome License"
65000817,TRUSTING HANDS,"4432 JASON COURTWILMINGTON,NC28405(910) 279-4036",Family CC Home,"Three Star FamilyCC Home License"
60004388,"TuckaseegeeElementary SchoolASEP","2028 Little Rock RdCHARLOTTE,NC28214(980) 343-6055",Center,Temporary License
60002784,"TUTOR TIME CHILDCARE/LEARNINGCENTER","1720 J N PEASE PLACECHARLOTTE,NC28262(704) 717-7511",Center,"Four Star CenterLicense"
26002387,TUTORING HOUSE LLC,"1503 PALMER DRIVEFAYETTEVILLE,NC28303(910) 483-6263",Family CC Home,"Four Star Family CCHome License"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(704) 338-2984,,,
136 JOHNSON AVETWINKLE TOTS CHILD,,,Three Star Family,
86000365 Family CC HomeCARE HOME,"MOUNT AIRY,NC27030",,CC Home License,
,(336) 756-3348,,,
1403 MANARD LANETWINKLING TOTS,,,Three Star Center,
41000839 CenterCENTER,"GREENSBORO,NC27407",,License,
,(336) 852-8672,,,
,4370 LESTER GIFFORD,,,
Five Star Center18000295 TYNDALL CENTER FOR,DRIVE,Center,,
EARLY AGE EDUCATION,"CONOVER,NC28613",,License,
,(828) 256-3333,,,
190 L A KEISER DRIVETYRRELL CO HEAD,,,Four Star Center,
89000015 CenterSTART & LRNG CENTER,"COLUMBIA,NC27925",,License,
,(252) 753-0538,,,
,486 ELEMENTARY SCHOOL,,,
Five Star Center89000019 TYRRELL ELEMENTARY,ROAD,Center,,
PRESCHOOL,"COLUMBIA,NC27925",,License,
,(252) 796-3881,,,
733 OAKLAND ROADU AND I CHILD CARE,,,Five Star Center,
81000312 CenterCENTER,"SPINDALE,NC28160",,License,
,(828) 245-0800,,,
,410 N GREENSBORO ST,,,
Five Star Center68000530 UNC HORIZONS CHILD,SUITE 130,Center,,
DEVELOPMENT CENTER,"CARRBORO,NC27510",,License,
,(919) 445-6127,,,
54 AMBAY ROADUNION CHAPEL,,,Three Star Center,
78000391 CenterDAYCARE,"PEMBROKE,NC28372",,License,
,(910) 521-0025,,,
4271 UNION CHAPEL ROADUNION CHAPEL ELEM,,,Five Star Center,
78000326 CenterECP,"PEMBROKE,NC28372",,License,
,(910) 521-4456,,,
4271 UNION CHAPEL ROADUNION CHAPEL,,,Four Star Center,
78000311 CenterPRIMETIME,"PEMBROKE,NC28372",,License,
,(910) 521-4456,,,
,10400 TAYLORS BRIDGE,,,
Five Star Center82000263 UNION ELEMENTARY,HWY,Center,,
,"CLINTON,NC28328",,License,
,(910) 532-2104,,,
UNION ELEMENTARY,2547 NC 710 HWY SOUTH,,,
,,,Five Star Center,
78000289 EARLY CHILDHOOD,"ROWLAND,NC28383",Center,,
,,,License,
PROGRAM,(910) 521-4772,,,
4875 Reepsville RoadUnion Elementary,,,,
55000186 Temporary LicenseYMCA Childcare,"VALE,NC28168",Center,,
,(828) 324-9622,,,
1314 Sloan Mill RdUnion Grove - ISS,,,One Star Center,
49000583 CenterStaff Childcare,"UNION GROVE,NC28689",,License,
,(704) 832-2528,,,
1314 SLOANS MILL ROADUNION GROVE,,,Four Star Center,
49000568 CenterELEMENTARY SCHOOL,"UNION GROVE,NC28689",,License,
,(704) 539-4354,,,
,2547 NC 710 HWY S,,,
,,,Four Star Center,
78000313 UNION PRIMETIME,"ROWLAND,NC28383",Center,,
,,,License,
,(910) 521-4272,,,
UNIQUE KIDS CHILD,1829 STONEY POINT ROAD,,,
,,,Five Star Center,
"23000489 DEVELOPMENT CENTER,","SHELBY,NC28150",Center,,
,,,License,
INC.,(704) 435-2920,,,
07000185 UNITY CHRISTIAN,1501 HAW BRANCH CHURCH,Center,GS 110-106,
ACADEMY,ROAD,,,
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,"CHOCOWINITY,NC27817",,,
,(252) 946-5083,,,
UNIVERSITY CHILD,,,,
,6025 CLARKE CREEK PKWY,,,
Five Star Center60001832 DEVELOPMENT,"CHARLOTTE,NC28269",Center,,
CENTER/HIGHLAND,License(704) 875-3338,,,
CREEK,,,,
,111 ELIZABETH DRIVE NW,,,
,,,Five Star Center,
14000318 VALMEAD PRESCHOOL,"LENOIR,NC28645",Center,,
,,,License,
,(828) 754-9612,,,
1300 VANDORA SPRINGS RDVANDORA SPRINGS,,,Five Star Center,
92003889 CenterELEMENTARY,"GARNER,NC27529",,License,
,(919) 694-8752,,,
,2200 HENRY HAMMOND ROAD,,,
,,,Three Star Center,
78000345 VICKY'S DAYCARE,"LUMBERTON,NC28360",Center,,
,,,License,
,(910) 671-0879,,,
VIEWMONT BAPTIST,1246 2ND STREET NE,,,
18000549 CHURCH TREE OF,"HICKORY,NC28601",Center,GS 110-106,
LEARNING,(828) 322-1205,,,
21 16TH AVENUE NWVIEWMONT ELEMENTARY,,,Five Star Center,
18000527 CenterKID CONNECTION,"HICKORY,NC28601",,License,
,(828) 261-0029,,,
21 16TH AVENUE NWVIEWMONT ELEMENTARY,,,Five Star Center,
18000360 CenterPRE-K,"HICKORY,NC28601",,License,
,(828) 324-7049,,,
234 CROSS SCHOOL ROADVIRGINIA CROSS,,,Five Star Center,
19000283 CenterELEMENTARY PRE-K,"SILER CITY,NC27344",,License,
,(919) 742-4279,,,
,2200 RUNNING BROOK,,,
Five Star Center80000189 W 22ND STREET HEAD,DRIVE,Center,,
START,"KANNAPOLIS,NC28081",,License,
,(704) 298-4279,,,
325 CONLEY ROADW A YOUNG PRE-,,,Five Star Center,
12000287 CenterK/MORE AT FOUR,"MORGANTON,NC28655",,License,
,(828) 584-0632,,,
,1520 MARTIN LUTHER KING,,,
Five Star Center78000266 W H KNUCKLES EARLY,DR,Center,,
CHILDHOOD PROGRAM,"LUMBERTON,NC28358",,License,
,(910) 671-6020,,,
1400 GOLD RUSH DRW.M. IRVIN KIDS:,,,Five Star Center,
13000185 CenterPLUS,"CONCORD,NC28025",,License,
,(704) 260-6347,,,
W.R. ODELL,1885 ODELL SCHOOL ROAD,,,
,,,Five Star Center,
13000528 ELEMENTARY KIDS:,"CONCORD,NC28027",Center,,
,,,License,
PLUS,(704) 260-6047,,,
,2522 ANDREWS CHURCH,,,
Five Star Center26001488 W.T. BROWN,ROAD,Center,,
ELEMENTARY,"SPRING LAKE,NC28390",,License,
,(910) 483-7370,,,
7619 US 70 EASTWADE'S CHILD CARE,,,Three Star Center,
68000266 CenterCENTER,"MEBANE,NC27302",,License,
,(919) 568-8703,,,
7805 HWY 70WADE'S INFANT-,,,Four Star Center,
68000447 CenterTODDLER CENTER,"MEBANE,NC27302",,License,
,(919) 304-1067,,,
1906 EDGERTON STREETWAGES FAIRVIEW,,,Five Star Center,
96000580 CenterCENTER,"GOLDSBORO,NC27530",,License,
,(919) 947-0410,,,
83000256 WAGRAM ELEMENTARY,24081 MAIN STREET,Center,Five Star Center,
SCHOOL,"WAGRAM,NC28396",,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 369-2252,,
92003108,"WAKE FORESTMONTESSORI","231 CAPCOM AVENUE SUITE180WAKE FOREST,NC27587(919) 827-1148",Center,"One Star CenterLicense"
92003648,WAKELON ELEMENTARY,"8921 PIPPIN ROADZEBULON,NC27597(919) 694-8752",Center,"Five Star CenterLicense"
80000417,"WALKING TALLACADEMY","118 MARY STREETKANNAPOLIS,NC28081(704) 777-0977",Family CC Home,"Temporary FCCHLicense"
31000280,"WALLACE CHRISTIANACADEMY","4121 SOUTH HWY 11WALLACE,NC28466(910) 285-2439",Center,GS 110-106
29000718,WALLBURG ACADEMY,"5444 GUMTREE RDWINSTON-SALEM,NC27107(336) 293-6961",Center,"Five Star CenterLicense"
85000083,"WALNUT COVEELEMENTARY PRE-K","1211 WALNUT COVE SCHOOLROADWALNUT COVE,NC27052(336) 591-4408",Center,"Five Star CenterLicense"
90000286,"WALTER BICKETTEDUCATION CENTER","501 LANCASTER AVENUEMONROE,NC28112(704) 289-7497",Center,"Five Star CenterLicense"
78000468,"WANAPOOH DAYCARELLC","744 NORTH CREEK RDORRUM,NC28369(910) 674-4030",Family CC Home,"Three Star FamilyCC Home License"
74000874,WANDA'S DAY CARE,"4427 WEST PERRY STREETFARMVILLE,NC27828(252) 753-8683",Family CC Home,"Four Star Family CCHome License"
92002728,"WANDA'S LITTLEHANDS EDUCATIONALCENTER #1","3308 POOLE RD SUITE 108RALEIGH,NC27610(919) 231-9960",Center,"Five Star CenterLicense"
34000648,"WANDA'S LITTLEWONDERS","1915 LODGECREST LANEPFAFFTOWN,NC27040(336) 923-0040",Family CC Home,"Five Star Family CCHome License"
26002282,"WATCH US GROWLEARNING CENTER","203 LOVINGTON DRFAYETTEVILLE,NC28303(910) 261-8912",Family CC Home,"Three Star FamilyCC Home License"
19000078,"WATSON'S DAY CAREHOME","279 JORDAN GROVE RDSILER CITY,NC27344(919) 545-1273",Family CC Home,"Three Star FamilyCC Home License"
18000579,"WE KARE TOO HOMEDAYCARE","4564 BERRY CAP DRCONOVER,NC28613(828) 449-1230",Family CC Home,"Three Star FamilyCC Home License"
80000201,"WE LUV UM CHILDCARE","1301N MAIN STREETKANNAPOLIS,NC28081(704) 932-4711",Center,GS 110-106
68000177,"WEAVER DAIRYCOMMUNITY PRESCHOOL","124 WEAVER DAIRY ROADCHAPEL HILL,NC27514(919) 932-1300",Center,"Five Star CenterLicense"
18000490,WEBB MURRAY PRE-K,"3901 SECTION HOUSE ROADHICKORY,NC28601(828) 256-2196",Center,"Five Star CenterLicense"
90000138,"WEDDINGTONELEMENTARYAFTERSCHOOL","3927 TWELVE MILE CREEKRDMATTHEWS,NC28105(704) 849-2711",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000397,"WEE FARM LEARNINGCENTER","4530 NC HIGHWAY 211EASTLUMBERTON,NC28358(910) 738-6070",Center,"Five Star CenterLicense"
49000585,"WEST - ISS STAFFCHILDCARE","213 WARRIOR DRIVESTATESVILLE,NC28625(704) 832-2528",Center,"One Star CenterLicense"
11000085,"WEST ASHEVILLEBAPTIST EARLYLEARNING CENTER","926 HAYWOOD ROADASHEVILLE,NC28806(828) 253-3356",Center,"Four Star CenterLicense"
08000088,"WEST BERTIEELEMENTARY SCHOOLPRE K","3734 GOVERNORS ROADKELFORD,NC27847(252) 344-7621",Center,"Five Star CenterLicense"
08000019,"WEST BERTIE HEADSTART","3734 B GOVERNORS RDKELFORD,NC27847(252) 344-2433",Center,"Five Star CenterLicense"
23000428,"WEST ELEMENTARYSCHOOL","500 WEST MOUNTAINSTREETKINGS MOUNTAIN,NC28086(704) 476-8345",Center,"Five Star CenterLicense"
34001380,"WEST FORSYTHCHRISTIAN PRESCHOOL","125 LEWISVILLE CLEMMONSRDLEWISVILLE,NC27023(336) 766-0301",Center,GS 110-106
80000397,"WEST ROWANELEMENTARY SCHOOL","480 MIMOSA STREETCLEVELAND,NC27013(704) 278-2131",Center,"Five Star CenterLicense"
51000568,"WEST SMITHFIELDELEMENTARY SCHOOL","2665 GALILEE ROADSMITHFIELD,NC27577(919) 989-6418",Center,"Five Star CenterLicense"
84000260,"WEST STANLY CHILDDEVELOPMENT CENTER","534 A BROWNS HILL ROADLOCUST,NC28097(704) 619-3314",Center,"Three Star CenterLicense"
99000086,"WEST YADKINPRESCHOOL","4432 OLD US HWY 421HAMPTONVILLE,NC27020(336) 551-1165",Center,"Four Star CenterLicense"
26002198,WESTAREA ELEMENTARY,"941 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 483-7370",Center,"Five Star CenterLicense"
95000086,"WESTERN TLC HEADSTART CENTER","1769 MABEL SCHOOL ROADZIONVILLE,NC28698(828) 278-4990",Center,"Five Star CenterLicense"
86000325,"WESTFIELD PRE-KSCHOOL READY","273 JESSUP GROVE CHURCHROADPILOT MOUNTAIN,NC27041(336) 401-1475",Center,"Five Star CenterLicense"
8051859,WESTSIDE HEAD START,"710 HARRY STREETCHINA GROVE,NC28023(704) 267-0210",Center,"Four Star CenterLicense"
16000185,"WHITE OAKELEMENTARY SCHOOL","555 W B MCLEAN DRIVECAPE CARTERET,NC28584(252) 393-3990",Center,"Four Star CenterLicense"
86000106,"WHITE PLAINSBAPTIST CHILDCARE","631 OLD HIGHWAY 601MOUNT AIRY,NC27030(336) 786-9066",Center,GS 110-106
86000304,"WHITE PLAINS PRE-KSCHOOL READY","710 CADLE FORD ROADMOUNT AIRY,NC27030(336) 401-1475",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
39000085,"WHITE RABBITPRESCHOOL ACADEMYOF LEARNING","1577 MUNNS ROADCREEDMOOR,NC27522(919) 528-3802",Center,"Four Star CenterLicense"
60002978,"WHITEWATER ACADEMYSCHOOL ASEP","11600 WHITE RAPIDS ROADCHARLOTTE,NC28214(980) 343-0003",Center,"Four Star CenterLicense"
14000328,"WHITNEL PRE-K /EVEN START","1425 BERKLEY STREET SWLENOIR,NC28645(828) 728-6423",Center,"Five Star CenterLicense"
92003248,"WHOLE CHILD CARECENTER","3205 GROVESHIRE DRIVERALEIGH,NC27616(919) 900-0355",Family CC Home,"Four Star Family CCHome License"
80000067,"WILEY LASH HEADSTART CENTER","632 MARTIN LUTHER KINGAVENUE SSALISBURY,NC28144(704) 637-7853",Center,"Four Star CenterLicense"
97000184,"WILKESBOROELEMENTARY SCHOOLPRE-K","1248 SCHOOL STREETWILKESBORO,NC28697(336) 838-4261",Center,"Five Star CenterLicense"
58000074,"WILLIAMSTON PRIMARYPRESCHOOL","400 WEST BOULEVARDWILLIAMSTON,NC27892(252) 792-3253",Center,"Five Star CenterLicense"
41001585,"WILLOW OAKS EARLYLEARNING CENTER","1815 EVERITT STREETGREENSBORO,NC27401(336) 370-4473",Center,"Five Star CenterLicense"
65001084,"WilmingtonPreschool of theArts","3830 Oleander DriveWILMINGTON,NC28405(910) 794-3025",Center,"Four Star CenterLicense"
98000028,"WILSON CHRISTIANACADEMY","1820 AIRPORT BLVDWILSON,NC27893(252) 237-8066",Center,GS 110-106
08000095,WINDSOR HEAD START,"191 COOPER HILL ROADWINDSOR,NC27983(252) 794-5519",Center,"Five Star CenterLicense"
08000021,"WINDSOR JUMPIN'JACKS CHILD CARECENTER","310 A WEST GRANVILLESTREETWINDSOR,NC27983(252) 794-3337",Center,"Five Star CenterLicense"
08000104,Windsor NC Pre-K,"104 Cooper Hill RoadWINDSOR,NC27983(252) 794-5221",Center,"Five Star CenterLicense"
60003558,"WINDSOR PARKELEMENTARY SCHOOL","3910 SUDBURY ROADCHARLOTTE,NC28205(980) 343-5035",Center,"Five Star CenterLicense"
60003882,"WINGZ OF LOVEDAYCARE","4911 MORGAN STREETCHARLOTTE,NC28208(704) 910-4563",Family CC Home,"Four Star Family CCHome License"
02000085,"WITTENBURGELEMENTARY BEFORE /AFTER SCHOOL CARE","7300 CHURCH ROADTAYLORSVILLE,NC28631(828) 635-1098",Center,"Three Star CenterLicense"
81000330,"WNCSOURCE FORESTCITY CHILDREN'SCENTER","483 SOUTH BROADWAYSTREETFOREST CITY,NC28043(828) 393-0927",Center,"Five Star CenterLicense"
45000348,"WNCSOURCEHILLANDALECHILDREN'S CENTER","40 PRESTON LANEEAST FLAT ROCK,NC28726(828) 697-4782",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 884-2255,,
1355084,"WOLF MEADOWKIDS:PLUS","150 WOLF MEADOW DRIVECONCORD,NC28027(704) 260-6407",Center,"Five Star CenterLicense"
78000478,"Wonder CoveLearning Center","560 Bailey RoadLUMBERTON,NC28358(910) 736-3411",Center,"Three Star CenterLicense"
32002268,"WONDERTOTS LEARNINGACADEMY","620 CECIL STDURHAM,NC27707(919) 225-9264",Family CC Home,"Four Star Family CCHome License"
49000584,"Woodland Heights -ISS Staff Childcare","288 Forest Lake BlvdMOORESVILLE,NC28117(704) 832-2528",Center,"One Star CenterLicense"
31000281,"Woodland Preschooland Childcare","2695 Tram RoadALBERTSON,NC28508(252) 568-4751",Center,GS 110-106
92003817,"WOODMEADOWSMONTESSORI","3500 WOODMEADOW PARKWAYRALEIGH,NC27610(336) 340-7084",Center,"One Star CenterLicense"
78000429,"WORLD OF WONDER DAYCARE","3726 SMITH MILL ROADLUMBERTON,NC28358(910) 671-8085",Family CC Home,"Four Star Family CCHome License"
80000012,"WOT FLEMING EARLYHEAD START","412 W 15TH STREETSALISBURY,NC28144(704) 637-8662",Center,"Five Star CenterLicense"
80000377,"YADKIN PATHMONTESSORI","2135 BRINGLE FERRY ROADSALISBURY,NC28146(704) 642-2211",Center,"One Star CenterLicense"
41001780,"YESS LEARNINGCENTER","4211 HILLTOP ROADGREENSBORO,NC27407(336) 852-8571",Center,"Five Star CenterLicense"
41002038,"YESS LearningCenter - Vandalia","1806 W VANDALIA ROADGREENSBORO,NC27406(336) 292-3362",Center,"Four Star CenterLicense"
11000668,"YMCA AVERY'S CREEKAFTERSCHOOL","15 PARK SOUTH BOULEVARDARDEN,NC28704(828) 585-4016",Center,"Three Star CenterLicense"
11000785,"YMCA BLACK MOUNTAINAFTERSCHOOL","301 EAST STATE STREETBLACK MOUNTAIN,NC28711(828) 210-2279",Center,"Five Star CenterLicense"
11000685,"YMCA HAW CREEKAFTERSCHOOL","21 TRINITY CHAPEL ROADASHEVILLE,NC28805(828) 585-4016",Center,"Four Star CenterLicense"
59000158,"YMCA NORTH COVEAFTERSCHOOL","401 AMERICAN THREADROADMARION,NC28752(828) 747-2403",Center,"Four Star CenterLicense"
11000688,"YMCA SANDHILL-VENABLE AFTERSCHOOL","154 SANDHILL SCHOOLROADASHEVILLE,NC28806(828) 585-4016",Center,"Five Star CenterLicense"
11000684,"YMCA W.W. ESTESAFTERSCHOOL","275 OVERLOOK ROADASHEVILLE,NC28803(828) 775-7096",Center,"Five Star CenterLicense"
11000686,"YMCA WEST BUNCOMBEAFTERSCHOOL","175 ERWIN HILLS ROADASHEVILLE,NC28806(828) 585-4016",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 881-4960,,
78000423,"YOUNG @ HEARTCHRISTIAN CHILDCARE","6627 HIGHWAY 72 WESTPEMBROKE,NC28372(910) 775-9443",Center,"Three Star CenterLicense"
92003865,"YOUNG ACHIEVERSCHILDCARE","1415 FAYE DRGARNER,NC27529(919) 928-2967",Family CC Home,"Four Star Family CCHome License"
92003864,"YOUNG EXPLORERSCHILD CARE CENTER","1002 MULFORD COURTKNIGHTDALE,NC27545(919) 622-1836",Center,"Three Star CenterLicense"
65001080,"YOUNG MEMORIESLEARNING CENTER","10 KENWOOD AVENUEWILMINGTON,NC28405(910) 833-5284",Center,"Three Star CenterLicense"
74000841,ZOE'S CHILD CARE,"595 CLIFF COURTWINTERVILLE,NC28590(252) 258-2502",Family CC Home,"Four Star Family CCHome License"
