41001467,"SHEPHERD'S WAY DAYSCHOOL INCORPORATED","1575 JOHN KNOX DRIVECOLFAX,NC27235(336) 665-5007",Center,"Five Star CenterLicense"
18000460,"SHERRILLS FORDLEARNING ACADEMY","7733 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-3002",Center,"Four Star CenterLicense"
36000582,"SHERWOOD ELEMENTARYPREK","1744 DIXON ROADGASTONIA,NC28054(704) 866-6609",Center,"Five Star CenterLicense"
26002219,"SHERWOOD PARKELEMENTARY","2115 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
13000618,"SHILOH CHURCH OFCONCORD CHILDREN'SCENTER","4145 ODELL SCHOOL RDCONCORD,NC28027(980) 781-5081",Center,GS 110-106
64000275,SHINING STAR,"5648 HWY 48BATTLEBORO,NC27809(252) 314-4875",Center,"Three Star CenterLicense"
64000475,"SHINING STAR CHILDCARE","2070 SOUTH 1ST STREETNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
64000491,"Shining Star ChildCare 2","227 West Church StreetNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
63000374,"SHINING STARS CHILDDEVELOPMENT CENTER,INC.","7613 HWY 211WEST END,NC27376(910) 215-8148",Center,"Four Star CenterLicense"
29000602,"SILVER VALLEYELEMENTARY","11161 EAST OLD HWY 64LEXINGTON,NC27292(336) 472-1576",Center,"Five Star CenterLicense"
41002262,SIMKINS ELEMENTARY,"3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Five Star CenterLicense"
60002218,"SKYERS CHILDDEVELOPMENT CENTER,LLC","7023 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 395-3481",Center,"Four Star CenterLicense"
26002492,"SMALL MIRACLESCHILDCARE","5408 YADKIN ROADFAYETTEVILLE,NC28303(910) 339-0055",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002655,"SMALL MIRACLESCHILDCARE SERVICES","420 CEDAR HILL LANERALEIGH,NC27609(919) 771-8256",Family CC Home,"Four Star Family CCHome License"
68000277,"SMALL PEOPLE CHILDCARE CENTER","922 WHITE ROCK CHURCHROADCHAPEL HILL,NC27514(336) 639-6483",Center,"Four Star CenterLicense"
9655044,"SMALL WORLD CHILDCARE CENTER","2708 EAST ASH STREETGOLDSBORO,NC27534(919) 778-0648",Center,"Four Star CenterLicense"
96000194,"SMALL WORLD, TOO!","2710 EAST ASH STGOLDSBORO,NC27534(919) 751-5666",Center,"Four Star CenterLicense"
60004104,"SMART KIDS CHILDDEVELOPMENT CENTER#1","225 LAMBETH DRIVECHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004097,"SMART KIDS CHILDDEVELOPMENT CENTER#11","14115 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 540-2250",Center,"Five Star CenterLicense"
60004103,"SMART KIDS CHILDDEVELOPMENT CENTER#2","210 LAMBETH ROADCHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004089,"SMART KIDS CHILDDEVELOPMENT CENTER#3","6215 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-0450",Center,"Five Star CenterLicense"
49000560,"SMART KIDS CHILDDEVELOPMENT CENTER#4","203 SINGLETON ROADMOORESVILLE,NC28117(704) 799-1500",Center,"Five Star CenterLicense"
36000607,"SMART KIDS CHILDDEVELOPMENT CENTER#5","740 COX ROADGASTONIA,NC28054(704) 861-1411",Center,"Five Star CenterLicense"
60004091,"SMART KIDS CHILDDEVELOPMENT CENTER#7","1208 SAM NEWELL ROADMATTHEWS,NC28105(980) 339-5387",Center,"Five Star CenterLicense"
60004093,"SMART KIDS CHILDDEVELOPMENT CENTER#8","7008-7 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-7817",Center,"Five Star CenterLicense"
60004095,"SMART KIDS CHILDDEVELOPMENT CENTER#9","13210 SOUTH POINTBOULEVARDCHARLOTTE,NC28273(980) 236-8378",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
60003336,"SMARTY PANTS FULLDAY PRESCHOOL","1411 EAST 7TH STREETCHARLOTTE,NC28204(704) 451-8087",Center,"Four Star CenterLicense"
42000262,"SMILES R' US CHILDCARE","36877 HWY 561HOLLISTER,NC27844(252) 586-3181",Center,"Four Star CenterLicense"
69000077,"SMILIN' FACES CHILDCARE","14178 HWY 55 EASTBAYBORO,NC28515(252) 745-5092",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000378,"SMITHFIELD CHURCHROAD ELEMENTARY ASEP","3200 SMITHFIELD CHURCHROADCHARLOTTE,NC28210(980) 343-6550",Center,"Five Star CenterLicense"
16000128,"SMYRNA ELEMENTARYPRESCHOOL","174 MARSHALLBERG ROADSMYRNA,NC28579(252) 729-2301",Center,"Four Star CenterLicense"
67001150,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL","103 RIDGE FIELD AVENUESNEADS FERRY,NC28460(910) 327-2876",Center,"Four Star CenterLicense"
67001153,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
26001237,"SNYDER MEMORIALPRESCHOOL ANDLEARNING CENTER","701 WESTMONT DRIVEFAYETTEVILLE,NC28305(910) 484-5067",Center,"Five Star CenterLicense"
96000594,"SOARING EAGLESCHILDCARE","577 NC-581 SGOLDSBORO,NC27530(919) 223-8002",Center,"Three Star CenterLicense"
63000398,"SONLIGHT CHILD CARECENTER","7027 HWY 211WEST END,NC27376(910) 215-5522",Center,GS 110-106
68000478,SOUNDS AND COLORS,"200 DAVIS ROADHILLSBOROUGH,NC27278(919) 265-3017",Center,"Five Star CenterLicense"
92003466,"SOUNDS AND COLORS ATCARPENTER VILLAGE,LLC","400 GATHERING PARKCIRCLECARY,NC27519(919) 462-6288",Center,"Five Star CenterLicense"
68000554,"SOUNDS AND COLORS ATMEADOWLANDS","224 MEADOWLANDS DRIVEHILLSBOROUGH,NC27278(919) 245-0547",Center,"Five Star CenterLicense"
60004153,"SOUTH ACADEMY OFINTERNATIONALLANGUAGES ASEP","8300 NATIONS FORD ROADCHARLOTTE,NC28217(980) 343-5854",Center,"Five Star CenterLicense"
60002520,"SOUTH CHARLOTTEBAPTIST CHURCH ANDACADEMY","12416 LANCASTER HIGHWAYPINEVILLE,NC28134(704) 542-5536",Center,GS 110-106
58000126,SOUTH CREEK PRE-K,"21230 NC 903ROBERSONVILLE,NC27871(252) 795-3910",Center,"Five Star CenterLicense"
17000069,"SOUTH ELEMENTARYPRESCHOOL CLASSROOM","8925 NC HWY 86 SMEBANE,NC27302(336) 694-4116",Center,"Five Star CenterLicense"
49000396,"SOUTH ELEMENTARYSCHOOL","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2650",Center,"Five Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
92003876,"SOUTH LAKESELEMENTARY","190 SE FUQUAY VARINAPARKWAYFUQUAY-VARINA,NC27526(919) 694-8066",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"FRANKLIN,NC28734(828) 369-0796",,
86000337,"SOUTH MAINCHILDREN'S CENTER","338 EAST PINE STREETMOUNT AIRY,NC27030(336) 789-7030",Center,"Three Star CenterLicense"
86000413,"SOUTH MAINCHILDREN'S CENTER II","1707 SOUTH MAIN STREETMOUNT AIRY,NC27030(336) 789-6840",Center,"Three Star CenterLicense"
80000366,"SOUTH ROWAN ACADEMYOF CHILDDEVELOPMENT, LLC","413 NORTH MAIN STREETCHINA GROVE,NC28023(704) 855-3276",Center,"Four Star CenterLicense"
92003106,"SOUTHEAST RALEIGHDAY CARE","812 NEW BERN AVERALEIGH,NC27610(919) 591-1355",Center,"Three Star CenterLicense"
92003650,"SOUTHEAST RALEIGHELEMENTARY","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
92003652,"SOUTHEAST RALEIGHELEMENTARY HEADSTART","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
26002018,"SOUTHERN AVENUE HEADSTART","2229 SOUTHERN AVENUEFAYETTEVILLE,NC28306(910) 487-9800",Center,"Five Star CenterLicense"
63000514,"SOUTHERN PINESACADEMY","760 S BENNETT STSOUTHERN PINES,NC28387(910) 246-2211",Center,"Three Star CenterLicense"
63000528,"SOUTHERN PINESELEMENTARY PRESCHOOL","1015 SOUTH CARLISLESTREETSOUTHERN PINES,NC28387(910) 947-8077",Center,"Five Star CenterLicense"
76000288,"SOUTHMONT SMARTSTART","2497 SOUTHMONT DRIVEASHEBORO,NC27205(336) 625-1558",Center,"Five Star CenterLicense"
67001073,SOUTHWEST PRE-K,"2601 BURGAW HIGHWAYJACKSONVILLE,NC28540(910) 347-0900",Center,"Five Star CenterLicense"
32001465,SOUTHWEST SAC CLUB,"2320 COOK ROADDURHAM,NC27713(919) 287-5694",Center,"Four Star CenterLicense"
54000365,"Southwood ElementaryPreschool","1245 NC Hwy 58KINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
29000604,"SOUTHWOOD MORE ATFOUR","5850 NC HWY 8LEXINGTON,NC27292(336) 357-2777",Center,"Five Star CenterLicense"
63000537,"SOWING SEEDS CHILDDEVELOPMENT CENTER","427 VASS CARTHAGE RDCARTHAGE,NC28327(910) 722-2042",Center,GS 110-106
60004030,SOZO ACADEMY,"10117 SPRING PARK DRIVECHARLOTTE,NC28269(704) 654-7838",Family CC Home,"Five Star Family CCHome License"
68000299,"SPANISH FOR FUNACADEMY","1001 S COLUMBIA STREETCHAPEL HILL,NC27516(919) 969-9055",Center,"Five Star CenterLicense"
92003716,"SPANISH FOR FUN!WAKE FOREST","3220 ROGERS RDWAKE FOREST,NC27587(919) 883-2061",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 685-8280,,
60003768,SPECTRUM KIDS,"12122 RED HICKORY LANECHARLOTTE,NC28273(704) 941-9124",Family CC Home,"Five Star Family CCHome License"
13000609,SPEEDWAY ACADEMY,"217 BRANCHVIEW DR SECONCORD,NC28025(704) 707-3888",Center,"Three Star CenterLicense"
60003967,"SPOILED ROTTENSCHOLARS","6416 OLD SUGAR CREEKROADCHARLOTTE,NC28269(980) 207-0664",Center,"Five Star CenterLicense"
60003827,"SPOILED ROTTENSCHOLARS LLC","2740 DR CARVER ROADCHARLOTTE,NC28208(980) 949-6643",Center,"Four Star CenterLicense"
96000556,"SPRING CREEKCHRISTIAN PRESCHOOL","3177 INDIAN SPRINGSROADSEVEN SPRINGS,NC28578(919) 658-1318",Center,GS 110-106
96000349,"SPRING CREEKELEMENTARY SCHOOL","1050 SAINT JOHN CHURCHROADGOLDSBORO,NC27534(919) 751-7155",Center,"Five Star CenterLicense"
64000357,"SPRING HOPEELEMENTARY SCHOOL","401 MCLEAN STREETSPRING HOPE,NC27882(252) 478-4835",Center,"Four Star CenterLicense"
36000399,"SPRINGFIELDELEMENTARY PRE-KINDERGARTEN PROGRAM","900 SOUTH MAIN STREETSTANLEY,NC28164(704) 263-4091",Center,"Five Star CenterLicense"
92003162,"SPRINKLES OF JOYCHILD CARE","1140 THELONIOUS DRIVERALEIGH,NC27610(919) 899-6295",Family CC Home,"Four Star Family CCHome License"
61000022,"SPRUCE PINEMONTESSORI SCHOOL","67 WALNUT AVESPRUCE PINE,NC28777(828) 520-1145",Center,"Three Star CenterLicense"
92003644,ST MARY'S PRESCHOOL,"3407 N NEW HOPE ROADRALEIGH,NC27604(919) 878-4477",Center,GS 110-106
60003619,"ST. JOHN'S BAPTISTCHURCH WEEKDAYSCHOOL","300 HAWTHORNE LANECHARLOTTE,NC28204(704) 333-5428",Center,GS 110-106
6052334,"ST. MARKS CHILDDEVELOPMENT CENTER","917 CLANTON ROADCHARLOTTE,NC28217(704) 527-5433",Center,"Five Star CenterLicense"
64000304,"ST. STEPHEN'S LOVINGDAYCARE CENTER #1","3861 N WESLEYAN BLVDROCKY MOUNT,NC27804(252) 446-8756",Center,"Four Star CenterLicense"
18000605,"ST. STEPHENS HIGHSCHOOL PRE K","3205 34TH STREET DRIVENEHICKORY,NC28601(828) 256-9841",Center,"Five Star CenterLicense"
64000176,"STAR BRITE YOUTHPROGRAM","829 S PINE STROCKY MOUNT,NC27803(252) 977-9723",Family CC Home,"Four Star Family CCHome License"
62000080,"STAR ELEMENTARYSCHOOL PRE-KINDERGARTEN","302 SOUTH MAIN STREETSTAR,NC27356(910) 428-4333",Center,"Five Star CenterLicense"
49000565,"STAR QUALITY HOMEDAYCARE","165 VERMILLION LOOPSTATESVILLE,NC28625(704) 924-9004",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
91000306,"START @ HOMECHILDCARE","180 DORSEY PLACEHENDERSON,NC27536(252) 767-5565",Family CC Home,"Four Star Family CCHome License"
72000060,"STARTING POINT CHILDDEVELOPMENT CENTER","1891 OCEAN HIGHWAYSOUTHEDENTON,NC27932(252) 368-1745",Center,GS 110-106
26002319,"STEDMAN BAPTISTCHURCH DAYCARE","7750 CLINTON ROADSTEDMAN,NC28391(910) 483-6845",Center,GS 110-106
26001657,"STEDMAN CHRISTIANCHILD CARE CENTER","432 HILLSBORO STSTEDMAN,NC28391(910) 483-2611",Center,GS 110-106
26002200,STEDMAN PRIMARY,"155 E FIRST STREETSTEDMAN,NC28391(910) 483-7370",Center,"Five Star CenterLicense"
6055669,"STEELE CREEKA.S.E.P.","4100 GALLANT LNCHARLOTTE,NC28273(980) 343-3810",Center,"Five Star CenterLicense"
01000568,STEP BY STEP,"4811 PAGETOWN RDBURLINGTON,NC27217(336) 584-5850",Center,"Three Star CenterLicense"
34000461,"STEP BY STEP DAYCARE","4608 OLD RURAL HALL RDWINSTON-SALEM,NC27105(336) 744-7473",Center,"Four Star CenterLicense"
60004247,"STEP BY STEP IN HOMEDAYCARE","9834 FESTIVAL WAYCHARLOTTE,NC28215(704) 501-7256",Family CC Home,"Five Star Family CCHome License"
83000206,STEP'S 2 LEARNING,"18080 AIRBASE ROADLAURINBURG,NC28352(910) 844-3882",Family CC Home,"Four Star Family CCHome License"
60004308,Stephanie's Kids,"3520 Archer AveCHARLOTTE,NC28217(704) 258-2053",Family CC Home,"Three Star FamilyCC Home License"
60002842,"STEPHANIE'SSHELTERING ARMSDAYCARE INC.","7724 PENCE POND LANECHARLOTTE,NC28227(704) 900-2967",Center,"Four Star CenterLicense"
64000371,"STEPPING STONEPRESCHOOL &CHILDCARE LLC","1707 RED OAK ROADNASHVILLE,NC27856(252) 459-2172",Center,"Five Star CenterLicense"
72000062,"Stepping StonesAcademy","1213 Harvey Point RoadHERTFORD,NC27944(252) 333-7875",Center,Temporary License
26002538,"STEPPING STONESLEARNING ACADEMY #3,LLC","1805 PAMALEE DRIVEFAYETTEVILLE,NC28301(910) 822-6771",Center,"Three Star CenterLicense"
26002540,"STEPPING STONESLEARNING ACADEMY #4,LLC","2410 GARY STREETFAYETTEVILLE,NC28301(910) 822-0139",Center,"Four Star CenterLicense"
26002552,"STEPPING STONESLEARNING ACADEMY #5,LLC","6016 FISHER ROADFAYETTEVILLE,NC28304(910) 425-4445",Center,"Three Star CenterLicense"
26002561,"STEPPING STONESLEARNING ACADEMY #6,LLC","6658 CLINTON ROADSTEDMAN,NC28391(910) 486-8319",Center,"Four Star CenterLicense"
92003366,"STEPS & STAGESCHILDREN'S CENTER","4690 WENDELL BLVDWENDELL,NC27591(919) 365-0028",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003467,STERLING ELEMENTARY,"9701 CHINA GROVE CHURCHROADCHARLOTTE,NC28134(980) 343-3636",Center,"Five Star CenterLicense"
41001236,"STOKESDALEELEMENTARY ACESPROGRAM","8025 US 158STOKESDALE,NC27357(336) 644-2454",Center,"Three Star CenterLicense"
6455085,"STONE PARK CHILDCARE #2, INC.","513 OLD MILL ROADROCKY MOUNT,NC27804(252) 443-3218",Center,"Three Star CenterLicense"
64000057,"STONEPARKAFTERSCHOOL GANG,INC.","1261 S WINSTEAD AVEROCKY MOUNT,NC27803(252) 443-2544",Center,"Five Star CenterLicense"
60003081,"STONEY CREEKELEMENTARY ASEP","14015 MALLARD ROOSTROADCHARLOTTE,NC28262(980) 344-1030",Center,"Five Star CenterLicense"
26001575,"STONEY POINT PRIMETIME","7411 ROCKFISH ROADFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
39000167,"STOVALL-SHAW'SBEFORE/AFTER SCHOOLPROGRAM","7696 HWY 15 NORTHSTOVALL,NC27582(919) 639-3478",Center,"Four Star CenterLicense"
60002983,"STRATFORD RICHARDSONYMCA","1946 WEST BLVDCHARLOTTE,NC28208(704) 716-4800",Center,"Five Star CenterLicense"
32001161,"SUGAR N SPICE DAYCARE HOME","3431 CROMWELL ROADDURHAM,NC27705(919) 224-9337",Family CC Home,"Five Star Family CCHome License"
26002214,"SUGAR BABIES CHILDCARE","1325 N BRAGG BLVDSPRING LAKE,NC28390(910) 920-3106",Center,"Three Star CenterLicense"
41002246,"SUGARBABIES CHILDCARE","809 WAUGH STREETGREENSBORO,NC27405(336) 275-4015",Center,"Four Star CenterLicense"
26002360,"SUMMERS CHILD CARECENTER, L.L.C.","1182 CURRY FORD DRFAYETTEVILLE,NC28314(910) 867-1349",Center,"Four Star CenterLicense"
67001071,SUMMERSILL PRE-K,"250 SUMMERSILL SCHOOLROADJACKSONVILLE,NC28540(910) 455-2672",Center,"Five Star CenterLicense"
60003454,SUNNY KIDS ACADEMY,"1701 BRAY DRIVECHARLOTTE,NC28214(704) 395-8579",Family CC Home,"Five Star Family CCHome License"
71000262,"SUNNY TRAIL CHILDCARE AND LEARNINGCENTER LLC","61 SUNNY TRAIL ROADWALLACE,NC28466(910) 271-0754",Family CC Home,"Four Star Family CCHome License"
16000219,"SUNSHINE BRIGHTACADEMY","106 LITTLE NINE ROADMOREHEAD CITY,NC28557(252) 726-6899",Center,"Five Star CenterLicense"
43000633,Sunshine Daycare,"71 Calabor CourtFUQUAY-VARINA,NC27526(916) 498-4013",Family CC Home,"Temporary FCCHLicense"
60000563,"SUNSHINE DAYCARE ANDPRESCHOOL","900 SEPTEMBER LANECHARLOTTE,NC28208(980) 938-6944",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 771-4239,,
63000474,"SUNSHINE LEARNINGCENTER OF THESANDHILLS, INC","1725 RICHARDS STREETSOUTHERN PINES,NC28387(910) 692-7840",Center,"Four Star CenterLicense"
32001697,"SUNSHINE SMILESACADEMY","2611 BROAD STREETDURHAM,NC27704(919) 317-1500",Center,"Four Star CenterLicense"
60000936,"SUPERLATIVE CHILDCARE","3339 BARFIELD DRCHARLOTTE,NC28217(704) 332-9878",Family CC Home,"Three Star FamilyCC Home License"
86000191,SURRY HEAD START,"389 JENKINSTOWN RDDOBSON,NC27017(336) 367-7202",Center,"Five Star CenterLicense"
65001078,SUSAN'S DAYCARE,"3402 BRAGG DRIVEWILMINGTON,NC28409(910) 232-5093",Family CC Home,"Three Star FamilyCC Home License"
3655203,SUSIE'S DAY CARE,"220 WEST ALABAMA AVEBESSEMER CITY,NC28016(704) 629-4386",Center,"Three Star CenterLicense"
04000136,SUSIE'S DAY CARE,"4472 NC 109 NWADESBORO,NC28170(704) 694-5453",Center,"Four Star CenterLicense"
67001114,"SWANSBORO UNITEDMETHODIST CHILDCARE","665 WEST CORBETT AVENUESWANSBORO,NC28584(910) 326-3711",Center,GS 110-106
34000676,"SWEET DREAMS FAMILYHOME CHILD CARE, LLC","2500 REYNOLDS PARK ROADWINSTON-SALEM,NC27107(336) 995-7499",Family CC Home,"Four Star Family CCHome License"
74000642,"SYCAMORE CHAPEL'STENDER TOUCH CHILDCARE","1610 W 10TH STREETGREENVILLE,NC27834(252) 758-0024",Center,GS 110-106
26000504,"SYLVIA THOMAS' SMALLDAY CARE","332 CADMIUM COURTFAYETTEVILLE,NC28311(910) 822-1817",Family CC Home,"Four Star Family CCHome License"
34000556,"T'S CREATIONCHRISTIAN HOME CHILDPROVIDER","2816 ROSEMARY DRWINSTON-SALEM,NC27105(336) 893-5391",Family CC Home,"Five Star Family CCHome License"
76000393,"TABERNACLEELEMENTARY SCHOOLPRE-K","4901 TABERNACLE SCHOOLRDASHEBORO,NC27205(336) 629-3533",Center,"Five Star CenterLicense"
18000624,"TABERNACLE KIDSEARLY LEARNINGCENTER","1405 29th Avenue DriveNEHICKORY,NC28601(828) 569-6587",Center,GS 110-106
4154246,"TABERNACLE WEEKDAYSCHOOL","5721 METHODIST ROADGREENSBORO,NC27406(336) 674-0335",Center,GS 110-106
24000167,"TABIES BABIES FAMILYCHILD CARE HOME","112 WILLIAMSON TRAILEVERGREEN,NC28438(910) 317-3644",Family CC Home,"Four Star Family CCHome License"
26002519,TABRA'S CHILDCARE,"3025 THORNHILL ROADFAYETTEVILLE,NC28306(910) 424-2907",Family CC Home,"Five Star Family CCHome License"
74000562,TAMMIE'S CHILD CARE,"4798 STATON MILL RDROBERSONVILLE,NC27871(252) 714-7427",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 862-2475,,
60003364,"TARA'S LEARN & PLAYHOUSE","317 PEACHTREE ROADCHARLOTTE,NC28216(347) 439-5339",Family CC Home,"Four Star Family CCHome License"
63000529,"TASHA'S CARING &SHARING DAYCARE","272 SEABOARD STVASS,NC28394(910) 556-1265",Center,"Four Star CenterLicense"
39000063,"TATER TOTS DAY CARECENTER","3203 BRUCE GARNER ROADCREEDMOOR,NC27522(919) 528-1585",Center,"Four Star CenterLicense"
60001548,"TAYLOR'S HOME DAYCARE","6214 MAYRIDGE DRCHARLOTTE,NC28215(704) 567-4330",Center,"Four Star CenterLicense"
60002731,TAYLOR'S PLAYHOUSE,"2812 YADKIN AVECHARLOTTE,NC28205(704) 737-6808",Family CC Home,"Three Star FamilyCC Home License"
67001085,"TEACHABLE MOMENTSCHILD DEVELOPMENTCENTER","4355-C GUM BRANCH RDJACKSONVILLE,NC28540(910) 938-1160",Center,"Five Star CenterLicense"
60004045,TEACHER'S PETS,"406 SILVERSMITH LANECHARLOTTE,NC28270(704) 846-4930",Family CC Home,"Four Star Family CCHome License"
78000336,"TEDDY & FRIENDSCHILD DEVELOPMENTCENTER, INC.","2333 SNAKE ROADLUMBERTON,NC28358(910) 618-0479",Center,"Four Star CenterLicense"
76000136,"TEDDY BEAR CHILDCARE CENTER","1552 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 672-6777",Center,"Five Star CenterLicense"
60003213,"TEGGE'S LEARNINGCHRISTIAN ENRICHMENTCENTER","2214 N SHARON AMITYROADCHARLOTTE,NC28205(704) 535-4847",Center,"Four Star CenterLicense"
9255206,"TEMPLE BETH ORPRESCHOOL","5315 CREEDMOOR ROADRALEIGH,NC27612(919) 781-4895",Center,"Five Star CenterLicense"
26001546,"TEMPLE CHRISTIANACADEMY","3159 SANDEROSA ROADFAYETTEVILLE,NC28312(910) 321-3160",Center,GS 110-106
60001230,"TENDER HEARTS CHILDCARE INC.","2301 N SHARON AMITY RDCHARLOTTE,NC28205(704) 568-2010",Center,"Four Star CenterLicense"
40000046,"TENDER LOVE CHILDCARE CENTER, INC","896 HWY 258 NSNOW HILL,NC28580(252) 747-9955",Center,"Five Star CenterLicense"
60004033,"TENDER LOVE & CARECHILD DEVELOPMENTCENTER","2701 ASHLEY RDCHARLOTTE,NC28208(980) 298-6677",Center,"Five Star CenterLicense"
