32002199,"SUCCESS CORNER HOMEDAYCARE","2623 ANGIER AVEDURHAM,NC27703(919) 251-9555",Family CC Home,"Four Star Family CCHome License"
41002497,SUCCESSWORKS 264 LLC,"107 SADDLEHORSE LANEGREENSBORO,NC27405(336) 332-9600",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
95000085,"SUGAR GROVEDEVELOPMENTAL DAYSCHOOL","207 DALE ADAMS ROADSUGAR GROVE,NC28679(828) 297-4226",Center,"Five Star CenterLicense"
91000292,"SUGAR N SPICEPRESCHOOL CCC INC.","930 SOUTH CAROLINAAVENUEHENDERSON,NC27536(252) 492-7335",Center,"Five Star CenterLicense"
92002228,"SUNNY CHRISTIANCHILD CARE","2625 GARNER ROADRALEIGH,NC27610(919) 829-0722",Center,"Five Star CenterLicense"
95000172,SUNNY SIDE ACADEMY,"8100 VALLEY BLVDBLOWING ROCK,NC28605(828) 414-9750",Center,"Four Star CenterLicense"
16000219,"SUNSHINE BRIGHTACADEMY","106 LITTLE NINE ROADMOREHEAD CITY,NC28557(252) 726-6899",Center,"Five Star CenterLicense"
92003565,"SUNSHINE HOME DAYCARE","137 WILLISTON WAYCARY,NC27519(919) 771-4239",Family CC Home,"One Star Family CCHome License"
34001290,"SUNSHINE HOUSE #209,THE","1414 UNION CROSS ROADKERNERSVILLE,NC27284(336) 564-6564",Center,"Three Star CenterLicense"
74000329,SUNSHINE KIDZ,"3521 LONESOME PINE LANEGREENVILLE,NC27858(252) 531-4530",Family CC Home,"One Star Family CCHome License"
25000597,"SUNSHINE SCHOLARSACADEMY","603 GASTON BOULEVARDNEW BERN,NC28560(252) 359-3700",Center,"Five Star CenterLicense"
74000942,"SUNSHINE SCHOLARSACADEMY - AYDEN","3873 LEE STREETAYDEN,NC28513(252) 359-3600",Center,"Four Star CenterLicense"
32001697,"SUNSHINE SMILESACADEMY","2611 BROAD STREETDURHAM,NC27704(919) 317-1500",Center,"Four Star CenterLicense"
60000936,"SUPERLATIVE CHILDCARE","3339 BARFIELD DRCHARLOTTE,NC28217(704) 332-9878",Family CC Home,"Three Star FamilyCC Home License"
86000191,SURRY HEAD START,"389 JENKINSTOWN RDDOBSON,NC27017(336) 367-7202",Center,"Five Star CenterLicense"
41000914,SUTTON'S CHILD CARE,"1617 COVENTRY WOODSCOURTGREENSBORO,NC27405(336) 375-9442",Center,"Five Star CenterLicense"
01000549,"SYLVAN ELEMENTARYPREK","7718 SYLVAN SCHOOL RDSNOW CAMP,NC27349(336) 376-3350",Center,"Five Star CenterLicense"
33000049,"T.L.C. TENDER LOVINGCARE DAY CARE","548 LINCOLN DRROCKY MOUNT,NC27801(252) 442-0335",Family CC Home,"Four Star Family CCHome License"
9059000,"TABERNACLE CHRISTIANCHILDCARE & LEARNINGCENTER","2900 WALKUP AVENUEMONROE,NC28110(704) 283-4395",Center,GS 110-106
76000393,"TABERNACLEELEMENTARY SCHOOLPRE-K","4901 TABERNACLE SCHOOLRDASHEBORO,NC27205(336) 629-3533",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 424-2907,,
31000239,"TAILORED LEARNINGCENTER II","800 HALLSVILLE RDBEULAVILLE,NC28518(910) 298-4339",Center,"Four Star CenterLicense"
31000279,"TAILORED LEARNINGCENTER TOO","258 WELLS TOWN ROADROSE HILL,NC28458(910) 289-7377",Center,"Four Star CenterLicense"
09000156,Tar Heel School,"14888 NC 87TAR HEEL,NC28392(910) 862-2475",Center,"Five Star CenterLicense"
39000228,"TAR RIVER ELEMENTARYAFTERSCHOOL","2645 PHILO WHITE ROADFRANKLINTON,NC27565(919) 693-4613",Center,"Three Star CenterLicense"
39000229,"TAR RIVER ELEMENTARYPRE-K","2642 PHILO WHITE ROADFRANKLINTON,NC27565(919) 528-2767",Center,"Four Star CenterLicense"
63000529,"TASHA'S CARING &SHARING DAYCARE","272 SEABOARD STVASS,NC28394(910) 556-1265",Center,"Four Star CenterLicense"
39000063,"TATER TOTS DAY CARECENTER","3203 BRUCE GARNER ROADCREEDMOOR,NC27522(919) 528-1585",Center,"Four Star CenterLicense"
91000298,"TAYLOR TUBBIESACADEMY","509 BODDIE STREETHENDERSON,NC27536(252) 430-7720",Center,"Five Star CenterLicense"
92000584,"TAYLOR'S DAY CAREHOME","1509 FOXWOOD DRIVEGARNER,NC27529(919) 662-1026",Center,"Five Star CenterLicense"
02000092,"TAYLORSVILLEELEMENTARY CHILDCARE","100 7TH STREET SWTAYLORSVILLE,NC28681(828) 632-3072",Center,"Three Star CenterLicense"
39000199,"TEACH-A-TOT CHILDCARE CENTER","105 ROXBORO ROADOXFORD,NC27565(919) 693-4207",Center,"Five Star CenterLicense"
78000019,"TEASIE'S CHILD CAREHOME","51 NEALY AVELUMBERTON,NC28360(910) 225-0904",Family CC Home,"Four Star Family CCHome License"
34000549,"TEDDY BEAR TENDERCARE","4425 MECUM RDWALKERTOWN,NC27051(336) 423-8386",Family CC Home,"Three Star FamilyCC Home License"
51000895,"TEENA'S FAMILYCHILDCARE, LLC","1540 BARBER MILL ROADCLAYTON,NC27528(984) 201-3728",Family CC Home,"Four Star Family CCHome License"
77000019,"TEMPLE BAPTISTCHURCH TEMPLECHRISTIAN","165 AIRPORT RDROCKINGHAM,NC28379(910) 997-3179",Center,GS 110-106
9255210,"TEMPLE BAPTISTSCHOOL & DAY CARE","1417 CLIFTON STREETRALEIGH,NC27604(919) 833-6079",Center,GS 110-106
9255206,"TEMPLE BETH ORPRESCHOOL","5315 CREEDMOOR ROADRALEIGH,NC27612(919) 781-4895",Center,"Five Star CenterLicense"
0159005,"TEMPLE CHRISTIANPRESCHOOL","2224 ANTHONY RDBURLINGTON,NC27215(336) 226-0254",Center,GS 110-106
09000066,"TENDER LOVINGCHILDCARE","1785 MICROWAVE TOWERROADCOUNCIL,NC28434(910) 645-6103",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
69000096,"TENDER LOVING JEWELSHOME DAYCARE","845 CHINCHILLA ROADBAYBORO,NC28515(252) 229-1219",Family CC Home,"Four Star Family CCHome License"
39000003,"TENDER TOUCH DAYCARE","702 EAST E STBUTNER,NC27509(919) 575-9118",Family CC Home,"Five Star Family CCHome License"
44000098,TENDER TREASURES,"147 RIGDON LANEWAYNESVILLE,NC28786(828) 648-9002",Family CC Home,"Five Star Family CCHome License"
91000224,"TERESA'S TREE OFKNOWLEDGE","363 SOUTH LYNNBANK ROADHENDERSON,NC27537(252) 492-7131",Family CC Home,"Five Star Family CCHome License"
4905095,"TERRY AIKEN'S DAYCARE HOME","317 FAN JOY RDSTATESVILLE,NC28625(704) 872-4007",Family CC Home,"Three Star FamilyCC Home License"
51000925,"THANKSGIVINGELEMENTARY SCHOOL","1161 LYNCH RDSELMA,NC27576(984) 400-7300",Center,"Five Star CenterLicense"
28000259,"THE ALL SAINTSSCHOOL","40 PINTAIL TRAILSOUTHERN SHORES,NC27949(252) 305-5456",Center,"Four Star CenterLicense"
3259018,THE ASBURY PRESCHOOL,"806 CLARENDON STREETDURHAM,NC27705(919) 286-2668",Center,"Five Star CenterLicense"
34000918,"THE BUNNY STOP PRE-SCHOOL INC.","4009 OLD VINEYARD RDWINSTON-SALEM,NC27104(336) 760-4241",Center,"Three Star CenterLicense"
92001264,"THE CARY SCHOOL FORDEVELOPMENT & EARLYEDUCATION","300 SE CARY PARKWAYCARY,NC27511(919) 466-7530",Center,"Five Star CenterLicense"
29000727,"THE CHILDCARE CENTERONE INC.","389 JOLLY ROADLEXINGTON,NC27292(336) 313-8078",Center,"Four Star CenterLicense"
7655094,"THE CHILDREN'SCENTER OF ASHEBORO#1","1267 EAST SALISBURYSTREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
7655095,"THE CHILDREN'SCENTER OF ASHEBORO,LLC #2","1267 E SALISBURY STREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
34001289,"THE CHILDREN'SCOURTYARD","1009 MASTEN DRIVEKERNERSVILLE,NC27284(336) 992-0797",Center,"Four Star CenterLicense"
43000619,"THE CHILDREN'SCOURTYARD","81 PLANTATION DRCAMERON,NC28326(910) 436-0346",Center,"Four Star CenterLicense"
13000519,"THE CHILDREN'SCOURTYARD #3213","9430 MOSS PLANTATIONAVENUE NWCONCORD,NC28027(704) 743-5180",Center,"Five Star CenterLicense"
96000631,"THE CHILDREN'S HOUSESCHOOL OF GOLDSBORO,LLC","1112 PARKWAY DRIVEGOLDSBORO,NC27534(919) 778-6831",Center,"One Star CenterLicense"
92001249,THE CHILDREN'S PLACE,"7100 HOLLY SPRINGS ROADRALEIGH,NC27606(919) 851-3553",Center,GS 110-106
11000960,"The Christine AveryLearning Center","59 Gaston StreetASHEVILLE,NC28801(828) 232-7433",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
11000936,"THE CHRISTINE AVERYLEARNING CENTER -ST. MARK'S","10 N LIBERTY STREETASHEVILLE,NC28801(828) 232-7433",Center,"Four Star CenterLicense"
11000948,"THE CHRISTINE AVERYLEARNING CENTER -VALLEY","235 OLD US 70 HWYSWANNANOA,NC28778(828) 785-8039",Center,"Four Star CenterLicense"
92002754,"THE DANIEL CENTERFOR MATH AND SCIENCE","735 ROCK QUARRY ROADRALEIGH,NC27610(919) 828-6443",Center,"Five Star CenterLicense"
60000879,"THE EARLY LEARNINGCENTER","4304 S TRYONCHARLOTTE,NC28217(704) 529-5397",Center,"Five Star CenterLicense"
60003970,THE GODDARD SCHOOL,"9631 NORTHEAST PKWYMATTHEWS,NC28105(704) 321-1310",Center,"Five Star CenterLicense"
49000588,The Goddard School,"111 Goddard WayMOORESVILLE,NC28117(704) 663-5006",Center,"Five Star CenterLicense"
92003406,THE GODDARD SCHOOL,"1177 NW MAYNARD RDCARY,NC27513(919) 466-0008",Center,"Five Star CenterLicense"
90000396,THE GODDARD SCHOOL,"1528 PROVIDENCE ROADSOUTHWAXHAW,NC28173(704) 243-0120",Center,"Five Star CenterLicense"
92003747,THE GODDARD SCHOOL,"4027 DAVIS DRMORRISVILLE,NC27560(919) 467-0467",Center,"Five Star CenterLicense"
92003899,THE GODDARD SCHOOL,"6600 CREEDMOOR RDRALEIGH,NC27613(919) 787-5002",Center,"Five Star CenterLicense"
92002251,"THE GODDARD SCHOOL -WAKE FOREST, INC.","1308 HERITAGE LINKSDRIVEWAKE FOREST,NC27587(919) 570-1005",Center,"Five Star CenterLicense"
92002549,"THE GODDARD SCHOOL /FUQUAY-VARINA","655 OLD HONEYCUTT ROADFUQUAY-VARINA,NC27526(919) 552-8359",Center,"Five Star CenterLicense"
92003683,"THE GODDARD SCHOOLAPEX GREEN LEVELWEST","3701 GREEN LEVEL WESTRDAPEX,NC27523(919) 258-2000",Center,"Five Star CenterLicense"
92003582,"THE GODDARD SCHOOLIN BRIER CREEK","10550 LITTLE BRIERCREEK LNRALEIGH,NC27617(919) 572-0678",Center,"Five Star CenterLicense"
92002434,"THE GODDARD SCHOOLIN HOLLY SPRINGS","801 EARP STREETHOLLY SPRINGS,NC27540(919) 552-3196",Center,"Four Star CenterLicense"
92003205,"THE GODDARD SCHOOLOF APEX","903 OLIVE CHAPEL ROADAPEX,NC27502(919) 362-3999",Center,"Five Star CenterLicense"
11000928,"THE GODDARD SCHOOLOF ASHEVILLE","12 LAKE DRIVECANDLER,NC28715(828) 463-3200",Center,"Four Star CenterLicense"
92003602,"THE GODDARD SCHOOLOF CARY LOCHMERE","2385 KILDAIRE FARM RDCARY,NC27518(919) 307-5200",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000523,"THE GODDARD SCHOOLOF INDIAN TRAIL","1004 HARVEST RED RDINDIAN TRAIL,NC28079(704) 289-8103",Center,"Five Star CenterLicense"
92003763,"THE GODDARD SCHOOLOF RALEIGH AT 5401NORTH","6701 ARCHWOOD AVERALEIGH,NC27616(984) 733-3600",Center,"Four Star CenterLicense"
92003508,"THE GODDARD SCHOOL-RALEIGH RIDGE RD","1215 RIDGE RDRALEIGH,NC27607(919) 578-8883",Center,"Four Star CenterLicense"
92002726,"THE GROVE SCHOOL OFCARY","2590 LAURA DUNCAN ROADCARY,NC27513(919) 467-6494",Center,"Five Star CenterLicense"
92002948,THE GROWING PLACE,"7600 FALLS OF NEUSEROADRALEIGH,NC27615(919) 847-0160",Center,GS 110-106
7659008,THE GROWING PLACE,"133 N CHURCH STREETASHEBORO,NC27203(336) 626-5888",Center,"Five Star CenterLicense"
98000188,THE GROWING TREE,"1705 SW TARBORO STREETWILSON,NC27893(252) 399-8438",Center,"Five Star CenterLicense"
51000935,THE GROWING YEARS,"76 OLEANDER DRIVECLAYTON,NC27527(919) 557-5005",Center,"Four Star CenterLicense"
51000916,"THE GROWING YEARS -CLAYTON","24 BRIARCLIFF DRIVECLAYTON,NC27527(919) 550-3300",Center,"Five Star CenterLicense"
92003593,"THE GROWING YEARSLEARNING CENTER -APEX","470 W WILLIAMS STAPEX,NC27502(919) 387-8189",Center,"Five Star CenterLicense"
92003595,"THE GROWING YEARSLEARNING CENTER -CARY","102 DAVIS GROVE CIRCLECARY,NC27519(919) 589-0400",Center,"Five Star CenterLicense"
92000221,"THE HAPPY FACEPRESCHOOL","5010 FORT SUMTER ROADRALEIGH,NC27606(919) 233-8081",Center,"Five Star CenterLicense"
64000479,THE IMPACT ACADEMY,"821 WORD PLAZAROCKY MOUNT,NC27804(252) 316-8314",Center,"Four Star CenterLicense"
79000114,"THE INCREASELEARNING CENTER,INC.","605 MONTGOMERY STREETREIDSVILLE,NC27320(336) 349-5270",Center,GS 110-106
32001962,"THE JUNGLE OFLEARNING","11 INTREPID COURTDURHAM,NC27703(919) 407-0169",Family CC Home,"Three Star FamilyCC Home License"
35000049,THE KID'S CORNER,"205 DOGWOOD RDLOUISBURG,NC27549(919) 497-5670",Center,"Five Star CenterLicense"
76000469,THE KIDS OF HOPE LLC,"203 ENGLISH STASHEBORO,NC27203(336) 963-9440",Center,"Five Star CenterLicense"
92003930,THE KINGS KIDS,"8013 FASHION LANEGARNER,NC27529(919) 986-4272",Family CC Home,"One Star Family CCHome License"
90000524,"THE LEARNINGEXPERIENCE","1425 S PROVIDENCE RDWAXHAW,NC28173(704) 256-3304",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000476,"THE LEARNINGEXPERIENCE","15055 IDLEWILD ROADSTALLINGS,NC28104(704) 882-0115",Center,"Four Star CenterLicense"
92003287,"THE LEARNINGEXPERIENCE","8213 QUOIN WAYRALEIGH,NC27613(919) 803-5333",Center,"Five Star CenterLicense"
36000629,"THE LEARNINGEXPERIENCE","2016 MIDDLETON FARM DRBELMONT,NC28012(704) 829-3095",Center,"Three Star CenterLicense"
60003798,"THE LEARNINGEXPERIENCE","16604 OLD STATESVILLEROADHUNTERSVILLE,NC28078(704) 274-9496",Center,"One Star CenterLicense"
60003198,"THE LEARNINGEXPERIENCE","11625 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 752-5200",Center,"One Star CenterLicense"
49000526,"THE LEARNINGEXPERIENCE","123 LEGACY VILLAGEBOULEVARDMOORESVILLE,NC28117(704) 660-3380",Center,"Five Star CenterLicense"
92002502,"THE LEARNINGEXPERIENCE @ CARY","2185 DAVIS DRIVECARY,NC27519(919) 463-1104",Center,"Five Star CenterLicense"
92003946,"The LearningExperience Apex","560 Evening Star DrAPEX,NC27502(919) 303-7475",Center,"Three Star CenterLicense"
92003659,"THE LEARNINGEXPERIENCE FUQUAYVARINA","2020 MARQUEE LANEFUQUAY-VARINA,NC27526(919) 762-0902",Center,"Four Star CenterLicense"
92003945,"The LearningExperience HollySprings","801 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 557-3085",Center,"One Star CenterLicense"
92003934,"THE LEARNINGEXPERIENCE RALEIGHNORTHEAST","8101 TARGET SIDE DRRALEIGH,NC27616(919) 876-3428",Center,"Four Star CenterLicense"
92003417,"THE LEARNINGEXPERIENCE WAKEFOREST","1200 CORPORATE CHAPLAINDRIVEWAKE FOREST,NC27587(919) 562-1070",Center,"Five Star CenterLicense"
2955112,"THE LEARNING PLACEAT THOMASVILLEMEDICAL CENTER","207 OLD LEXINGTON ROADTHOMASVILLE,NC27360(336) 476-2522",Center,"Five Star CenterLicense"
92003603,"THE LEARNING RAINBOWCHILD DEVELOPMENTCENTER","1720 TRAWICK RDRALEIGH,NC27604(919) 798-4051",Center,"Three Star CenterLicense"
60003987,THE LEARNING TREE,"8519 GILEAD ROADHUNTERSVILLE,NC28078(704) 948-3561",Center,GS 110-106
49000530,"THE LEMONADE STANDCHILD CARE &PRESCHOOL","236 BARIUM SPRINGSDRIVESTATESVILLE,NC28677(704) 980-1070",Center,"Five Star CenterLicense"
92003669,"THE LITTLE RIVERFAMILY CHILD CARE","2871 ORCHARD TRACE WAYRALEIGH,NC27610(984) 389-7114",Family CC Home,"Four Star Family CCHome License"
92003968,"The Loving MiracleLearning Academy","4020 Mitchell Mill RdRALEIGH,NC27616(919) 791-5902",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000968,"THE MCCROREY YMCACHILD CARE","3801 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 716-6519",Center,"Five Star CenterLicense"
60002973,"THE NEIGHBORHOODHOME NURSERY ANDDAYCARE SERVICES","5227 KODIAK COURTCHARLOTTE,NC28215(704) 597-5874",Family CC Home,"One Star Family CCHome License"
92001990,"THE NEIGHBORHOODNANNY","4728 CARDINAL GROVEBLVDRALEIGH,NC27616(919) 866-8833",Family CC Home,"Two Star Family CCHome License"
60003199,"THE NEST ATCHARLOTTE LATINSCHOOL","9502 PROVIDENCE ROADCHARLOTTE,NC28277(704) 846-7270",Center,"Five Star CenterLicense"
51000903,THE NEST SCHOOL,"1300 MECHANICAL DRIVECLAYTON,NC27520(919) 359-8090",Center,"Five Star CenterLicense"
51000905,THE NEST SCHOOL,"15 MIDDLETON STCLAYTON,NC27520(919) 359-1592",Center,"Five Star CenterLicense"
41002389,THE NEST SCHOOL,"1000 PHILLIPS AVENUEHIGH POINT,NC27262(336) 841-8139",Center,"Four Star CenterLicense"
29000749,THE NEST SCHOOL,"23 TWIN BROOK DRIVECLEMMONS,NC27012(336) 764-0005",Center,"Four Star CenterLicense"
34001399,THE NEST SCHOOL,"3904 OLD VINEYARD ROADWINSTON-SALEM,NC27104(743) 255-4001",Center,"Four Star CenterLicense"
60004279,The Nest Schools,"3200 McKee RoadCHARLOTTE,NC28270(704) 847-0046",Center,"Five Star CenterLicense"
26000794,"THE NEW DIMENSIONCHILD CARE","2102 HOPE MILLS RDFAYETTEVILLE,NC28304(910) 429-0044",Center,"Four Star CenterLicense"
92001015,THE NEW SCHOOL #2,"5617 SUNSET LAKE RDHOLLY SPRINGS,NC27540(919) 303-3636",Center,"Three Star CenterLicense"
18000609,THE PA-PAW PATCH,"3819 CAT SQUARE RDVALE,NC28168(704) 462-2435",Center,"Three Star CenterLicense"
26000694,"THE PILLAR OF FAITHCHRISTIAN HOME DAYCARE","1723 ARROW RIDGE WAYFAYETTEVILLE,NC28304(910) 423-6104",Family CC Home,"Three Star FamilyCC Home License"
92001531,"THE RIGHT DIRECTIONDAYCARE","3673 WICKERSHAM WAYRALEIGH,NC27604(919) 875-8360",Family CC Home,"Five Star Family CCHome License"
79000319,"THE SALVATION ARMYBOYS & GIRLS CLUB OFREIDSVILLE","708 BARNES STREETREIDSVILLE,NC27320(336) 349-1808",Center,GS 110-106
18000197,THE SANDBOX,"2566 3RD AVENUE SEHICKORY,NC28602(828) 326-0286",Center,"Three Star CenterLicense"
43000579,"THE SHIRLEY WHITLEYCDC, H.S./EARLY HEADSTART","747 SHAWTOWN RDLILLINGTON,NC27546(919) 934-2145",Center,"Four Star CenterLicense"
60003498,"THE SUNRISE ACADEMYCHILD DEVELOPMENTCENTER","7027 STILLWELL ROADMATTHEWS,NC28105(704) 790-0018",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001739,"THE SUNSHINE CHILDCARE","2301 VANDEMERE AVEFAYETTEVILLE,NC28304(910) 484-1544",Family CC Home,"Two Star Family CCHome License"
60002298,THE SUNSHINE HOUSE,"15644 DONNINGTON DRIVECHARLOTTE,NC28277(704) 752-1859",Center,"Four Star CenterLicense"
60001229,THE SUNSHINE HOUSE,"8709 DAVIS LAKE PKWYCHARLOTTE,NC28269(704) 599-9225",Center,"Four Star CenterLicense"
26001539,"THE SUNSHINE HOUSE,INC. #145-A","5587 CAMDEN ROADFAYETTEVILLE,NC28306(910) 424-1276",Center,"Three Star CenterLicense"
60002957,"THE VILLAGE ATLEAFSPRING SCHOOL","9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
60003963,"THE WILLOW OAKSACADEMY, LLC","5432 BEATTIES FORD RDCHARLOTTE,NC28216(980) 225-7030",Center,"Five Star CenterLicense"
32002192,THE WOODCROFT SCHOOL,"1307 W WOODCROFT PKWYDURHAM,NC27713(919) 493-9244",Center,"Five Star CenterLicense"
19000339,"THE WRIGHT PLACEDAYCARE","829 PINEY GROVE CHURCHROADSILER CITY,NC27344(919) 548-8901",Family CC Home,"Four Star Family CCHome License"
49000323,"THIRD CREEKPRESCHOOL","316 EAST BARKLEY ROADSTATESVILLE,NC28677(704) 873-3002",Center,"Five Star CenterLicense"
49000268,"THIRD CREEK PRIMETIME FOR KIDS","361 EAST BARKLEY ROADSTATESVILLE,NC28677(704) 978-1121",Center,"Four Star CenterLicense"
29000268,"THOMASVILLE HEADSTART","406 DUKE STREETTHOMASVILLE,NC27360(336) 475-4700",Center,"Five Star CenterLicense"
29000611,"THOMASVILLE PRIMARYPRESCHOOL","915 EAST SUNRISE AVENUETHOMASVILLE,NC27360(336) 474-4159",Center,"Five Star CenterLicense"
98000220,"TINABUG CHILDCARELLC","2902 FIELDSTREAM DRIVENORTHWILSON,NC27896(252) 640-2355",Family CC Home,"Three Star FamilyCC Home License"
34000579,"TINY FEET CHRISTIANDAY CARE","125 TALL PINES COURTWINSTON-SALEM,NC27107(336) 575-0277",Family CC Home,"Three Star FamilyCC Home License"
74000944,"TINY HEARTS CHILDCARE CENTER","4273 JUANITA AVENUEAYDEN,NC28513(252) 746-1576",Center,"Three Star CenterLicense"
29000689,TINY TOT,"206 1/2 LINK CIRCLELEXINGTON,NC27292(336) 249-6673",Center,"Five Star CenterLicense"
67001091,TINY TOT,"505 DION DRIVEHUBERT,NC28539(910) 326-6519",Family CC Home,"One Star Family CCHome License"
68000429,TINY TOTS TOO,"2711 HWY 86 SHILLSBOROUGH,NC27278(919) 245-3101",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"RALEIGH,NC27615(919) 847-2101",,
60000196,TODDLERS UNIVERSITY,"7231 FOX HUNT ROADCHARLOTTE,NC28212(828) 216-5661",Center,"Four Star CenterLicense"
74000950,"Together We CanChildcare Center","4257 E. AvenueAYDEN,NC28513(252) 304-2143",Center,"Four Star CenterLicense"
29000588,"TOM A. FINCHCOMMUNITY YMCASCHOOL AGE PROGRAM","1010 MENDENHALL STREETTHOMASVILLE,NC27360(336) 475-8380",Center,Sp Prov License
96000381,"TOMMY'S ROADELEMENTARY SCHOOL","1150 TOMMYS ROADGOLDSBORO,NC27534(919) 736-5040",Center,"Five Star CenterLicense"
26002590,"Topeka Heights HeadStart","3240 Camden RoadFAYETTEVILLE,NC28306(910) 425-8733",Center,"Four Star CenterLicense"
92003231,TOUCH OF LOVE,"216 ZIRCON LANEKNIGHTDALE,NC27545(919) 825-6353",Family CC Home,"Four Star Family CCHome License"
92002701,TOUCHED BY AN ANGEL,"7209 STEPHEN BOYD COURTRALEIGH,NC27616(919) 268-1234",Center,"Five Star CenterLicense"
