26002538,"STEPPING STONESLEARNING ACADEMY #3,LLC","1805 PAMALEE DRIVEFAYETTEVILLE,NC28301(910) 822-6771",Center,"Three Star CenterLicense"
26002540,"STEPPING STONESLEARNING ACADEMY #4,LLC","2410 GARY STREETFAYETTEVILLE,NC28301(910) 822-0139",Center,"Four Star CenterLicense"
26002552,"STEPPING STONESLEARNING ACADEMY #5,LLC","6016 FISHER ROADFAYETTEVILLE,NC28304(910) 425-4445",Center,"Three Star CenterLicense"
26002561,"STEPPING STONESLEARNING ACADEMY #6,LLC","6658 CLINTON ROADSTEDMAN,NC28391(910) 486-8319",Center,"Four Star CenterLicense"
45000354,"STEPS TO HOPEACADEMY","205 THOMPSON STREETHENDERSONVILLE,NC28792(828) 595-2945",Center,"Four Star CenterLicense"
6455085,"STONE PARK CHILDCARE #2, INC.","513 OLD MILL ROADROCKY MOUNT,NC27804(252) 443-3218",Center,"Three Star CenterLicense"
64000057,"STONEPARKAFTERSCHOOL GANG,INC.","1261 S WINSTEAD AVEROCKY MOUNT,NC27803(252) 443-2544",Center,"Five Star CenterLicense"
26001575,"STONEY POINT PRIMETIME","7411 ROCKFISH ROADFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
3955017,STOVALL PLAYWORLD,"202 GILLIS STREETSTOVALL,NC27582(919) 693-8446",Center,"Three Star CenterLicense"
39000175,"STOVALL-SHAWELEMENTARY PRE-K","7696 HWY 15 NSTOVALL,NC27582(919) 693-3478",Center,"Five Star CenterLicense"
15000022,SUCCESS ACADEMY,"151 GUMBERRY ROADCAMDEN,NC27921(252) 331-1116",Center,"Five Star CenterLicense"
95000085,"SUGAR GROVEDEVELOPMENTAL DAYSCHOOL","207 DALE ADAMS ROADSUGAR GROVE,NC28679(828) 297-4226",Center,"Five Star CenterLicense"
51000483,SUGAR-PLUM TREE,"500 S SMITHFIELDSELMA,NC27576(919) 272-6858",Family CC Home,"Four Star Family CCHome License"
45000285,"SUGARLOAF PSAM-PSPM-PLUS","2270 SUGARLOAF ROADHENDERSONVILLE,NC28792(828) 697-4941",Center,"Five Star CenterLicense"
41001150,"SUMMERFIELDELEMENTARY ACESPROGRAM","7501 SUMMERFIELD ROADSUMMERFIELD,NC27358(336) 643-8407",Center,"Four Star CenterLicense"
60003454,SUNNY KIDS ACADEMY,"1701 BRAY DRIVECHARLOTTE,NC28214(704) 395-8579",Family CC Home,"Five Star Family CCHome License"
95000172,SUNNY SIDE ACADEMY,"8100 VALLEY BLVDBLOWING ROCK,NC28605(828) 414-9750",Center,"Four Star CenterLicense"
75000053,"SUNNY VIEW SCHOOLPRE K","86 SUNNY VIEW SCHOOLROADMILL SPRING,NC28756(828) 625-4530",Center,"Five Star CenterLicense"
60000563,"SUNSHINE DAYCARE ANDPRESCHOOL","900 SEPTEMBER LANECHARLOTTE,NC28208(980) 938-6944",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
25000551,"SUNSHINE DAYCAREHOME","401 HILLARD ROADNEW BERN,NC28562(252) 229-6356",Family CC Home,"Three Star FamilyCC Home License"
92003565,"SUNSHINE HOME DAYCARE","137 WILLISTON WAYCARY,NC27519(919) 771-4239",Family CC Home,"One Star Family CCHome License"
25000597,"SUNSHINE SCHOLARSACADEMY","603 GASTON BOULEVARDNEW BERN,NC28560(252) 359-3700",Center,"Five Star CenterLicense"
65001078,SUSAN'S DAYCARE,"3402 BRAGG DRIVEWILMINGTON,NC28409(910) 232-5093",Family CC Home,"Three Star FamilyCC Home License"
3655203,SUSIE'S DAY CARE,"220 WEST ALABAMA AVEBESSEMER CITY,NC28016(704) 629-4386",Center,"Three Star CenterLicense"
41002524,"SWEET DREAMS HOMEDAYCARE LLC","2510 Dallas AvenueHIGH POINT,NC27265(857) 247-0257",Family CC Home,"Temporary FCCHLicense"
01000549,"SYLVAN ELEMENTARYPREK","7718 SYLVAN SCHOOL RDSNOW CAMP,NC27349(336) 376-3350",Center,"Five Star CenterLicense"
26000504,"SYLVIA THOMAS' SMALLDAY CARE","332 CADMIUM COURTFAYETTEVILLE,NC28311(910) 822-1817",Family CC Home,"Four Star Family CCHome License"
34000556,"T'S CREATIONCHRISTIAN HOME CHILDPROVIDER","2816 ROSEMARY DRWINSTON-SALEM,NC27105(336) 893-5391",Family CC Home,"Five Star Family CCHome License"
51000344,T.A.L.K. DAY CARE,"310 DOGWOOD CLSELMA,NC27576(919) 202-9707",Family CC Home,"Four Star Family CCHome License"
1155147,"T.C. ROBERSON CHILDDEV. CENTER","250 OVERLOOK RDASHEVILLE,NC28803(828) 654-1765",Center,"Five Star CenterLicense"
9059000,"TABERNACLE CHRISTIANCHILDCARE & LEARNINGCENTER","2900 WALKUP AVENUEMONROE,NC28110(704) 283-4395",Center,GS 110-106
4154246,"TABERNACLE WEEKDAYSCHOOL","5721 METHODIST ROADGREENSBORO,NC27406(336) 674-0335",Center,GS 110-106
26002519,TABRA'S CHILDCARE,"3025 THORNHILL ROADFAYETTEVILLE,NC28306(910) 424-2907",Family CC Home,"Five Star Family CCHome License"
32002285,"TALENTOS GIRAFFESCHOOL","3237 PICKETT RDDURHAM,NC27705(919) 321-7189",Family CC Home,"Five Star Family CCHome License"
74000562,TAMMIE'S CHILD CARE,"4798 STATON MILL RDROBERSONVILLE,NC27871(252) 714-7427",Family CC Home,"Two Star Family CCHome License"
09000156,Tar Heel School,"14888 NC 87TAR HEEL,NC28392(910) 862-2475",Center,"Five Star CenterLicense"
63000529,"TASHA'S CARING &SHARING DAYCARE","272 SEABOARD STVASS,NC28394(910) 556-1265",Center,"Four Star CenterLicense"
31000254,"TATER TOTS LEARNINGCENTER","561 S SYCAMORE STROSE HILL,NC28458(910) 289-4587",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 662-1026,,
60001548,"TAYLOR'S HOME DAYCARE","6214 MAYRIDGE DRCHARLOTTE,NC28215(704) 567-4330",Center,"Four Star CenterLicense"
43000415,"TEA TYME LEARNINGCENTER #2","122 EAST DEPOT STREETANGIER,NC27501(919) 639-5450",Center,"Four Star CenterLicense"
67001085,"TEACHABLE MOMENTSCHILD DEVELOPMENTCENTER","4355-C GUM BRANCH RDJACKSONVILLE,NC28540(910) 938-1160",Center,"Five Star CenterLicense"
60004045,TEACHER'S PETS,"406 SILVERSMITH LANECHARLOTTE,NC28270(704) 846-4930",Family CC Home,"Four Star Family CCHome License"
34000549,"TEDDY BEAR TENDERCARE","4425 MECUM RDWALKERTOWN,NC27051(336) 423-8386",Family CC Home,"Three Star FamilyCC Home License"
51000895,"TEENA'S FAMILYCHILDCARE, LLC","1540 BARBER MILL ROADCLAYTON,NC27528(984) 201-3728",Family CC Home,"Four Star Family CCHome License"
9255210,"TEMPLE BAPTISTSCHOOL & DAY CARE","1417 CLIFTON STREETRALEIGH,NC27604(919) 833-6079",Center,GS 110-106
9255206,"TEMPLE BETH ORPRESCHOOL","5315 CREEDMOOR ROADRALEIGH,NC27612(919) 781-4895",Center,"Five Star CenterLicense"
26001546,"TEMPLE CHRISTIANACADEMY","3159 SANDEROSA ROADFAYETTEVILLE,NC28312(910) 321-3160",Center,GS 110-106
0159005,"TEMPLE CHRISTIANPRESCHOOL","2224 ANTHONY RDBURLINGTON,NC27215(336) 226-0254",Center,GS 110-106
1855145,"TENDER CARE CHILDDEVELOPMENT CENTER","3375 NC HWY 127SHICKORY,NC28602(828) 294-3636",Center,"Five Star CenterLicense"
51000408,"TENDER LOVING DAYCARE I","207 KENNEDY CIRCLEBENSON,NC27504(919) 894-2208",Center,"Three Star CenterLicense"
4905095,"TERRY AIKEN'S DAYCARE HOME","317 FAN JOY RDSTATESVILLE,NC28625(704) 872-4007",Family CC Home,"Three Star FamilyCC Home License"
6005651,"TEXANN LIGHTNERSMALL DAY CARE HOME","321 COOPER DRIVECHARLOTTE,NC28210(704) 527-6090",Family CC Home,"One Star Family CCHome License"
51000925,"THANKSGIVINGELEMENTARY SCHOOL","1161 LYNCH RDSELMA,NC27576(984) 400-7300",Center,"Five Star CenterLicense"
28000259,"THE ALL SAINTSSCHOOL","40 PINTAIL TRAILSOUTHERN SHORES,NC27949(252) 305-5456",Center,"Four Star CenterLicense"
82000255,"THE ARK CHILD CAREAND LEARNING CENTER","1519 INDIAN TOWN ROADCLINTON,NC28328(910) 592-5050",Center,"Three Star CenterLicense"
3259018,THE ASBURY PRESCHOOL,"806 CLARENDON STREETDURHAM,NC27705(919) 286-2668",Center,"Five Star CenterLicense"
41002275,"THE BABY HOUSE, LLCDBA NORTHWEST DAYSCHOOL","3231 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 617-7700",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
45000213,"THE BEACON CHILDDEVELOPMENT CENTER","901 ROBINSON TERRACEHENDERSONVILLE,NC28739(828) 698-4665",Center,"Three Star CenterLicense"
7455114,THE BEAR PATCH,"4834 COUNTY HOME ROADGREENVILLE,NC27858(252) 355-0345",Center,"Five Star CenterLicense"
7655094,"THE CHILDREN'SCENTER OF ASHEBORO#1","1267 EAST SALISBURYSTREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
7655095,"THE CHILDREN'SCENTER OF ASHEBORO,LLC #2","1267 E SALISBURY STREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
4155265,"THE CHILDREN'SCORNER","1200 NORTH ELM STREETGREENSBORO,NC27401(336) 832-7997",Center,"Five Star CenterLicense"
47000315,"THE CHILDREN'SCOURTYARD","7050 FAYETTEVILLE RDRAEFORD,NC28376(910) 875-7276",Center,"ProbationaryLicense"
26002524,"THE CHILDREN'SCOURTYARD","3330 SOUTH PEAK DRFAYETTEVILLE,NC28306(910) 423-0500",Center,"ProbationaryLicense"
63000535,"THE CHILDREN'SCOURTYARD","195 OLIVETREE LANECARTHAGE,NC28327(910) 725-0097",Center,Sp Prov License
65001043,"THE CHILDREN'SCOURTYARD","71 DARLINGTON AVEWILMINGTON,NC28403(910) 762-7735",Center,"Five Star CenterLicense"
13000517,"THE CHILDREN'SCOURTYARD #3212","3650 RUCKUS ROADHARRISBURG,NC28075(704) 455-2533",Center,"Four Star CenterLicense"
13000519,"THE CHILDREN'SCOURTYARD #3213","9430 MOSS PLANTATIONAVENUE NWCONCORD,NC28027(704) 743-5180",Center,"Five Star CenterLicense"
65001045,"THE CHILDREN'SCOURTYARD #3245","735 MEDICAL CENTERDRIVEWILMINGTON,NC28401(910) 251-0003",Center,"Five Star CenterLicense"
68000533,THE COZY CORNER,"103 A LOUIS ARMSTRONGCOURTCHAPEL HILL,NC27514(919) 370-2764",Family CC Home,"Three Star FamilyCC Home License"
34001255,"THE CROSSINGPRESCHOOL NORTH MAINCAMPUS","1130 NORTH MAIN STREETKERNERSVILLE,NC27284(336) 996-1660",Center,GS 110-106
92002754,"THE DANIEL CENTERFOR MATH AND SCIENCE","735 ROCK QUARRY ROADRALEIGH,NC27610(919) 828-6443",Center,"Five Star CenterLicense"
16000225,"The Early LearningCenter","900 Arendell St.MOREHEAD CITY,NC28557(252) 726-0651",Center,"Four Star CenterLicense"
50000057,"THE FAIRVIEW KIDS'PLACE","251 BIG ORANGE WAYSYLVA,NC28779(828) 586-2819",Center,"Three Star CenterLicense"
63000561,"The First StepsChildcare","337 Horne Estate RoadCARTHAGE,NC28327(910) 691-4181",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
68000553,THE GODDARD SCHOOL,"1162 MLK JR BLVDCHAPEL HILL,NC27514(919) 933-9022",Center,"Five Star CenterLicense"
49000588,The Goddard School,"111 Goddard WayMOORESVILLE,NC28117(704) 663-5006",Center,"Five Star CenterLicense"
13000516,THE GODDARD SCHOOL,"360 CODDLE MARKET DR NWCONCORD,NC28027(704) 800-4440",Center,"Four Star CenterLicense"
92002251,"THE GODDARD SCHOOL -WAKE FOREST, INC.","1308 HERITAGE LINKSDRIVEWAKE FOREST,NC27587(919) 570-1005",Center,"Five Star CenterLicense"
92002549,"THE GODDARD SCHOOL /FUQUAY-VARINA","655 OLD HONEYCUTT ROADFUQUAY-VARINA,NC27526(919) 552-8359",Center,"Five Star CenterLicense"
13000450,"THE GODDARD SCHOOLAT EDISON SQUARE","10080 EDISON SQUAREDRIVE NWCONCORD,NC28027(704) 947-9011",Center,"Five Star CenterLicense"
92003582,"THE GODDARD SCHOOLIN BRIER CREEK","10550 LITTLE BRIERCREEK LNRALEIGH,NC27617(919) 572-0678",Center,"Five Star CenterLicense"
92003205,"THE GODDARD SCHOOLOF APEX","903 OLIVE CHAPEL ROADAPEX,NC27502(919) 362-3999",Center,"Five Star CenterLicense"
60004056,"THE GODDARD SCHOOLOF HUNTERSVILLE","9534 KINCEY AVEHUNTERSVILLE,NC28078(704) 489-3893",Center,"Three Star CenterLicense"
90000523,"THE GODDARD SCHOOLOF INDIAN TRAIL","1004 HARVEST RED RDINDIAN TRAIL,NC28079(704) 289-8103",Center,"Five Star CenterLicense"
92003508,"THE GODDARD SCHOOL-RALEIGH RIDGE RD","1215 RIDGE RDRALEIGH,NC27607(919) 578-8883",Center,"Four Star CenterLicense"
32002356,The Goode Crew,"201 Red Bird DrDURHAM,NC27704(919) 757-5404",Family CC Home,"One Star Family CCHome License"
7659008,THE GROWING PLACE,"133 N CHURCH STREETASHEBORO,NC27203(336) 626-5888",Center,"Five Star CenterLicense"
51000935,THE GROWING YEARS,"76 OLEANDER DRIVECLAYTON,NC27527(919) 557-5005",Center,"Four Star CenterLicense"
51000916,"THE GROWING YEARS -CLAYTON","24 BRIARCLIFF DRIVECLAYTON,NC27527(919) 550-3300",Center,"Five Star CenterLicense"
92003593,"THE GROWING YEARSLEARNING CENTER -APEX","470 W WILLIAMS STAPEX,NC27502(919) 387-8189",Center,"Five Star CenterLicense"
92003595,"THE GROWING YEARSLEARNING CENTER -CARY","102 DAVIS GROVE CIRCLECARY,NC27519(919) 589-0400",Center,"Five Star CenterLicense"
01000635,"THE GROWING YEARSLEARNING CENTER-BURLINGTON","3804 BONNAR BRIDGEPARKWAYBURLINGTON,NC27215(336) 261-0651",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
57000005,"THE JERRIE HONEYCUTTCHILD DEVELOPMENTCENTER","830 BAILEY STREETMARS HILL,NC28754(828) 252-2495",Center,"Five Star CenterLicense"
74000588,"THE JOY IN CARINGCHILD CARE, INC.","2479 GRIMES STREETWINTERVILLE,NC28590(252) 329-1079",Center,"Five Star CenterLicense"
35000049,THE KID'S CORNER,"205 DOGWOOD RDLOUISBURG,NC27549(919) 497-5670",Center,"Five Star CenterLicense"
65001050,"THE KIDDIE COTTAGE,LLC","4604 LONG LEAF HILLSDRIVEWILMINGTON,NC28409(910) 769-5485",Center,"One Star CenterLicense"
25000610,"THE KIDDIE EXPRESSDAY CARE HOME","120 MEADOW VIEW DRIVENEW BERN,NC28562(252) 288-4926",Family CC Home,"Four Star Family CCHome License"
10000285,THE KIDS CONNECTION,"4929 OLD SHALLOTTE ROADSHALLOTTE,NC28470(910) 754-9420",Center,"Five Star CenterLicense"
0755052,THE LEARNING CENTER,"884 HWY 33 ECHOCOWINITY,NC27817(252) 946-2763",Center,"Five Star CenterLicense"
65001003,THE LEARNING CENTER,"2310 SCIENTIFIC PARKDRIVEWILMINGTON,NC28405(910) 254-7384",Center,"Five Star CenterLicense"
60003775,"THE LEARNINGCOLLABORATIVE","3241 SAM DRENAN ROADCHARLOTTE,NC28205(704) 377-8076",Center,"Five Star CenterLicense"
60004255,"THE LEARNINGEXPERIENCE","3937 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 588-4504",Center,"Three Star CenterLicense"
90000524,"THE LEARNINGEXPERIENCE","1425 S PROVIDENCE RDWAXHAW,NC28173(704) 256-3304",Center,"One Star CenterLicense"
49000526,"THE LEARNINGEXPERIENCE","123 LEGACY VILLAGEBOULEVARDMOORESVILLE,NC28117(704) 660-3380",Center,"Five Star CenterLicense"
92002502,"THE LEARNINGEXPERIENCE @ CARY","2185 DAVIS DRIVECARY,NC27519(919) 463-1104",Center,"Five Star CenterLicense"
92003659,"THE LEARNINGEXPERIENCE FUQUAYVARINA","2020 MARQUEE LANEFUQUAY-VARINA,NC27526(919) 762-0902",Center,"Four Star CenterLicense"
92003945,"The LearningExperience HollySprings","801 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 557-3085",Center,"One Star CenterLicense"
55000161,THE LEARNING EXPRESS,"419 NORTH PILOT KNOBROADDENVER,NC28037(704) 483-6373",Center,"Five Star CenterLicense"
56000170,"THE LEARNING LADDERACADEMY","1157 EAST MAIN STREETFRANKLIN,NC28734(828) 342-5725",Center,"Three Star CenterLicense"
25000621,THE LEARNING NEST,"1308 GARDEN STREETNEW BERN,NC28560(919) 995-1926",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
2955112,"THE LEARNING PLACEAT THOMASVILLEMEDICAL CENTER","207 OLD LEXINGTON ROADTHOMASVILLE,NC27360(336) 476-2522",Center,"Five Star CenterLicense"
65000843,THE LEARNING TREE,"4306 LAKE AVENUEWILMINGTON,NC28403(910) 799-8400",Center,"Three Star CenterLicense"
49000530,"THE LEMONADE STANDCHILD CARE &PRESCHOOL","236 BARIUM SPRINGSDRIVESTATESVILLE,NC28677(704) 980-1070",Center,"Five Star CenterLicense"
68000500,"THE LITTLE SCHOOL OFHILLSBOROUGH","301 COLLEGE PARK ROADHILLSBOROUGH,NC27278(919) 644-1818",Center,"Five Star CenterLicense"
76000511,THE NEST SCHOOL,"6020 SUITS ROADARCHDALE,NC27263(336) 861-8600",Center,"Five Star CenterLicense"
51000903,THE NEST SCHOOL,"1300 MECHANICAL DRIVECLAYTON,NC27520(919) 359-8090",Center,"Five Star CenterLicense"
51000905,THE NEST SCHOOL,"15 MIDDLETON STCLAYTON,NC27520(919) 359-1592",Center,"Five Star CenterLicense"
41002385,THE NEST SCHOOL,"1917 LENDEW STREETGREENSBORO,NC27408(336) 545-7600",Center,"Four Star CenterLicense"
92001015,THE NEW SCHOOL #2,"5617 SUNSET LAKE RDHOLLY SPRINGS,NC27540(919) 303-3636",Center,"Three Star CenterLicense"
45000420,"THE PLAY ANDLEARNING CENTER","116 ANTHONY DREAST FLAT ROCK,NC28726(828) 676-9851",Family CC Home,"Four Star Family CCHome License"
74000215,"THE PROMISEDLEARNING CENTER","7144 SOUTH MAIN STBETHEL,NC27812(252) 825-0711",Center,"Five Star CenterLicense"
92001531,"THE RIGHT DIRECTIONDAYCARE","3673 WICKERSHAM WAYRALEIGH,NC27604(919) 875-8360",Family CC Home,"Five Star Family CCHome License"
43000579,"THE SHIRLEY WHITLEYCDC, H.S./EARLY HEADSTART","747 SHAWTOWN RDLILLINGTON,NC27546(919) 934-2145",Center,"Four Star CenterLicense"
13000265,THE SUNSHINE HOUSE,"3056 WEDDINGTON ROADCONCORD,NC28027(704) 786-4105",Center,"Five Star CenterLicense"
60002586,THE SUNSHINE HOUSE,"5825 PHYLISS LANEMINT HILL,NC28227(704) 573-9595",Center,"Four Star CenterLicense"
26001537,"THE SUNSHINE HOUSE,INC. #144","6889 CLIFFDALE RDFAYETTEVILLE,NC28314(910) 864-6437",Center,"Four Star CenterLicense"
26001539,"THE SUNSHINE HOUSE,INC. #145-A","5587 CAMDEN ROADFAYETTEVILLE,NC28306(910) 424-1276",Center,"Three Star CenterLicense"
26001543,"THE SUNSHINE HOUSE,INC. #146","5770 RAMSEY STREETFAYETTEVILLE,NC28311(910) 488-0507",Center,"Three Star CenterLicense"
26001542,"THE SUNSHINE HOUSE,INC. #147","6533 HOPPER RDFAYETTEVILLE,NC28314(910) 867-9338",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001541,"THE SUNSHINE HOUSE,INC. #149","3423 BLACK & DECKER RDHOPE MILLS,NC28348(910) 424-4131",Center,"Three Star CenterLicense"
02000125,"THE TOT SPOT ATLULU'S","135 ONE COMFORTABLEPLACETAYLORSVILLE,NC28681(828) 352-8795",Center,"Four Star CenterLicense"
68000580,"THE UNIVERSITY CHILDCARE CENTER","130 FRIDAY CENTER DRIVECHAPEL HILL,NC27517(919) 445-9400",Center,"Five Star CenterLicense"
60002957,"THE VILLAGE ATLEAFSPRING SCHOOL","9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
43000584,"THE VILLAGE LEARNINGACADEMY","921 N RALEIGH STANGIER,NC27501(919) 639-6615",Center,"Four Star CenterLicense"
41002251,"THE WRIGHT PLACECHILD DEVELOPMENTCENTER","2804-U RANDLEMAN ROADGREENSBORO,NC27406(336) 655-1141",Center,"Four Star CenterLicense"
60003500,"THEY ARE PRECIOUS INHIS SIGHT","15225 MARVIN ROADCHARLOTTE,NC28277(704) 299-5593",Center,"One Star CenterLicense"
33000510,"THINK AND GROW CHILDCARE CENTER #4","201 SHIRLEY STREETTARBORO,NC27886(252) 563-5585",Center,"Three Star CenterLicense"
26002586,"Tickles & GigglesFamily ChildCare atGray's Creek","2514 Sand Hill RoadFAYETTEVILLE,NC28306(910) 500-3040",Center,"Three Star CenterLicense"
66000065,"TINEE'S WORLDCHILDCARE","429 MAIN STREETSEVERN,NC27877(252) 395-9001",Family CC Home,"Two Star Family CCHome License"
34000579,"TINY FEET CHRISTIANDAY CARE","125 TALL PINES COURTWINSTON-SALEM,NC27107(336) 575-0277",Family CC Home,"Three Star FamilyCC Home License"
3655257,"TINY TOT CHILDDEVELOPMENT CENTER","580 N C HWY 27 SOUTHSTANLEY,NC28164(704) 263-9225",Center,"Five Star CenterLicense"
20000052,"TINY TOTS CREATIVELEARNING CENTER","90 GRAHAM STANDREWS,NC28901(828) 321-1073",Center,"Four Star CenterLicense"
81000158,TINY TOTS DAY CARE,"353 MOUNTAIN VIEW STFOREST CITY,NC28043(828) 247-0726",Family CC Home,"Four Star Family CCHome License"
8005057,TINY TOTS PLAYLAND,"2730 LONG FERRY RDSALISBURY,NC28146(704) 633-3508",Family CC Home,"Three Star FamilyCC Home License"
26002356,"TINY TREASURESDAYCARE & LEARNINGCENTER","5318 YADKIN RDFAYETTEVILLE,NC28303(910) 860-8889",Center,"Four Star CenterLicense"
32002357,"Tiny TreasuresLearning Academy","1335 Sedwick RdDURHAM,NC27713(919) 748-2539",Family CC Home,"Two Star Family CCHome License"
73000225,"TINY TUMMIES HOMEDAYCARE","517- A NORTH LAMARSTREETROXBORO,NC27573(336) 322-1975",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,Development Center,(919) 480-3942,,
3455202,"TODAY'S CHILDLEARNING CENTER","1005 BETHESDA ROADWINSTON-SALEM,NC27103(336) 760-4440",Center,"Five Star CenterLicense"
36000345,"TODDLER TIME CHILDCARE INC.","132 E HUDSON BLVDGASTONIA,NC28054(704) 868-3031",Center,"Four Star CenterLicense"
3255003,"TODDLER'S ACADEMY,INC.","2811 BEECHWOOD DRIVEDURHAM,NC27707(919) 489-4777",Center,"Five Star CenterLicense"
74000950,"Together We CanChildcare Center","4257 E. AvenueAYDEN,NC28513(252) 304-2143",Center,"Four Star CenterLicense"
29000588,"TOM A. FINCHCOMMUNITY YMCASCHOOL AGE PROGRAM","1010 MENDENHALL STREETTHOMASVILLE,NC27360(336) 475-8380",Center,Sp Prov License
34000540,TONYA'S TINY TOTS,"950 HAZELWOOD DRWINSTON-SALEM,NC27103(336) 765-2337",Family CC Home,"Five Star Family CCHome License"
85000105,TONYA'S TOTS,"2124 CHESTNUT GROVEROADKING,NC27021(336) 354-8209",Family CC Home,"Three Star FamilyCC Home License"
26002590,"Topeka Heights HeadStart","3240 Camden RoadFAYETTEVILLE,NC28306(910) 425-8733",Center,"Four Star CenterLicense"
45000280,"TORI TOTS ANDFRIENDS","534 NORTH OAK STREETHENDERSONVILLE,NC28792(828) 808-8423",Family CC Home,"Four Star Family CCHome License"
