67001074,"THOMPSON EARLYCHILDHOOD CENTERPRE-K","440 COLLEGE STREETJACKSONVILLE,NC28540(910) 346-6222",Center,"Five Star CenterLicense"
32001167,"THROUGH FAITHFAMILY CHILD CAREHOME","18 LUCAS DRIVEDURHAM,NC27713(919) 687-4852",Family CC Home,"Four Star Family CCHome License"
32002176,"TIFF'S BUD'S &BLOSSOMS DAYCARE","1312 ROSEWOOD STREETDURHAM,NC27701(919) 672-4888",Family CC Home,"Three Star FamilyCC Home License"
46000087,"TIM AND DEE G'SHONEY BEES","1521 NC HWY 461AHOSKIE,NC27910(252) 332-3000",Family CC Home,"Four Star Family CCHome License"
66000107,"TINA'S UNIVERSITYFOR TOTS CHILD CARECENTER","112 WALNUT STREETRICH SQUARE,NC27869(252) 539-4000",Center,"Three Star CenterLicense"
34000579,"TINY FEET CHRISTIANDAY CARE","125 TALL PINES COURTWINSTON-SALEM,NC27107(336) 575-0277",Family CC Home,"Three Star FamilyCC Home License"
60003047,TINY HANDS AND FEET,"11711 RAINY BEND DRIVEHUNTERSVILLE,NC28078(704) 649-4100",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000676,"Tiny Hands HomeDaycare","111 James StreetBURLINGTON,NC27217(336) 438-1528",Family CC Home,"Three Star FamilyCC Home License"
74000944,"TINY HEARTS CHILDCARE CENTER","4273 JUANITA AVENUEAYDEN,NC28513(252) 746-1576",Center,"Three Star CenterLicense"
26002437,"TINY IMPRINTSCHILDCARE","695 DOWFIELD DRIVEFAYETTEVILLE,NC28311(910) 322-4973",Family CC Home,"Three Star FamilyCC Home License"
78000446,"TINY STEPS LEARNINGCENTER","230 WARWICK MILL RDLUMBERTON,NC28358(910) 738-4004",Center,"Five Star CenterLicense"
67001091,TINY TOT,"505 DION DRIVEHUBERT,NC28539(910) 326-6519",Family CC Home,"One Star Family CCHome License"
3655257,"TINY TOT CHILDDEVELOPMENT CENTER","580 N C HWY 27 SOUTHSTANLEY,NC28164(704) 263-9225",Center,"Five Star CenterLicense"
68000427,TINY TOTS,"323 CRAWFORD ROADHILLSBOROUGH,NC27278(919) 732-3102",Center,"Four Star CenterLicense"
78000263,"TINY TOTS DAYCARECENTER","9221 OLD RED SPRINGSROADRED SPRINGS,NC28377(910) 843-8240",Center,"Four Star CenterLicense"
8005057,TINY TOTS PLAYLAND,"2730 LONG FERRY RDSALISBURY,NC28146(704) 633-3508",Family CC Home,"Three Star FamilyCC Home License"
60001730,"TINY TREASURESCHILD DEVELOPMENTCENTER","1136 LITTLE ROCK RDCHARLOTTE,NC28214(704) 398-3103",Center,"Five Star CenterLicense"
32002357,"Tiny TreasuresLearning Academy","1335 Sedwick RdDURHAM,NC27713(919) 748-2539",Family CC Home,"Two Star Family CCHome License"
73000225,"TINY TUMMIES HOMEDAYCARE","517- A NORTH LAMARSTREETROXBORO,NC27573(336) 322-1975",Family CC Home,"Four Star Family CCHome License"
82000174,"TODDLERS PRESCHOOL,INC.","1450 HOBBTON HWYCLINTON,NC28328(910) 592-6798",Center,"Two Star CenterLicense"
74000950,"Together We CanChildcare Center","4257 E. AvenueAYDEN,NC28513(252) 304-2143",Center,"Four Star CenterLicense"
47000317,"TONIA'S LEARNINGCENTER, LLC","758 BEST STREETRAEFORD,NC28376(910) 824-4554",Family CC Home,"Three Star FamilyCC Home License"
71000228,TOPSAIL MONTESSORI,"301 WHITEBRIDGE ROADHAMPSTEAD,NC28443(910) 319-0813",Center,"One Star CenterLicense"
36000537,TOSHA'S TINY TOTS,"601 TAREYTON DRIVEGASTONIA,NC28052(704) 300-4678",Family CC Home,"Four Star Family CCHome License"
76000500,"TOTALLY AWESOMEKIDS PRESCHOOL LLC","314 NORTH COX STREETASHEBORO,NC27203(336) 953-8325",Center,"One Star CenterLicense"
78000477,"Totally KidsAcademy Inc.","802 North Pine StreetLUMBERTON,NC28358(472) 215-3084",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
37000062,"TOTALLY KIDSLEARNING CENTER,LLC","687 US-158GATES,NC27937(252) 357-8007",Center,"Four Star CenterLicense"
14000117,TOTLAND CHILDCARE,"4888 LACKEY PLACELENOIR,NC28645(828) 234-8217",Center,"Four Star CenterLicense"
60001744,TOTS WORLD,"4432 GAYNELLE DRCHARLOTTE,NC28215(704) 408-6585",Center,"Five Star CenterLicense"
07000121,TOTSLAND PRESCHOOL,"644 WEST OLD COUNTYROADBELHAVEN,NC27810(252) 943-3980",Center,"Five Star CenterLicense"
92002701,TOUCHED BY AN ANGEL,"7209 STEPHEN BOYD COURTRALEIGH,NC27616(919) 268-1234",Center,"Five Star CenterLicense"
01000678,Tracey's Place FCCH,"105 Stillhouse FarmDriveGRAHAM,NC27253(919) 867-9656",Family CC Home,"Temporary FCCHLicense"
73000142,TRACY'S FUN LAND,"1400 ALLENSVILLE ROADROXBORO,NC27574(336) 597-3284",Family CC Home,"Four Star Family CCHome License"
12000367,"TREASURED MOMENTSFAMILY CHILD CARE","2463 BYRD ROADMORGANTON,NC28655(828) 413-4751",Family CC Home,"One Star Family CCHome License"
32001278,"TREASURES OF JOYCHRISTIAN LEARNINGCENTER INC.","3500 S ALSTON AVENUEDURHAM,NC27713(919) 484-1881",Center,"Five Star CenterLicense"
34000715,"TRIAD BAPTISTCHRISTIAN PRESCHOOL","1175 SOUTH MAIN STREETKERNERSVILLE,NC27284(336) 996-7573",Center,GS 110-106
92003713,"TRIANGLE ACADEMYPRESCHOOL","200 DANCERS POINTE LANECARY,NC27518(919) 363-0850",Center,"Five Star CenterLicense"
92002007,"TRIANGLE LEARNINGCENTER","11100 FELLOWSHIP DRIVERALEIGH,NC27617(919) 846-0470",Center,GS 110-106
7655014,"TRIN-DALECHILDREN'S CENTER,INC.","13089 TRINITY ROADTRINITY,NC27370(336) 431-5821",Center,"Four Star CenterLicense"
76000394,"TRINDALE ELEMENTARYSCHOOL PREK","400 BALFOUR DRIVEARCHDALE,NC27263(336) 434-1516",Center,"Five Star CenterLicense"
7459000,"TRINITY DAY CARECENTER","3111 GOLDEN ROADGREENVILLE,NC27858(252) 758-0037",Center,GS 110-106
79000112,"TRINITY WESLEYANEDUCATION CENTER","186 E AIKEN RDEDEN,NC27288(336) 623-9626",Center,"Five Star CenterLicense"
4955072,"TRIPLETT UNITEDMETHODIST CHILDDEVELOPMENT CENTER","838 MAZEPPA ROADMOORESVILLE,NC28115(704) 663-1102",Center,"Three Star CenterLicense"
76000350,TROGDON'S DAY CARE,"329 NEWBERN AVENUEASHEBORO,NC27205(336) 629-3578",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"TROY,NC27371(910) 576-3651",,
32002207,"TRUE COLORS IN HOMEDAY CARE","5403 HADRIAN DRDURHAM,NC27703(984) 329-7541",Family CC Home,"Five Star Family CCHome License"
65000817,TRUSTING HANDS,"4432 JASON COURTWILMINGTON,NC28405(910) 279-4036",Family CC Home,"Three Star FamilyCC Home License"
75000052,"TRYONELEMENTARY/FORBESPRE-K","100 SCHOOL PLACETRYON,NC28782(828) 859-6584",Center,"Five Star CenterLicense"
91000179,"TURNER FAMILY CHILDCARE","812 NORTH BECKFORDDRIVEHENDERSON,NC27536(252) 430-1702",Family CC Home,"Three Star FamilyCC Home License"
67000109,"TURNER IN HOME DAYCARE HOME","603 WALDEN PLJACKSONVILLE,NC28546(910) 346-6455",Family CC Home,"Three Star FamilyCC Home License"
41001957,"TURNER TOTSLEARNING ACADEMY","808 PARK AVENUEGREENSBORO,NC27405(336) 272-1933",Center,"Three Star CenterLicense"
60002735,"TUTOR TIME CHILDCARE/ LEARNINGCENTER","2560 PLANTATION CENTERDRIVEMATTHEWS,NC28105(704) 847-3223",Center,"Four Star CenterLicense"
60002784,"TUTOR TIME CHILDCARE/LEARNINGCENTER","1720 J N PEASE PLACECHARLOTTE,NC28262(704) 717-7511",Center,"Four Star CenterLicense"
60003575,"TUTOR TIMECHILDCARE LEARNINGCENTER","7005 TUTOR STREETMINT HILL,NC28227(704) 545-1111",Center,"Four Star CenterLicense"
60003274,"TUTOR TIME STEELECREEK","13526 ERWIN ROADCHARLOTTE,NC28273(704) 504-9942",Center,"Four Star CenterLicense"
26002387,TUTORING HOUSE LLC,"1503 PALMER DRIVEFAYETTEVILLE,NC28303(910) 483-6263",Family CC Home,"Four Star Family CCHome License"
29000722,"TYRO ELEMENTARYSCHOOL","450 COW PALACE RDLEXINGTON,NC27295(336) 242-5760",Center,"Five Star CenterLicense"
78000391,"UNION CHAPELDAYCARE","54 AMBAY ROADPEMBROKE,NC28372(910) 521-0025",Center,"Three Star CenterLicense"
78000326,"UNION CHAPEL ELEMECP","4271 UNION CHAPEL ROADPEMBROKE,NC28372(910) 521-4456",Center,"Five Star CenterLicense"
78000311,"UNION CHAPELPRIMETIME","4271 UNION CHAPEL ROADPEMBROKE,NC28372(910) 521-4456",Center,"Four Star CenterLicense"
78000289,"UNION ELEMENTARYEARLY CHILDHOODPROGRAM","2547 NC 710 HWY SOUTHROWLAND,NC28383(910) 521-4772",Center,"Five Star CenterLicense"
23000417,"UNION ELEMENTARYSCHOOL","1440 UNION CHURCH ROADSHELBY,NC28150(704) 481-8001",Center,"Five Star CenterLicense"
55000171,"UNION ELEMENTARYSCHOOL PRE K","4875 REEPSVILLE ROADVALE,NC28168(704) 276-1493",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000313,UNION PRIMETIME,"2547 NC 710 HWY SROWLAND,NC28383(910) 521-4272",Center,"Four Star CenterLicense"
9055097,"UNIONVILLEELEMENTARY AFTERSCHOOL CARE PROGRAM","4511 UNIONVILLE ROADMONROE,NC28110(704) 296-3058",Center,"Five Star CenterLicense"
92003702,"UNIQUE CREATIONSCHILD CARE CENTERSOUTH CAMPUS","334 SOUTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4474",Center,"Three Star CenterLicense"
07000185,"UNITY CHRISTIANACADEMY","1501 HAW BRANCH CHURCHROADCHOCOWINITY,NC27817(252) 946-5083",Center,GS 110-106
60000175,"UNIVERSITY MEADOWSA.S.E.P.","1600 PAVILION BLVDCHARLOTTE,NC28262(980) 343-3685",Center,"Four Star CenterLicense"
47000176,"UPCHURCH ELEMENTARYPRE-K & EC PROGRAM","730 TURNPIKE ROADRAEFORD,NC28376(910) 875-1574",Center,"Five Star CenterLicense"
13000379,"UPPER ROOM KIDSACADEMY","212 MCGILL AVENUECONCORD,NC28025(704) 782-4950",Center,Prov License
95000176,"VALLE CRUCISELEMENTARY PRE-KINDERGARTEN","538 Poplar Grove RoadBOONE,NC28607(828) 963-4712",Center,Temporary License
63000327,"VASS-LAKEVIEWELEMENTARYPRESCHOOL","141 JAMES STREETVASS,NC28394(910) 245-4860",Center,"Five Star CenterLicense"
65000370,VIC'S CHILD CARE,"406 KINGSTON RDWILMINGTON,NC28409(910) 431-8856",Family CC Home,"Five Star Family CCHome License"
78000345,VICKY'S DAYCARE,"2200 HENRY HAMMOND ROADLUMBERTON,NC28360(910) 671-0879",Center,"Three Star CenterLicense"
34000371,"VICTORIA'S ACADEMY,INC.","4647 OLD RURAL HALL RDWINSTON-SALEM,NC27105(336) 744-1696",Center,"Four Star CenterLicense"
32001247,"VICTORIOUS DAY CARE& PRESCHOOL ACADEMY","2116 PAGE RDDURHAM,NC27703(919) 957-7500",Center,"Four Star CenterLicense"
7659001,"VICTORY BAPTISTCHILD DEVELOPMENTCENTER","7418 HWY 220 ALTERNATESOUTHSEAGROVE,NC27341(336) 873-7900",Center,GS 110-106
41002279,"VICTORY LEARNINGCENTER","1414 CLIFFWOOD DRGREENSBORO,NC27406(336) 574-0202",Center,"Three Star CenterLicense"
18000527,"VIEWMONT ELEMENTARYKID CONNECTION","21 16TH AVENUE NWHICKORY,NC28601(828) 261-0029",Center,"Five Star CenterLicense"
32000742,VIRGINIA LINDSAY,"2002 MATILENE AVEDURHAM,NC27707(919) 215-8829",Family CC Home,"Three Star FamilyCC Home License"
41002417,"VISIONARY HOMEDAYCARE","1517 CALDWELL STREETGREENSBORO,NC27406(336) 814-1084",Family CC Home,"Three Star FamilyCC Home License"
47000323,"VIVIAN'S LITTLEANGELS","1940 BLUE SPRINGS ROADRED SPRINGS,NC28377(910) 260-3049",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
12000287,"W A YOUNG PRE-K/MORE AT FOUR","325 CONLEY ROADMORGANTON,NC28655(828) 584-0632",Center,"Five Star CenterLicense"
78000266,"W H KNUCKLES EARLYCHILDHOOD PROGRAM","1520 MARTIN LUTHER KINGDRLUMBERTON,NC28358(910) 671-6020",Center,"Five Star CenterLicense"
74000755,"W.H. ROBINSONELEMENTARY PRE K","2439 RAILROAD STREETWINTERVILLE,NC28590(252) 756-3707",Center,"Five Star CenterLicense"
68000447,"WADE'S INFANT-TODDLER CENTER","7805 HWY 70MEBANE,NC27302(919) 304-1067",Center,"Four Star CenterLicense"
80000417,"WALKING TALLACADEMY","118 MARY STREETKANNAPOLIS,NC28081(704) 777-0977",Family CC Home,"Temporary FCCHLicense"
29000718,WALLBURG ACADEMY,"5444 GUMTREE RDWINSTON-SALEM,NC27107(336) 293-6961",Center,"Five Star CenterLicense"
60003470,"WALTER G BYERSELEMENTARY","1415 HAMILTON STREETCHARLOTTE,NC28206(980) 343-6940",Center,"Five Star CenterLicense"
78000468,"WANAPOOH DAYCARELLC","744 NORTH CREEK RDORRUM,NC28369(910) 674-4030",Family CC Home,"Three Star FamilyCC Home License"
74000874,WANDA'S DAY CARE,"4427 WEST PERRY STREETFARMVILLE,NC27828(252) 753-8683",Family CC Home,"Four Star Family CCHome License"
74000257,"WANDA'S LEARNINGPLACE","2420 MYRTLE STREETWINTERVILLE,NC28590(252) 341-2458",Family CC Home,"Three Star FamilyCC Home License"
72000033,"WANDA'S LITTLE DAYCARE","1491 NEW HOPE ROADHERTFORD,NC27944(252) 264-2391",Family CC Home,"Four Star Family CCHome License"
92002728,"WANDA'S LITTLEHANDS EDUCATIONALCENTER #1","3308 POOLE RD SUITE 108RALEIGH,NC27610(919) 231-9960",Center,"Five Star CenterLicense"
92002729,"WANDA'S LITTLEHANDS EDUCATIONALCENTER #2","3400 POOLE RDRALEIGH,NC27610(919) 231-6004",Center,"Five Star CenterLicense"
26002173,"WARRENWOODELEMENTARY","4618 ROSEHILL RDFAYETTEVILLE,NC28311(910) 483-7370",Center,"Five Star CenterLicense"
31000247,"WARSAWPREKINDERGARTENCENTER","158 LANEFIELD RDWARSAW,NC28398(910) 289-2166",Center,"Five Star CenterLicense"
94000137,"WASHINGTON COUNTYNCPK","3177 US HWY 64 EPLYMOUTH,NC27962(252) 793-1327",Center,"Four Star CenterLicense"
77000161,"WASHINGTON STREETSCHOOL PRE-K","566 EAST WASHINGTONSTREET EXTROCKINGHAM,NC28379(910) 997-9836",Center,"Five Star CenterLicense"
19000078,"WATSON'S DAY CAREHOME","279 JORDAN GROVE RDSILER CITY,NC27344(919) 545-1273",Family CC Home,"Three Star FamilyCC Home License"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,"WAXHAW,NC28173",,,
,(704) 843-5577,,,
,374 Lincoln Heights,,,
Four Star Center97000321 Way Makers,Road Ste A,Center,,
Preschool,"WILKESBORO,NC28697",,License,
,(336) 818-1654,,,
4564 BERRY CAP DRWE KARE TOO HOME,,,Three Star Family,
18000579 Family CC HomeDAYCARE,"CONOVER,NC28613",,CC Home License,
,(828) 449-1230,,,
124 WEAVER DAIRY ROADWEAVER DAIRY,,,Five Star Center,
68000177 CenterCOMMUNITY PRESCHOOL,"CHAPEL HILL,NC27514",,License,
,(919) 932-1300,,,
39 SOUTH MAIN STWEAVERVILLE PRIMARY,,,Five Star Center,
11000547 CenterSCHOOL HEAD START,"WEAVERVILLE,NC28787",,License,
,(828) 252-2495,,,
,2206 NORTH WILLIAM,,,
Five Star Center96000417 WEE ARE THE WORLD,STREET,Center,,
CHILD CARE CENTER 2,"GOLDSBORO,NC27530",,License,
,(919) 739-0011,,,
,2316 UNION RD,,,
36000197 WEE CARE DAY SCHOOL,"GASTONIA,NC28054",Center,GS 110-106,
,(704) 866-0611,,,
,4530 NC HIGHWAY 211,,,
Five Star Center78000397 WEE FARM LEARNING,EAST,Center,,
CENTER,"LUMBERTON,NC28358",,License,
,(910) 738-6070,,,
705 N WALL STREETWELCOME FRIENDS,,,Three Star Center,
51000719 CenterCHILD CARE CENTER,"BENSON,NC27504",,License,
,(919) 894-1902,,,
400 Wall StreetWeLead Christian,,,,
51000974 GS 110-106Learning Center,"CLAYTON,NC27520",Center,,
,(919) 585-2099,,,
WENTWORTH,8806 HWY 87,,,
,,,Three Star Center,
79000171 ELEMENTARY SCHOOL,"REIDSVILLE,NC27320",Center,,
,,,License,
AGE CHILD CARE,(336) 634-3250,,,
,1368 NC HIGHWAY 134,,,
Four Star Center62000077 WESCARE AFTERSCHOOL,NORTH,Center,,
PROGRAM,"TROY,NC27371",,License,
,(910) 576-2270,,,
17 BROWNWOOD AVENUEWEST ASHEVILLE,,,Four Star Center,
11000741 CenterACADEMY,"ASHEVILLE,NC28806",,License,
,(828) 505-0079,,,
WEST HOKE,6050 TURNPIKE ROAD,,,
,,,Five Star Center,
47000177 ELEMENTARY PRE-K,"RAEFORD,NC28376",Center,,
,,,License,
PROGRAM,(910) 875-2584,,,
412 IVEY DAY ROADWEST OXFORD,,,Five Star Center,
39000174 CenterELEMENTARY PRE-K,"OXFORD,NC27565",,License,
,(919) 693-9161,,,
271 W US HWY 74WEST ROCKINGHAM,,,Five Star Center,
77000127 CenterSCHOOL PRE-K,"ROCKINGHAM,NC28379",,License,
,(910) 997-9802,,,
480 MIMOSA STREETWEST ROWAN,,,Five Star Center,
80000397 CenterELEMENTARY SCHOOL,"CLEVELAND,NC27013",,License,
,(704) 278-2131,,,
WESTERN ROCKINGHAM,915 N AYERSVILLE RD,,,
,,,Five Star Center,
79000135 EARLY CHILDHOOD,"MADISON,NC27025",Center,,
,,,License,
CENTER,(336) 548-2460,,,
64000373 WESTSIDE COMMUNITY,1115 AYCOCK STREET,Center,Four Star Center,
LEARNING CENTER,"ROCKY MOUNT,NC27803",,License,
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(252) 977-0272,,,
WHITE OAK,6181 NEW BERN HWY,,,
67000101 CHILDREN'S LEARNING,"MAYSVILLE,NC28555",Center,GS 110-106,
CENTER,(910) 346-5811,,,
WHITE OAK,111 SANDY RIDGE ROAD,,,
,,,Five Star Center,
21000037 ELEMENTARY,"EDENTON,NC27932",Center,,
,,,License,
PRESCHOOL,(252) 221-4078,,,
3400 FAYETEVILLE STREETWHITE ROCK CHILD,,,Five Star Center,
32000771 CenterDEVELOPMENT CENTER,"DURHAM,NC27707",,License,
,(919) 683-1649,,,
11600 WHITE RAPIDS ROADWHITEWATER ACADEMY,,,Four Star Center,
60002978 CenterSCHOOL ASEP,"CHARLOTTE,NC28214",,License,
,(980) 343-0003,,,
442 Third StreetWhiz Kidz Early,,,Four Star Center,
07000252 CenterLearning Center,"AURORA,NC27806",,License,
,(252) 501-8009,,,
,9565 FLATROCK PARK,,,
Five Star Center92002617 WIDEWATERS LEARNING,DRIVE,Center,,
CENTER,"KNIGHTDALE,NC27545",,License,
,(919) 266-0036,,,
,632 MARTIN LUTHER KING,,,
Four Star Center80000067 WILEY LASH HEAD,AVENUE S,Center,,
START CENTER,"SALISBURY,NC28144",,License,
,(704) 637-7853,,,
WILKES,1021 WELBORN AVENUE,,,
,,,Five Star Center,
9755060 DEVELOPMENTAL DAY,"WILKESBORO,NC28697",Center,,
,,,License,
SCHOOL,(336) 838-3119,,,
WILKESBORO,1248 SCHOOL STREET,,,
,,,Five Star Center,
97000184 ELEMENTARY SCHOOL,"WILKESBORO,NC28697",Center,,
,,,License,
PRE-K,(336) 838-4261,,,
150 JORDAN ROADWILLIAMS FAMILY,,,Three Star Family,
93000071 Family CC HomeCHILD CARE HOME,"NORLINA,NC27563",,CC Home License,
,(252) 456-1128,,,
1206 BOTHWELL STREETWILLIAMS INFANT &,,,Three Star Center,
"41000947 CenterCHILD CARE, INC.","GREENSBORO,NC27406",,License,
,(336) 574-1647,,,
,10400 JAMES B WHITE HWY,,,
Five Star Center24000117 WILLIAMS TOWNSHIP,SOUTH,Center,,
PRE-K,"WHITEVILLE,NC28472",,License,
,(910) 653-3791,,,
WILLIAMSBURG,2830 NC HWY87,,,
,,,Four Star Center,
79000203 ELEMENTARY,"REIDSVILLE,NC27230",Center,,
,,,License,
PRESCHOOL,(336) 349-4632,,,
2830 NC 87Williamsburg Head,,,Five Star Center,
79000329 CenterStart,"REIDSVILLE,NC27320",,License,
,(336) 548-4780,,,
400 WEST BOULEVARDWILLIAMSTON PRIMARY,,,Five Star Center,
58000074 CenterPRESCHOOL,"WILLIAMSTON,NC27892",,License,
,(252) 792-3253,,,
801 WILLIFORD STREETWILLIFORD,,,Five Star Center,
64000467 CenterELEMENTARY SCHOOL,"ROCKY MOUNT,NC27803",,License,
,(252) 937-9030,,,
WILSON'S MILLS,652 SWIFT CREEK ROAD,,,
51000667 BAPTIST CHILD CARE,"SMITHFIELD,NC27577",Center,GS 110-106,
CENTER,(919) 938-4182,,,
12235 WINGET ROADWINGET PARK,,,Four Star Center,
60002707 CenterELEMENTARY ASEP,"CHARLOTTE,NC28278",,License,
,(980) 343-1063,,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001347,"WINSTON SALEMCHRISTIAN SCHOOL","3665 N PATTERSON AVENUEWINSTON-SALEM,NC27105(336) 759-7762",Center,GS 110-106
74000756,"WINTERGREEN PRIMARYPRE K","4710 COUNTY HOME ROADGREENVILLE,NC27834(252) 353-5270",Center,"Five Star CenterLicense"
45000307,"WNCSOURCE BRUCEDRYSDALE CHILDREN'SCENTER","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-7312",Center,"Five Star CenterLicense"
75000062,"WNCsource ColumbusChildren's Center","11 Hope Valley LaneCOLUMBUS,NC28722(828) 393-0559",Center,Temporary License
45000379,"WNCSOURCE FLAT ROCKCHILDREN'S CENTER","130 EAGLES REACH DRIVEFLAT ROCK,NC28731(828) 845-5079",Center,"Five Star CenterLicense"
90000507,WONDER ACADEMY,"3309 FAITH CHURCH ROADINDIAN TRAIL,NC28079(704) 628-7100",Center,"Four Star CenterLicense"
78000478,"Wonder CoveLearning Center","560 Bailey RoadLUMBERTON,NC28358(910) 736-3411",Center,"Three Star CenterLicense"
32002057,"WONDER KIDS HOMEDAY CARE","1602 CALIPER WAYDURHAM,NC27713(919) 544-7451",Family CC Home,"One Star Family CCHome License"
92003817,"WOODMEADOWSMONTESSORI","3500 WOODMEADOW PARKWAYRALEIGH,NC27610(336) 340-7084",Center,"One Star CenterLicense"
7955062,"WOODMONT CHILDDEVELOPMENT CENTER","1926 RICHARDSON DRIVEREIDSVILLE,NC27320(336) 342-5597",Center,"Five Star CenterLicense"
60002575,"WORLD OF WONDERCHRISTIAN CHILDCARE","671 ARCHDALE DRIVECHARLOTTE,NC28217(980) 219-7375",Center,"Three Star CenterLicense"
78000429,"WORLD OF WONDER DAYCARE","3726 SMITH MILL ROADLUMBERTON,NC28358(910) 671-8085",Family CC Home,"Four Star Family CCHome License"
80000377,"YADKIN PATHMONTESSORI","2135 BRINGLE FERRY ROADSALISBURY,NC28146(704) 642-2211",Center,"One Star CenterLicense"
17000051,"YANCEYVILLE EARLYHEAD START","1149 MAIN STREETYANCEYVILLE,NC27379(336) 694-6942",Center,"Five Star CenterLicense"
41001780,"YESS LEARNINGCENTER","4211 HILLTOP ROADGREENSBORO,NC27407(336) 852-8571",Center,"Five Star CenterLicense"
11000785,"YMCA BLACK MOUNTAINAFTERSCHOOL","301 EAST STATE STREETBLACK MOUNTAIN,NC28711(828) 210-2279",Center,"Five Star CenterLicense"
11000679,"YMCA CHARLES BELLAFTERSCHOOL","90 MAPLE SPRINGS ROADASHEVILLE,NC28805(828) 585-4016",Center,"Five Star CenterLicense"
11000671,"YMCA FAIRVIEWAFTERSCHOOL","1355 CHARLOTTE HIGHWAYFAIRVIEW,NC28730(828) 585-4016",Center,"Five Star CenterLicense"
11000672,"YMCA GLEN ARDENAFTERSCHOOL","50 PINEHURST CIRCLEARDEN,NC28704(828) 775-7091",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
