92003466,"SOUNDS AND COLORSAT CARPENTERVILLAGE, LLC","400 GATHERING PARKCIRCLECARY,NC27519(919) 462-6288",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 265-7513,,
68000554,"SOUNDS AND COLORSAT MEADOWLANDS","224 MEADOWLANDS DRIVEHILLSBOROUGH,NC27278(919) 245-0547",Center,"Five Star CenterLicense"
60004153,"SOUTH ACADEMY OFINTERNATIONALLANGUAGES ASEP","8300 NATIONS FORD ROADCHARLOTTE,NC28217(980) 343-5854",Center,"Five Star CenterLicense"
14000439,"South Caldwell HighSchool EarlyLearning Lab","7035 Spartan DriveHUDSON,NC28638(828) 396-2188",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000396,"SOUTH ELEMENTARYSCHOOL","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2650",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
01000430,"SOUTH GRAHAMELEMENTARYPRESCHOOL","320 IVEY ROADGRAHAM,NC27253(336) 570-6520",Center,"Five Star CenterLicense"
40000044,"SOUTH GREENE HEADSTART","602 W HARPER STREETSNOW HILL,NC28580(252) 523-7770",Center,"Five Star CenterLicense"
86000413,"SOUTH MAINCHILDREN'S CENTERII","1707 SOUTH MAIN STREETMOUNT AIRY,NC27030(336) 789-6840",Center,"Three Star CenterLicense"
78000241,"SOUTH ROBESON HEADSTART","1832 MARION STAGE RDFAIRMONT,NC28340(910) 628-7994",Center,"Five Star CenterLicense"
4955018,"SOUTHEAST CHILDDEVELOPMENT CENTER","230 ADAMS STREETSTATESVILLE,NC28677(704) 873-2858",Center,"Five Star CenterLicense"
54000350,"SOUTHEASTELEMENTARYPRESCHOOL","201 MCDANIELS STREETKINSTON,NC28501(252) 527-8099",Center,"Five Star CenterLicense"
24000012,"SOUTHEASTERNCOMMUNITY COLLEGECHILD DEV. CENTER","4564 CHADBOURN HWYWHITEVILLE,NC28472(910) 642-7141",Center,"Five Star CenterLicense"
41002143,"SOUTHERN ELEMENTARYNC PRE-K PROGRAM","5720 DRAKE ROADGREENSBORO,NC27406(336) 674-4325",Center,"Four Star CenterLicense"
63000514,"SOUTHERN PINESACADEMY","760 S BENNETT STSOUTHERN PINES,NC28387(910) 246-2211",Center,"Three Star CenterLicense"
32000045,"SOUTHSIDE ECONOCARE HOME","108 OBIE DRIVEDURHAM,NC27713(919) 484-0028",Family CC Home,"Three Star FamilyCC Home License"
41001121,"SOUTHWESTELEMENTARY ACESPROGRAM","4372 BARROW ROADHIGH POINT,NC27265(336) 819-2992",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 287-5694,,
54000365,"SouthwoodElementaryPreschool","1245 NC Hwy 58KINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
29000604,"SOUTHWOOD MORE ATFOUR","5850 NC HWY 8LEXINGTON,NC27292(336) 357-2777",Center,"Five Star CenterLicense"
60004030,SOZO ACADEMY,"10117 SPRING PARK DRIVECHARLOTTE,NC28269(704) 654-7838",Family CC Home,"Five Star Family CCHome License"
11000934,"SPANISH ACADEMY OFASHEVILLE","11 ROCKET DRIVEASHEVILLE,NC28803(828) 333-4433",Center,"One Star CenterLicense"
81000244,"SPINDALE ELEMENTARYPRESCHOOL","161 NORTH OAK STREETSPINDALE,NC28160(828) 286-2861",Center,"Five Star CenterLicense"
96000349,"SPRING CREEKELEMENTARY SCHOOL","1050 SAINT JOHN CHURCHROADGOLDSBORO,NC27534(919) 751-7155",Center,"Five Star CenterLicense"
43000114,"SPRING HILL CHILDCARE CENTER # 2","2559 SPRING HILL CHURCHROADLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
43000113,"SPRING HILL CHILDCARE CENTER #1","2559 SPRINGHILL CHURCHRDLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
43000323,"SPRING HILL CHILDCARE CENTER #3","2559 SPRINGHILL CHURCHROADLILLINGTON,NC27546(910) 893-1103",Center,"Four Star CenterLicense"
64000357,"SPRING HOPEELEMENTARY SCHOOL","401 MCLEAN STREETSPRING HOPE,NC27882(252) 478-4835",Center,"Four Star CenterLicense"
23000479,"SPRINGMOREELEMENTARY SCHOOL","616 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 476-8235",Center,"Five Star CenterLicense"
92003644,ST MARY'S PRESCHOOL,"3407 N NEW HOPE ROADRALEIGH,NC27604(919) 878-4477",Center,GS 110-106
3455102,"ST. JOHN'S LUTHERANCHILD CARE","2415 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 725-1651",Center,GS 110-106
6052334,"ST. MARKS CHILDDEVELOPMENT CENTER","917 CLANTON ROADCHARLOTTE,NC28217(704) 527-5433",Center,"Five Star CenterLicense"
64000304,"ST. STEPHEN'SLOVING DAYCARECENTER #1","3861 N WESLEYAN BLVDROCKY MOUNT,NC27804(252) 446-8756",Center,"Four Star CenterLicense"
42000221,STACEY'S CHILDCARE,"16384 HIGHWAY 125HALIFAX,NC27839(252) 445-5555",Family CC Home,"Three Star FamilyCC Home License"
64000176,"STAR BRITE YOUTHPROGRAM","829 S PINE STROCKY MOUNT,NC27803(252) 977-9723",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000565,"STAR QUALITY HOMEDAYCARE","165 VERMILLION LOOPSTATESVILLE,NC28625(704) 924-9004",Center,"Four Star CenterLicense"
32002149,"STARTING LEGENDSCHILD CARE LLC","3623 SANA COURTDURHAM,NC27713(984) 309-9185",Family CC Home,"Four Star Family CCHome License"
18000334,STARTOWN PRESCHOOL,"4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Five Star CenterLicense"
83000004,"STATELINECHILDREN'S WORLD #1","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
34000461,"STEP BY STEP DAYCARE","4608 OLD RURAL HALL RDWINSTON-SALEM,NC27105(336) 744-7473",Center,"Four Star CenterLicense"
60004247,"STEP BY STEP INHOME DAYCARE","9834 FESTIVAL WAYCHARLOTTE,NC28215(704) 501-7256",Family CC Home,"Five Star Family CCHome License"
01000412,"STEPHANIE'S CDC,INC.","2347 S HWY 119MEBANE,NC27302(336) 578-5015",Center,"Four Star CenterLicense"
74000907,"STEPHANIE'S GRACECHILDCARE CENTER","3637 SOUTH GEORGESTREETFARMVILLE,NC27828(252) 364-5319",Center,"Four Star CenterLicense"
60004308,Stephanie's Kids,"3520 Archer AveCHARLOTTE,NC28217(704) 258-2053",Family CC Home,"Three Star FamilyCC Home License"
60002842,"STEPHANIE'SSHELTERING ARMSDAYCARE INC.","7724 PENCE POND LANECHARLOTTE,NC28227(704) 900-2967",Center,"Four Star CenterLicense"
34001427,Stephen's Angels,"3841 Barkwood CourtWINSTON-SALEM,NC27105(336) 999-2044",Family CC Home,"Four Star Family CCHome License"
32001844,"STEPPING STONEACADEMY","4213 GUESS ROADDURHAM,NC27712(919) 880-5196",Family CC Home,"One Star Family CCHome License"
64000371,"STEPPING STONEPRESCHOOL &CHILDCARE LLC","1707 RED OAK ROADNASHVILLE,NC27856(252) 459-2172",Center,"Five Star CenterLicense"
49000517,"STEPPING STONESCHILD DEVELOPMENTCENTER - DAVIE","956 DAVIE AVENUESTATESVILLE,NC28677(704) 775-4782",Center,"Three Star CenterLicense"
26002540,"STEPPING STONESLEARNING ACADEMY#4, LLC","2410 GARY STREETFAYETTEVILLE,NC28301(910) 822-0139",Center,"Four Star CenterLicense"
47000318,"STEPPING STONESLEARNING ACADEMY,LLC","403 W DONALDSON AVENUERAEFORD,NC28376(910) 916-6918",Center,"Four Star CenterLicense"
45000354,"STEPS TO HOPEACADEMY","205 THOMPSON STREETHENDERSONVILLE,NC28792(828) 595-2945",Center,"Four Star CenterLicense"
60003467,STERLING ELEMENTARY,"9701 CHINA GROVE CHURCHROADCHARLOTTE,NC28134(980) 343-3636",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PROGRAM,(336) 294-7390,,
33000412,"STOCKS ELEMENTARYPRESCHOOL PROGRAM","400 WEST HOPE LODGESTREETTARBORO,NC27886(252) 823-2632",Center,"Five Star CenterLicense"
41001236,"STOKESDALEELEMENTARY ACESPROGRAM","8025 US 158STOKESDALE,NC27357(336) 644-2454",Center,"Three Star CenterLicense"
41002148,"STOKESDALEELEMENTARY NC PRE-KPROGRAM","8025 US 158STOKESDALE,NC27357(336) 643-8420",Center,"Five Star CenterLicense"
6455085,"STONE PARK CHILDCARE #2, INC.","513 OLD MILL ROADROCKY MOUNT,NC27804(252) 443-3218",Center,"Three Star CenterLicense"
64000057,"STONEPARKAFTERSCHOOL GANG,INC.","1261 S WINSTEAD AVEROCKY MOUNT,NC27803(252) 443-2544",Center,"Five Star CenterLicense"
79000304,"STONEVILLE SCHOOLHEAD START","203 STONE STREETSTONEVILLE,NC27048(336) 573-1339",Center,"Five Star CenterLicense"
04000224,"STRONG'S HEARTS OFLOVE HOME CHILDCARE","6895 NC 145MORVEN,NC28119(704) 851-9855",Family CC Home,"Four Star Family CCHome License"
81000324,"SUCCESSFUL STARTCHILD DEVELOPMENTCENTER","872 HARRIS HENRIETTAROADFOREST CITY,NC28043(828) 229-3145",Center,"Five Star CenterLicense"
41002497,"SUCCESSWORKS 264LLC","107 SADDLEHORSE LANEGREENSBORO,NC27405(336) 332-9600",Family CC Home,"Temporary FCCHLicense"
26002214,"SUGAR BABIES CHILDCARE","1325 N BRAGG BLVDSPRING LAKE,NC28390(910) 920-3106",Center,"Three Star CenterLicense"
51000483,SUGAR-PLUM TREE,"500 S SMITHFIELDSELMA,NC27576(919) 272-6858",Family CC Home,"Four Star Family CCHome License"
41002246,"SUGARBABIES CHILDCARE","809 WAUGH STREETGREENSBORO,NC27405(336) 275-4015",Center,"Four Star CenterLicense"
45000285,"SUGARLOAF PSAM-PSPM-PLUS","2270 SUGARLOAF ROADHENDERSONVILLE,NC28792(828) 697-4941",Center,"Five Star CenterLicense"
32000478,SUGARS BABIES,"4 INEZ COURTDURHAM,NC27713(919) 572-9024",Family CC Home,"Four Star Family CCHome License"
41001150,"SUMMERFIELDELEMENTARY ACESPROGRAM","7501 SUMMERFIELD ROADSUMMERFIELD,NC27358(336) 643-8407",Center,"Four Star CenterLicense"
60003454,SUNNY KIDS ACADEMY,"1701 BRAY DRIVECHARLOTTE,NC28214(704) 395-8579",Family CC Home,"Five Star Family CCHome License"
32002344,"Sunny Side ChildDevelopment Center","702 E Maynard AveDURHAM,NC27704(919) 797-5975",Center,"Three Star CenterLicense"
43000633,Sunshine Daycare,"71 Calabor CourtFUQUAY-VARINA,NC27526(916) 498-4013",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 759-0514,,
34001290,"SUNSHINE HOUSE#209, THE","1414 UNION CROSS ROADKERNERSVILLE,NC27284(336) 564-6564",Center,"Three Star CenterLicense"
74000329,SUNSHINE KIDZ,"3521 LONESOME PINE LANEGREENVILLE,NC27858(252) 531-4530",Family CC Home,"One Star Family CCHome License"
63000474,"SUNSHINE LEARNINGCENTER OF THESANDHILLS, INC","1725 RICHARDS STREETSOUTHERN PINES,NC28387(910) 692-7840",Center,"Four Star CenterLicense"
74000942,"SUNSHINE SCHOLARSACADEMY - AYDEN","3873 LEE STREETAYDEN,NC28513(252) 359-3600",Center,"Four Star CenterLicense"
04000136,SUSIE'S DAY CARE,"4472 NC 109 NWADESBORO,NC28170(704) 694-5453",Center,"Four Star CenterLicense"
41000914,SUTTON'S CHILD CARE,"1617 COVENTRY WOODSCOURTGREENSBORO,NC27405(336) 375-9442",Center,"Five Star CenterLicense"
67001114,"SWANSBORO UNITEDMETHODIST CHILDCARE","665 WEST CORBETT AVENUESWANSBORO,NC28584(910) 326-3711",Center,GS 110-106
34000676,"SWEET DREAMS FAMILYHOME CHILD CARE,LLC","2500 REYNOLDS PARK ROADWINSTON-SALEM,NC27107(336) 995-7499",Family CC Home,"Four Star Family CCHome License"
41002524,"SWEET DREAMS HOMEDAYCARE LLC","2510 Dallas AvenueHIGH POINT,NC27265(857) 247-0257",Family CC Home,"Temporary FCCHLicense"
74000642,"SYCAMORE CHAPEL'STENDER TOUCH CHILDCARE","1610 W 10TH STREETGREENVILLE,NC27834(252) 758-0024",Center,GS 110-106
01000549,"SYLVAN ELEMENTARYPREK","7718 SYLVAN SCHOOL RDSNOW CAMP,NC27349(336) 376-3350",Center,"Five Star CenterLicense"
26000504,"SYLVIA THOMAS'SMALL DAY CARE","332 CADMIUM COURTFAYETTEVILLE,NC28311(910) 822-1817",Family CC Home,"Four Star Family CCHome License"
34000556,"T'S CREATIONCHRISTIAN HOMECHILD PROVIDER","2816 ROSEMARY DRWINSTON-SALEM,NC27105(336) 893-5391",Family CC Home,"Five Star Family CCHome License"
33000141,T. & G. # 3,"114 EAST PITT STREETTARBORO,NC27886(252) 823-1599",Center,"Five Star CenterLicense"
51000344,T.A.L.K. DAY CARE,"310 DOGWOOD CLSELMA,NC27576(919) 202-9707",Family CC Home,"Four Star Family CCHome License"
1155147,"T.C. ROBERSON CHILDDEV. CENTER","250 OVERLOOK RDASHEVILLE,NC28803(828) 654-1765",Center,"Five Star CenterLicense"
33000049,"T.L.C. TENDERLOVING CARE DAYCARE","548 LINCOLN DRROCKY MOUNT,NC27801(252) 442-0335",Family CC Home,"Four Star Family CCHome License"
18000624,"TABERNACLE KIDSEARLY LEARNINGCENTER","1405 29th Avenue DriveNEHICKORY,NC28601(828) 569-6587",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 674-0335,,
24000167,"TABIES BABIESFAMILY CHILD CAREHOME","112 WILLIAMSON TRAILEVERGREEN,NC28438(910) 317-3644",Family CC Home,"Four Star Family CCHome License"
24000118,"TABOR CITY SCHOOLPRE-K","203 STAKE ROADTABOR CITY,NC28463(910) 653-3618",Center,"Five Star CenterLicense"
31000140,"TAILORED LEARNINGCENTER","122 EAST CHURCH STREETROSE HILL,NC28458(910) 289-9512",Center,"Four Star CenterLicense"
74000562,TAMMIE'S CHILD CARE,"4798 STATON MILL RDROBERSONVILLE,NC27871(252) 714-7427",Family CC Home,"Two Star Family CCHome License"
11000284,"TAMMY PRATT DAYCARE HOME","10 WILSON LANEFLETCHER,NC28732(828) 768-0045",Family CC Home,"Four Star Family CCHome License"
43000102,"TAMMY'S CHILD CAREHOME","6444 OLD STAGE RD NORTHANGIER,NC27501(919) 639-4359",Family CC Home,"Two Star Family CCHome License"
78000442,"TANGLEWOODELEMENTARY EARLYCHILDHOOD PROGRAM","400 WEST 29TH STLUMBERTON,NC28358(910) 671-6035",Center,"Four Star CenterLicense"
78000304,"TANGLEWOODPRIMETIME","400 WEST 29TH STREETLUMBERTON,NC28358(910) 671-2826",Center,"Three Star CenterLicense"
60003364,"TARA'S LEARN & PLAYHOUSE","317 PEACHTREE ROADCHARLOTTE,NC28216(347) 439-5339",Family CC Home,"Four Star Family CCHome License"
47000087,TASHA'S CHILD CARE,"2102 O' BRIEN DRIVERAEFORD,NC28376(910) 670-5901",Family CC Home,"Three Star FamilyCC Home License"
84000302,"Tat's CornerDaycare","620 Yadkin StALBEMARLE,NC28001(704) 453-0653",Family CC Home,"Temporary FCCHLicense"
31000254,"TATER TOTS LEARNINGCENTER","561 S SYCAMORE STROSE HILL,NC28458(910) 289-4587",Center,"Four Star CenterLicense"
41002372,TAYLOR ACADEMY,"1804 PRINCE ALBERTDRIVEGREENSBORO,NC27405(336) 763-1294",Center,"Three Star CenterLicense"
92000584,"TAYLOR'S DAY CAREHOME","1509 FOXWOOD DRIVEGARNER,NC27529(919) 662-1026",Center,"Five Star CenterLicense"
60001548,"TAYLOR'S HOME DAYCARE","6214 MAYRIDGE DRCHARLOTTE,NC28215(704) 567-4330",Center,"Four Star CenterLicense"
43000415,"TEA TYME LEARNINGCENTER #2","122 EAST DEPOT STREETANGIER,NC27501(919) 639-5450",Center,"Four Star CenterLicense"
60004045,TEACHER'S PETS,"406 SILVERSMITH LANECHARLOTTE,NC28270(704) 846-4930",Family CC Home,"Four Star Family CCHome License"
34000549,"TEDDY BEAR TENDERCARE","4425 MECUM RDWALKERTOWN,NC27051(336) 423-8386",Family CC Home,"Three Star FamilyCC Home License"
26001546,"TEMPLE CHRISTIANACADEMY","3159 SANDEROSA ROADFAYETTEVILLE,NC28312(910) 321-3160",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
1855145,"TENDER CARE CHILDDEVELOPMENT CENTER","3375 NC HWY 127SHICKORY,NC28602(828) 294-3636",Center,"Five Star CenterLicense"
40000046,"TENDER LOVE CHILDCARE CENTER, INC","896 HWY 258 NSNOW HILL,NC28580(252) 747-9955",Center,"Five Star CenterLicense"
60004033,"TENDER LOVE & CARECHILD DEVELOPMENTCENTER","2701 ASHLEY RDCHARLOTTE,NC28208(980) 298-6677",Center,"Five Star CenterLicense"
51000408,"TENDER LOVING DAYCARE I","207 KENNEDY CIRCLEBENSON,NC27504(919) 894-2208",Center,"Three Star CenterLicense"
44000098,TENDER TREASURES,"147 RIGDON LANEWAYNESVILLE,NC28786(828) 648-9002",Family CC Home,"Five Star Family CCHome License"
60004360,"Teremok RussianAcademy ofCharlotte","7102 Brigmore DrCHARLOTTE,NC28226(704) 491-3259",Center,"Five Star CenterLicense"
04000208,"TERESA PRATT TINYSTEPS CHILDCARECENTER","1525 CASON OLDFIELDROADMORVEN,NC28119(704) 851-3013",Center,"Four Star CenterLicense"
91000224,"TERESA'S TREE OFKNOWLEDGE","363 SOUTH LYNNBANK ROADHENDERSON,NC27537(252) 492-7131",Family CC Home,"Five Star Family CCHome License"
4905095,"TERRY AIKEN'S DAYCARE HOME","317 FAN JOY RDSTATESVILLE,NC28625(704) 872-4007",Family CC Home,"Three Star FamilyCC Home License"
73000248,"THE ARK LEARNINGCENTER","2850 VIRGILINA ROADROXBORO,NC27574(336) 503-0056",Center,GS 110-106
41002275,"THE BABY HOUSE, LLCDBA NORTHWEST DAYSCHOOL","3231 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 617-7700",Center,"Four Star CenterLicense"
45000213,"THE BEACON CHILDDEVELOPMENT CENTER","901 ROBINSON TERRACEHENDERSONVILLE,NC28739(828) 698-4665",Center,"Three Star CenterLicense"
7455114,THE BEAR PATCH,"4834 COUNTY HOME ROADGREENVILLE,NC27858(252) 355-0345",Center,"Five Star CenterLicense"
34000918,"THE BUNNY STOP PRE-SCHOOL INC.","4009 OLD VINEYARD RDWINSTON-SALEM,NC27104(336) 760-4241",Center,"Three Star CenterLicense"
60003874,"THE BUTTERFLYGARDEN CHILDDEVELOPMENT CENTER","6610 WARE ROADCHARLOTTE,NC28212(704) 531-1116",Center,"Four Star CenterLicense"
92001264,"THE CARY SCHOOL FORDEVELOPMENT & EARLYEDUCATION","300 SE CARY PARKWAYCARY,NC27511(919) 466-7530",Center,"Five Star CenterLicense"
60003487,"THE CENTER FORCHILDREN COTTAGE","2121 BELVEDERE AVENUECHARLOTTE,NC28205(980) 819-8100",Center,"Five Star CenterLicense"
64000378,"THE CHILDREN'SCENTER AT NASHCENTRAL HIGH SCHOOL","4279 NASH CENTRAL HIGHROADROCKY MOUNT,NC27804(252) 451-2879",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,#1,"ASHEBORO,NC27203(336) 626-2901",,
4155265,"THE CHILDREN'SCORNER","1200 NORTH ELM STREETGREENSBORO,NC27401(336) 832-7997",Center,"Five Star CenterLicense"
34001289,"THE CHILDREN'SCOURTYARD","1009 MASTEN DRIVEKERNERSVILLE,NC27284(336) 992-0797",Center,"Four Star CenterLicense"
26002524,"THE CHILDREN'SCOURTYARD","3330 SOUTH PEAK DRFAYETTEVILLE,NC28306(910) 423-0500",Center,"ProbationaryLicense"
65001043,"THE CHILDREN'SCOURTYARD","71 DARLINGTON AVEWILMINGTON,NC28403(910) 762-7735",Center,"Five Star CenterLicense"
43000619,"THE CHILDREN'SCOURTYARD","81 PLANTATION DRCAMERON,NC28326(910) 436-0346",Center,"Four Star CenterLicense"
47000315,"THE CHILDREN'SCOURTYARD","7050 FAYETTEVILLE RDRAEFORD,NC28376(910) 875-7276",Center,"ProbationaryLicense"
65001045,"THE CHILDREN'SCOURTYARD #3245","735 MEDICAL CENTERDRIVEWILMINGTON,NC28401(910) 251-0003",Center,"Five Star CenterLicense"
92001249,"THE CHILDREN'SPLACE","7100 HOLLY SPRINGS ROADRALEIGH,NC27606(919) 851-3553",Center,GS 110-106
64000016,"THE CHILDRENSCENTER","4230 GREEN HILLS ROADROCKY MOUNT,NC27804(252) 937-9045",Center,"Five Star CenterLicense"
26002412,"THE CHILDRENZ'PLACE","3727 FLOYD DRIVEHOPE MILLS,NC28348(910) 977-6583",Family CC Home,"Four Star Family CCHome License"
11000948,"THE CHRISTINE AVERYLEARNING CENTER -VALLEY","235 OLD US 70 HWYSWANNANOA,NC28778(828) 785-8039",Center,"Four Star CenterLicense"
34001255,"THE CROSSINGPRESCHOOL NORTHMAIN CAMPUS","1130 NORTH MAIN STREETKERNERSVILLE,NC27284(336) 996-1660",Center,GS 110-106
34001336,"THE CROSSINGPRESCHOOL UNIONCROSS CAMPUS","1650 PECAN LANEKERNERSVILLE,NC27284(336) 904-1001",Center,GS 110-106
92002754,"THE DANIEL CENTERFOR MATH ANDSCIENCE","735 ROCK QUARRY ROADRALEIGH,NC27610(919) 828-6443",Center,"Five Star CenterLicense"
14000400,"THE EARLY LEARNINGHOUSE","6241 ROCKY MOUNT RDGRANITE FALLS,NC28630(828) 212-1092",Family CC Home,"Two Star Family CCHome License"
49000588,The Goddard School,"111 Goddard WayMOORESVILLE,NC28117(704) 663-5006",Center,"Five Star CenterLicense"
92003406,THE GODDARD SCHOOL,"1177 NW MAYNARD RDCARY,NC27513(919) 466-0008",Center,"Five Star CenterLicense"
92003747,THE GODDARD SCHOOL,"4027 DAVIS DRMORRISVILLE,NC27560(919) 467-0467",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 552-8359,,
13000450,"THE GODDARD SCHOOLAT EDISON SQUARE","10080 EDISON SQUAREDRIVE NWCONCORD,NC28027(704) 947-9011",Center,"Five Star CenterLicense"
92002434,"THE GODDARD SCHOOLIN HOLLY SPRINGS","801 EARP STREETHOLLY SPRINGS,NC27540(919) 552-3196",Center,"Four Star CenterLicense"
60004008,"THE GODDARD SCHOOLOF CORNELIUS","18110 MANHATTEN PARKWAYCORNELIUS,NC28031(704) 894-0454",Center,"Four Star CenterLicense"
60004056,"THE GODDARD SCHOOLOF HUNTERSVILLE","9534 KINCEY AVEHUNTERSVILLE,NC28078(704) 489-3893",Center,"Three Star CenterLicense"
74000318,"THE GOOD SHEPHERD'SCHILD CARE","2780 PRESTON WOOD DRIVEGRIMESLAND,NC27837(252) 367-6116",Family CC Home,"Five Star Family CCHome License"
33000441,"THE GROWING PATCHCHILD DEVELOPMENTCENTER","204 N 4TH STREETPINETOPS,NC27864(252) 827-3100",Center,"Three Star CenterLicense"
92002948,THE GROWING PLACE,"7600 FALLS OF NEUSEROADRALEIGH,NC27615(919) 847-0160",Center,GS 110-106
