90000023,"SHILOH VALLEYELEMENTARY AFTERSCHOOL","5210 ROGERS ROADMONROE,NC28110(704) 296-3035",Center,"Five Star CenterLicense"
90000357,"SHILOH VALLEYPRIMARY AFTERSCHOOL","5200 ROGERS ROADMONROE,NC28112(704) 290-1559",Center,"Five Star CenterLicense"
63000374,"SHINING STARS CHILDDEVELOPMENT CENTER,INC.","7613 HWY 211WEST END,NC27376(910) 215-8148",Center,"Four Star CenterLicense"
14000394,"SHINING STARSPRESCHOOL","1619 WALT ARNEY ROADLENOIR,NC28645(828) 393-7294",Center,"Four Star CenterLicense"
3555033,"SHINING TIME CHILDDEVELOPMENT CENTER,INC.","401 EAST MAIN STREETYOUNGSVILLE,NC27596(919) 556-4989",Center,"Three Star CenterLicense"
83000002,"SHIRLEY MCLEAN'SDAY CARE HOME","903 PORT STREETLAURINBURG,NC28352(910) 544-9424",Family CC Home,"Three Star FamilyCC Home License"
41002304,"SHIRLEY'S TENDERCARE FOR TINY TOTS","2004 LARCHMONT DRIVEGREENSBORO,NC27405(336) 541-8438",Family CC Home,"Three Star FamilyCC Home License"
80000355,"SHIVE ELEMENTARYPRE-K","655 HOLSHOUSER ROADROCKWELL,NC28138(704) 279-2899",Center,"Five Star CenterLicense"
53000354,"SHOOTING STARSLEARNING CENTER","152 CHARLOTTE AVESANFORD,NC27330(919) 776-0190",Center,"Five Star CenterLicense"
18000523,"SHUFORD ELEMENTARYKID CONNECTION","810 HUNSUCKER DRCONOVER,NC28613(828) 464-9355",Center,"Five Star CenterLicense"
43000431,"SIERRA VILLA CHILDCARE CENTER, LLC","139 SIERRA TRAILSPRING LAKE,NC28390(910) 436-0003",Center,"Three Star CenterLicense"
44000193,"SILVER BLUFF KIDSEARLY LEARNINGCENTER","26 PAPOOSE LANECANTON,NC28716(828) 646-0300",Center,"Four Star CenterLicense"
49000413,"SMALL BEGINNINGSCHILD DEVELOPMENTCENTER II","1077 TURNERSBURGHIGHWAYSTATESVILLE,NC28625(704) 876-8663",Center,"Five Star CenterLicense"
95000043,SMALL BLESSINGS,"Address not publishedat provider's requestVILAS,NC",Family CC Home,"Five Star Family CCHome License"
53000299,"SMALL HANDS - BIGFUTURE CHILD CARE","1112 BROADWAY ROADSANFORD,NC27330(919) 718-9434",Center,"Four Star CenterLicense"
32001020,"SMALL WONDERS DAYCARE","1716 ATHENS STREETDURHAM,NC27707(919) 519-9957",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
73000031,"SMALL WORLD DAYCARE OF TIMBERLAKE","324 ROBY BARTON RDTIMBERLAKE,NC27583(336) 364-6699",Center,"Five Star CenterLicense"
13000581,"SMART KIDS CHILDDEVELOPMENT CENTER#10","7526 RUBEN LINKER RDCONCORD,NC28027(704) 721-5940",Center,"Four Star CenterLicense"
60004103,"SMART KIDS CHILDDEVELOPMENT CENTER#2","210 LAMBETH ROADCHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
36000607,"SMART KIDS CHILDDEVELOPMENT CENTER#5","740 COX ROADGASTONIA,NC28054(704) 861-1411",Center,"Five Star CenterLicense"
60004093,"SMART KIDS CHILDDEVELOPMENT CENTER#8","7008-7 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-7817",Center,"Five Star CenterLicense"
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
60003336,"SMARTY PANTS FULLDAY PRESCHOOL","1411 EAST 7TH STREETCHARLOTTE,NC28204(704) 451-8087",Center,"Four Star CenterLicense"
23000498,"SMILE'Z CHILD CARELLC","509 E MARION STREETSHELBY,NC28150(704) 600-6144",Center,"Three Star CenterLicense"
32002250,"SMILING FACESACADEMY","22 MEADOWCREST DRDURHAM,NC27703(516) 567-3732",Family CC Home,"Three Star FamilyCC Home License"
34001339,"SMILING FACES CHILDCARE","5096 RAMILLIE RUNWINSTON-SALEM,NC27106(336) 979-8956",Family CC Home,"Four Star Family CCHome License"
34001252,"SMITH FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4250 JOHNNY KNOLL LANEWINSTON-SALEM,NC27107(336) 703-4188",Center,"Five Star CenterLicense"
60000378,"SMITHFIELD CHURCHROAD ELEMENTARYASEP","3200 SMITHFIELD CHURCHROADCHARLOTTE,NC28210(980) 343-6550",Center,"Five Star CenterLicense"
67001153,"SNEADS FERRYQUALITY CHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
38000031,"SNOWBIRD CHILDDEVELOPMENT","1220 OLD TALLULAH ROADROBBINSVILLE,NC28771(828) 346-6995",Center,"Four Star CenterLicense"
26001237,"SNYDER MEMORIALPRESCHOOL ANDLEARNING CENTER","701 WESTMONT DRIVEFAYETTEVILLE,NC28305(910) 484-5067",Center,"Five Star CenterLicense"
32001242,"SOLECITOS HOMEDAYCARE","11 EAST BAYBERRY COURTDURHAM,NC27713(919) 491-6687",Family CC Home,"Three Star FamilyCC Home License"
29000135,"SON SHINE DAY CARE,INC.","307 E ELLER DRWINSTON-SALEM,NC27107(336) 764-8534",Center,"Four Star CenterLicense"
19000233,"SONFLOWER SEEDSPRESCHOOL & LC LLC","3654 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 215-5522,,
93000047,"SOUL CITY/MANSONHEAD START","920 MANSON-AXTELL ROADNORLINA,NC27563(252) 456-0060",Center,"Five Star CenterLicense"
92003466,"SOUNDS AND COLORSAT CARPENTERVILLAGE, LLC","400 GATHERING PARKCIRCLECARY,NC27519(919) 462-6288",Center,"Five Star CenterLicense"
92003274,"SOUNDS AND COLORSAT CARY","201 HIGH HOUSE ROADCARY,NC27513(919) 265-7513",Center,"Five Star CenterLicense"
60004153,"SOUTH ACADEMY OFINTERNATIONALLANGUAGES ASEP","8300 NATIONS FORD ROADCHARLOTTE,NC28217(980) 343-5854",Center,"Five Star CenterLicense"
14000439,"South Caldwell HighSchool EarlyLearning Lab","7035 Spartan DriveHUDSON,NC28638(828) 396-2188",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000396,"SOUTH ELEMENTARYSCHOOL","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2650",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
01000430,"SOUTH GRAHAMELEMENTARYPRESCHOOL","320 IVEY ROADGRAHAM,NC27253(336) 570-6520",Center,"Five Star CenterLicense"
83000283,"SOUTH JOHNSONELEMENTARY SCHOOL","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
83000285,"SOUTH JOHNSONELEMENTARY SCHOOLDEVELOPMENTAL DAY","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
92003809,"SOUTH KILDAIREKINDERCARE","3901 KILDAIRE FARM RDAPEX,NC27539(919) 303-7767",Center,"Five Star CenterLicense"
92003876,"SOUTH LAKESELEMENTARY","190 SE FUQUAY VARINAPARKWAYFUQUAY-VARINA,NC27526(919) 694-8066",Center,"Four Star CenterLicense"
29000703,"SOUTH LEXINGTONDEVELOPMENTALCENTER","1000 COTTON GROVE RDLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
86000337,"SOUTH MAINCHILDREN'S CENTER","338 EAST PINE STREETMOUNT AIRY,NC27030(336) 789-7030",Center,"Three Star CenterLicense"
86000413,"SOUTH MAINCHILDREN'S CENTERII","1707 SOUTH MAIN STREETMOUNT AIRY,NC27030(336) 789-6840",Center,"Three Star CenterLicense"
18000553,"SOUTH NEWTON PRE-SCHOOL","306 WEST I STREETNEWTON,NC28658(828) 464-4061",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
80000366,"SOUTH ROWAN ACADEMYOF CHILDDEVELOPMENT, LLC","413 NORTH MAIN STREETCHINA GROVE,NC28023(704) 855-3276",Center,"Four Star CenterLicense"
92002331,"SOUTH WAKEPRESCHOOL & ACADEMY","2275 GRASSLAND DRIVEFUQUAY-VARINA,NC27526(919) 577-1144",Center,"Three Star CenterLicense"
54000350,"SOUTHEASTELEMENTARYPRESCHOOL","201 MCDANIELS STREETKINSTON,NC28501(252) 527-8099",Center,"Five Star CenterLicense"
92003106,"SOUTHEAST RALEIGHDAY CARE","812 NEW BERN AVERALEIGH,NC27610(919) 591-1355",Center,"Three Star CenterLicense"
92003650,"SOUTHEAST RALEIGHELEMENTARY","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
92003652,"SOUTHEAST RALEIGHELEMENTARY HEADSTART","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
41002143,"SOUTHERN ELEMENTARYNC PRE-K PROGRAM","5720 DRAKE ROADGREENSBORO,NC27406(336) 674-4325",Center,"Four Star CenterLicense"
63000514,"SOUTHERN PINESACADEMY","760 S BENNETT STSOUTHERN PINES,NC28387(910) 246-2211",Center,"Three Star CenterLicense"
63000528,"SOUTHERN PINESELEMENTARYPRESCHOOL","1015 SOUTH CARLISLESTREETSOUTHERN PINES,NC28387(910) 947-8077",Center,"Five Star CenterLicense"
32000045,"SOUTHSIDE ECONOCARE HOME","108 OBIE DRIVEDURHAM,NC27713(919) 484-0028",Family CC Home,"Three Star FamilyCC Home License"
67001073,SOUTHWEST PRE-K,"2601 BURGAW HIGHWAYJACKSONVILLE,NC28540(910) 347-0900",Center,"Five Star CenterLicense"
18000358,"SOUTHWEST PRIMARYPRESCHOOL","1580 32ND STREET SWHICKORY,NC28602(828) 324-8884",Center,"Five Star CenterLicense"
32001465,SOUTHWEST SAC CLUB,"2320 COOK ROADDURHAM,NC27713(919) 287-5694",Center,"Four Star CenterLicense"
54000365,"SouthwoodElementaryPreschool","1245 NC Hwy 58KINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
63000537,"SOWING SEEDS CHILDDEVELOPMENT CENTER","427 VASS CARTHAGE RDCARTHAGE,NC28327(910) 722-2042",Center,GS 110-106
60004030,SOZO ACADEMY,"10117 SPRING PARK DRIVECHARLOTTE,NC28269(704) 654-7838",Family CC Home,"Five Star Family CCHome License"
11000934,"SPANISH ACADEMY OFASHEVILLE","11 ROCKET DRIVEASHEVILLE,NC28803(828) 333-4433",Center,"One Star CenterLicense"
92003008,"SPANISH FOR FUN!INFANT AND TODDLERCENTER","5600 DURALEIGH RDRALEIGH,NC27612(919) 881-1695",Center,"Five Star CenterLicense"
92003716,"SPANISH FOR FUN!WAKE FOREST","3220 ROGERS RDWAKE FOREST,NC27587(919) 883-2061",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002157,"SPANISH LEARNINGCENTER OF DURHAM","2513 E NC HWY 54DURHAM,NC27713(919) 748-3863",Center,"Three Star CenterLicense"
03000039,"SPARTA ELEMENTARYPRESCHOOL","450 N MAIN STSPARTA,NC28675(336) 372-8546",Center,"Five Star CenterLicense"
60003768,SPECTRUM KIDS,"12122 RED HICKORY LANECHARLOTTE,NC28273(704) 941-9124",Family CC Home,"Five Star Family CCHome License"
13000609,SPEEDWAY ACADEMY,"217 BRANCHVIEW DR SECONCORD,NC28025(704) 707-3888",Center,"Three Star CenterLicense"
60003967,"SPOILED ROTTENSCHOLARS","6416 OLD SUGAR CREEKROADCHARLOTTE,NC28269(980) 207-0664",Center,"Five Star CenterLicense"
60003827,"SPOILED ROTTENSCHOLARS LLC","2740 DR CARVER ROADCHARLOTTE,NC28208(980) 949-6643",Center,"Four Star CenterLicense"
96000349,"SPRING CREEKELEMENTARY SCHOOL","1050 SAINT JOHN CHURCHROADGOLDSBORO,NC27534(919) 751-7155",Center,"Five Star CenterLicense"
43000114,"SPRING HILL CHILDCARE CENTER # 2","2559 SPRING HILL CHURCHROADLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
43000113,"SPRING HILL CHILDCARE CENTER #1","2559 SPRINGHILL CHURCHRDLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
43000323,"SPRING HILL CHILDCARE CENTER #3","2559 SPRINGHILL CHURCHROADLILLINGTON,NC27546(910) 893-1103",Center,"Four Star CenterLicense"
64000357,"SPRING HOPEELEMENTARY SCHOOL","401 MCLEAN STREETSPRING HOPE,NC27882(252) 478-4835",Center,"Four Star CenterLicense"
32001978,"SPRING VALLEYELEMENTARY PRE-K","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 560-2890",Center,"Five Star CenterLicense"
32001750,"SPRING VALLEY SACCLUB","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 287-5696",Center,"Four Star CenterLicense"
36000399,"SPRINGFIELDELEMENTARY PRE-KINDERGARTENPROGRAM","900 SOUTH MAIN STREETSTANLEY,NC28164(704) 263-4091",Center,"Five Star CenterLicense"
73000131,"SPRINGFIELD KIDSHOME DAY CARE","1127 DOLLY STREETROXBORO,NC27573(336) 459-5929",Family CC Home,"Three Star FamilyCC Home License"
23000479,"SPRINGMOREELEMENTARY SCHOOL","616 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 476-8235",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 899-6295,,
11000938,"SPROUTS EARLYLEARNING ACADEMY","15 BRIAN BLVDARDEN,NC28704(828) 681-0204",Center,"Four Star CenterLicense"
92003644,ST MARY'S PRESCHOOL,"3407 N NEW HOPE ROADRALEIGH,NC27604(919) 878-4477",Center,GS 110-106
78000309,ST PAULS PRIMETIME,"222 MARTIN LUTHER KINGJR DRST PAULS,NC28384(910) 865-5076",Center,Prov License
60003619,"ST. JOHN'S BAPTISTCHURCH WEEKDAYSCHOOL","300 HAWTHORNE LANECHARLOTTE,NC28204(704) 333-5428",Center,GS 110-106
80000130,"ST. JOHN'S CHILDDEVELOPMENT CENTER","300 WEST INNES STSALISBURY,NC28144(704) 636-6756",Center,"Five Star CenterLicense"
3455102,"ST. JOHN'S LUTHERANCHILD CARE","2415 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 725-1651",Center,GS 110-106
6052334,"ST. MARKS CHILDDEVELOPMENT CENTER","917 CLANTON ROADCHARLOTTE,NC28217(704) 527-5433",Center,"Five Star CenterLicense"
64000304,"ST. STEPHEN'SLOVING DAYCARECENTER #1","3861 N WESLEYAN BLVDROCKY MOUNT,NC27804(252) 446-8756",Center,"Four Star CenterLicense"
18000037,"ST. STEPHEN'SLUTHERAN PRESCHOOL","2304 SPRINGS ROADHICKORY,NC28601(828) 256-9865",Center,GS 110-106
90000358,"STALLINGSELEMENTARY AFTERSCHOOL PROGRAM","3501 STALLINGS ROADSTALLINGS,NC28104(704) 296-0247",Center,"Five Star CenterLicense"
92003720,STAR CARES,"4841 DRAPER ROADRALEIGH,NC27616(804) 721-2964",Family CC Home,"One Star Family CCHome License"
73000113,"STAR LIGHT HOME DAYCARE","1605 DOGWOOD LNROXBORO,NC27573(919) 316-8519",Family CC Home,"Four Star Family CCHome License"
91000306,"START @ HOMECHILDCARE","180 DORSEY PLACEHENDERSON,NC27536(252) 767-5565",Family CC Home,"Four Star Family CCHome License"
07000235,"START RIGHTLEARNING CENTER,INC.","940 HUDNELL STREETWASHINGTON,NC27889(252) 940-0077",Center,"Five Star CenterLicense"
32002149,"STARTING LEGENDSCHILD CARE LLC","3623 SANA COURTDURHAM,NC27713(984) 309-9185",Family CC Home,"Four Star Family CCHome License"
18000334,STARTOWN PRESCHOOL,"4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Five Star CenterLicense"
83000004,"STATELINECHILDREN'S WORLD #1","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
83000019,"STATELINECHILDREN'S WORLD #2","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
93000075,"STAY AND PLAY CHILDCARE","975 LARGO ROADNORLINA,NC27563(252) 257-5330",Family CC Home,"Three Star FamilyCC Home License"
26002319,"STEDMAN BAPTISTCHURCH DAYCARE","7750 CLINTON ROADSTEDMAN,NC28391(910) 483-6845",Center,GS 110-106
33000191,STEP BY STEP,"145 SPECKLEBIRD LANETARBORO,NC27886(252) 377-0909",Family CC Home,"Five Star Family CCHome License"
34000461,"STEP BY STEP DAYCARE","4608 OLD RURAL HALL RDWINSTON-SALEM,NC27105(336) 744-7473",Center,"Four Star CenterLicense"
83000206,STEP'S 2 LEARNING,"18080 AIRBASE ROADLAURINBURG,NC28352(910) 844-3882",Family CC Home,"Four Star Family CCHome License"
60004308,Stephanie's Kids,"3520 Archer AveCHARLOTTE,NC28217(704) 258-2053",Family CC Home,"Three Star FamilyCC Home License"
34001427,Stephen's Angels,"3841 Barkwood CourtWINSTON-SALEM,NC27105(336) 999-2044",Family CC Home,"Four Star Family CCHome License"
32001844,"STEPPING STONEACADEMY","4213 GUESS ROADDURHAM,NC27712(919) 880-5196",Family CC Home,"One Star Family CCHome License"
64000371,"STEPPING STONEPRESCHOOL &CHILDCARE LLC","1707 RED OAK ROADNASHVILLE,NC27856(252) 459-2172",Center,"Five Star CenterLicense"
53000312,"STEPPING STONESCHILDREN'S CENTER","1550 KELLY DRIVESANFORD,NC27330(919) 708-7866",Center,"Four Star CenterLicense"
70000153,"STEPPING STONES DAYCARE","800 W COLONIAL AVENUEELIZABETH CITY,NC27909(252) 619-3997",Family CC Home,"Four Star Family CCHome License"
26002538,"STEPPING STONESLEARNING ACADEMY#3, LLC","1805 PAMALEE DRIVEFAYETTEVILLE,NC28301(910) 822-6771",Center,"Three Star CenterLicense"
47000318,"STEPPING STONESLEARNING ACADEMY,LLC","403 W DONALDSON AVENUERAEFORD,NC28376(910) 916-6918",Center,"Four Star CenterLicense"
92003366,"STEPS & STAGESCHILDREN'S CENTER","4690 WENDELL BLVDWENDELL,NC27591(919) 365-0028",Center,"Four Star CenterLicense"
45000354,"STEPS TO HOPEACADEMY","205 THOMPSON STREETHENDERSONVILLE,NC28792(828) 595-2945",Center,"Four Star CenterLicense"
60003467,STERLING ELEMENTARY,"9701 CHINA GROVE CHURCHROADCHARLOTTE,NC28134(980) 343-3636",Center,"Five Star CenterLicense"
41001231,"STERNBERGERELEMENTARY ACESPROGRAM","518 NORTH HOLDEN ROADGREENSBORO,NC27410(336) 294-7390",Center,"Four Star CenterLicense"
33000412,"STOCKS ELEMENTARYPRESCHOOL PROGRAM","400 WEST HOPE LODGESTREETTARBORO,NC27886(252) 823-2632",Center,"Five Star CenterLicense"
41001236,"STOKESDALEELEMENTARY ACESPROGRAM","8025 US 158STOKESDALE,NC27357(336) 644-2454",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000304,"STONEVILLE SCHOOLHEAD START","203 STONE STREETSTONEVILLE,NC27048(336) 573-1339",Center,"Five Star CenterLicense"
60003081,"STONEY CREEKELEMENTARY ASEP","14015 MALLARD ROOSTROADCHARLOTTE,NC28262(980) 344-1030",Center,"Five Star CenterLicense"
73000188,"STORIES CREEKELEMENTARY SCHOOLAGE CARE","133 STORIES CREEKSCHOOL ROADROXBORO,NC27574(336) 503-8071",Center,"Four Star CenterLicense"
3955017,STOVALL PLAYWORLD,"202 GILLIS STREETSTOVALL,NC27582(919) 693-8446",Center,"Three Star CenterLicense"
39000175,"STOVALL-SHAWELEMENTARY PRE-K","7696 HWY 15 NSTOVALL,NC27582(919) 693-3478",Center,"Five Star CenterLicense"
39000167,"STOVALL-SHAW'SBEFORE/AFTER SCHOOLPROGRAM","7696 HWY 15 NORTHSTOVALL,NC27582(919) 639-3478",Center,"Four Star CenterLicense"
60002983,"STRATFORDRICHARDSON YMCA","1946 WEST BLVDCHARLOTTE,NC28208(704) 716-4800",Center,"Five Star CenterLicense"
32002199,"SUCCESS CORNER HOMEDAYCARE","2623 ANGIER AVEDURHAM,NC27703(919) 251-9555",Family CC Home,"Four Star Family CCHome License"
81000324,"SUCCESSFUL STARTCHILD DEVELOPMENTCENTER","872 HARRIS HENRIETTAROADFOREST CITY,NC28043(828) 229-3145",Center,"Five Star CenterLicense"
32001161,"SUGAR N SPICE DAYCARE HOME","3431 CROMWELL ROADDURHAM,NC27705(919) 224-9337",Family CC Home,"Five Star Family CCHome License"
51000483,SUGAR-PLUM TREE,"500 S SMITHFIELDSELMA,NC27576(919) 272-6858",Family CC Home,"Four Star Family CCHome License"
32000478,SUGARS BABIES,"4 INEZ COURTDURHAM,NC27713(919) 572-9024",Family CC Home,"Four Star Family CCHome License"
26002360,"SUMMERS CHILD CARECENTER, L.L.C.","1182 CURRY FORD DRFAYETTEVILLE,NC28314(910) 867-1349",Center,"Four Star CenterLicense"
60003454,SUNNY KIDS ACADEMY,"1701 BRAY DRIVECHARLOTTE,NC28214(704) 395-8579",Family CC Home,"Five Star Family CCHome License"
32002344,"Sunny Side ChildDevelopment Center","702 E Maynard AveDURHAM,NC27704(919) 797-5975",Center,"Three Star CenterLicense"
75000053,"SUNNY VIEW SCHOOLPRE K","86 SUNNY VIEW SCHOOLROADMILL SPRING,NC28756(828) 625-4530",Center,"Five Star CenterLicense"
43000633,Sunshine Daycare,"71 Calabor CourtFUQUAY-VARINA,NC27526(916) 498-4013",Family CC Home,"Temporary FCCHLicense"
60000563,"SUNSHINE DAYCAREAND PRESCHOOL","900 SEPTEMBER LANECHARLOTTE,NC28208(980) 938-6944",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
81000231,"SUNSHINE ELEMENTARYPRESCHOOL","231 TONEY ROADBOSTIC,NC28018(828) 245-0658",Center,"Five Star CenterLicense"
92003565,"SUNSHINE HOME DAYCARE","137 WILLISTON WAYCARY,NC27519(919) 771-4239",Family CC Home,"One Star Family CCHome License"
34000142,SUNSHINE HOUSE,"600 EAST POLO ROADWINSTON-SALEM,NC27106(336) 759-0514",Center,"Four Star CenterLicense"
34001290,"SUNSHINE HOUSE#209, THE","1414 UNION CROSS ROADKERNERSVILLE,NC27284(336) 564-6564",Center,"Three Star CenterLicense"
74000329,SUNSHINE KIDZ,"3521 LONESOME PINE LANEGREENVILLE,NC27858(252) 531-4530",Family CC Home,"One Star Family CCHome License"
63000474,"SUNSHINE LEARNINGCENTER OF THESANDHILLS, INC","1725 RICHARDS STREETSOUTHERN PINES,NC28387(910) 692-7840",Center,"Four Star CenterLicense"
32001697,"SUNSHINE SMILESACADEMY","2611 BROAD STREETDURHAM,NC27704(919) 317-1500",Center,"Four Star CenterLicense"
60000936,"SUPERLATIVE CHILDCARE","3339 BARFIELD DRCHARLOTTE,NC28217(704) 332-9878",Family CC Home,"Three Star FamilyCC Home License"
3655203,SUSIE'S DAY CARE,"220 WEST ALABAMA AVEBESSEMER CITY,NC28016(704) 629-4386",Center,"Three Star CenterLicense"
04000136,SUSIE'S DAY CARE,"4472 NC 109 NWADESBORO,NC28170(704) 694-5453",Center,"Four Star CenterLicense"
34000676,"SWEET DREAMS FAMILYHOME CHILD CARE,LLC","2500 REYNOLDS PARK ROADWINSTON-SALEM,NC27107(336) 995-7499",Family CC Home,"Four Star Family CCHome License"
31000220,"SWEET PEAS ANDDRAGON FLIESCHILDREN'S ACADEMY","301 EAST CHARITY ROADROSE HILL,NC28458(910) 282-0800",Center,"Four Star CenterLicense"
83000280,"SYCAMORE LANEELEMENTARY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Four Star CenterLicense"
