47000174,"SCURLOCK ELEMENTARYPRE-K AND EC PROGRAM","775 ROCKFISH RDRAEFORD,NC28376(910) 875-4182",Center,"Five Star CenterLicense"
67001191,SEASIDE ACADEMY,"531 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 381-0032",Center,"One Star CenterLicense"
67001226,"Seaside AcademyChildcare","9050 Richlands HighwayRICHLANDS,NC28574(910) 333-0373",Center,"One Star CenterLicense"
77000054,"SECOND BAPTISTCHURCH DAY SCHOOL","518 FOURTH STHAMLET,NC28345(910) 205-0055",Center,GS 110-106
36000282,"SECOND BAPTISTDAYCARE ANDDEVELOPMENT CENTER","740 RANKIN AVEMOUNT HOLLY,NC28120(704) 827-5178",Center,GS 110-106
41001224,"SEDALIA ELEMENTARYACES PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Four Star CenterLicense"
41001324,"SEDALIA ELEMENTARYNC PRE-K PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Five Star CenterLicense"
34001201,"SEDGE GARDENELEMENTARY PRE-KPROGRAM","475 SEDGE GARDEN ROADKERNERSVILLE,NC27284(336) 771-4545",Center,"Four Star CenterLicense"
41002155,"SEDGEFIELDELEMENTARY NC PRE-KPROGRAM","2905 GROOMETOWN ROADGREENSBORO,NC27407(336) 316-5858",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
19000414,Seeds of Wonder,"69 Robyns Nest LnPITTSBORO,NC27312(919) 631-9615",Center,Temporary License
19000403,SEEDS OF WONDER,"10329 US HWY 15-501 NCHAPEL HILL,NC27517(919) 631-9615",Center,"Five Star CenterLicense"
60003794,"SELLARS STELLARACADEMY","13831 ALLISON FORRESTTRAILCHARLOTTE,NC28278(919) 358-2020",Family CC Home,"Four Star Family CCHome License"
51000566,"SELMA ELEMENTARYSCHOOL","311 WEST RICHARDSONSTREETSELMA,NC27576(919) 965-3361",Center,"Five Star CenterLicense"
98000155,"SELMA STREET HEADSTART CENTER","704 SELMA STREETWILSON,NC27893(252) 237-1893",Center,"Five Star CenterLicense"
6055644,SELWYN ASEP,"2840 COLONY ROADCHARLOTTE,NC28211(980) 343-5835",Center,"Five Star CenterLicense"
6055469,"SELWYN PRESBYTERIANCHILD DEVELOPMENTCENTER","2929 SELWYN AVENUECHARLOTTE,NC28209(704) 375-5652",Center,"Five Star CenterLicense"
26002499,"SERENITY CHILD CARECENTER","113 HILLVIEW AVENUEFAYETTEVILLE,NC28301(910) 286-5790",Family CC Home,"Three Star FamilyCC Home License"
6059009,"SHADY BROOK BAPTISTCHILD CARE CENTER","2940 BELMEADE DRIVECHARLOTTE,NC28214(704) 394-3408",Center,GS 110-106
41001529,"SHADYBROOKELEMENTARY PRESCHOOL","503 SHADYBROOK STREETHIGH POINT,NC27265(336) 819-2950",Center,"Four Star CenterLicense"
60004226,"SHAMROCK GARDENSELEMENTARY SCHOOLASEP","3301 COUNTRY CLUB DRIVECHARLOTTE,NC28205(980) 343-6440",Center,"Five Star CenterLicense"
26000716,"SHANA'S CHILDDEVELOPMENT CENTER","6249 BRISTOL DRFAYETTEVILLE,NC28314(910) 867-2125",Center,"Four Star CenterLicense"
60003608,SHARON ACADEMY,"5301 SHARON ROADCHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
60004140,"SHARON ACADEMY -WEDGEWOOD CAMPUS","4800 WEDGEWOOD DRIVECHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
86000397,"SHARON BLEDSOE'SCHILD CARE HOME","146 PROMISE LANEDOBSON,NC27017(336) 366-2860",Family CC Home,"Two Star Family CCHome License"
60002736,"SHARON ELEMENTARYASEP","4330 FOXCROFT ROADCHARLOTTE,NC28211(980) 343-6725",Center,"Four Star CenterLicense"
49000289,"SHARON PRIME TIMEFOR KIDS","880 SHARON SCHOOL ROADSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
10000216,SHARON'S CHILD CARE,"115 NE 43RD STREETOAK ISLAND,NC28465(910) 409-8095",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
74000404,"SHARON'S HOME AWAYFROM HOME CHILD CARE","213 POKERHOUSE RDGRIMESLAND,NC27837(252) 752-2938",Family CC Home,"Five Star Family CCHome License"
96000626,"SHARON'S LITTLEMIRACLES HOMEDAYCARE","198 SOUTH US HWY 13DUDLEY,NC28333(919) 584-0485",Family CC Home,"Four Star Family CCHome License"
92002489,"SHAW UNIV. CENTERFOR EARLY CHILDHOODEDUCATION","317 E LENOIR STREETRALEIGH,NC27601(919) 546-8365",Center,"Five Star CenterLicense"
13000619,"SHAWANNA'S LITTLESCHOLARS","626 SHELLBARK DRCONCORD,NC28025(704) 968-6926",Family CC Home,"One Star Family CCHome License"
27000126,"SHAWBORO ELEMENTARYPRESCHOOL","370 SHAWBORO ROADSHAWBORO,NC27973(252) 232-2237",Center,"Five Star CenterLicense"
70000195,"SHEEP-HARNEYELEMENTARY PRE-K","200 WEST ELIZABETHSTREETELIZABETH CITY,NC27909(252) 335-4303",Center,"Five Star CenterLicense"
29000056,"SHEETS MEMORIALPRESCHOOL","120 COTTON GROVE ROADLEXINGTON,NC27292(336) 249-4224",Center,GS 110-106
43000467,"SHEILA'S DAY CAREHOME","471 LASATER RDBUNNLEVEL,NC28323(910) 893-9318",Family CC Home,"One Star Family CCHome License"
76000299,"SHEKINAH GLORYCHILDCARE CENTER","632 ALLRED STREETASHEBORO,NC27203(336) 629-3304",Family CC Home,"Four Star Family CCHome License"
92002853,"SHEKINAH GLORY HOMECHILD CARE","1529 BEACON VALLEYDRIVERALEIGH,NC27604(919) 737-5958",Family CC Home,"Three Star FamilyCC Home License"
23000513,"Shelby Childcare &Development","124 W. Sumter StreetSHELBY,NC28150(704) 471-1144",Center,Temporary License
01000403,"SHELBY'S IN HOME DAYCARE","1458 KNOLLWOOD DRIVEBURLINGTON,NC27217(336) 222-8353",Family CC Home,"Four Star Family CCHome License"
23000026,"SHELIA'S SMALLBLESSINGS DAY CAREHOME","416 SANDY RUN CHURCH RDMOORESBORO,NC28114(704) 692-0976",Family CC Home,"Four Star Family CCHome License"
60003579,"SHELLEY ANNEROBINSON IN HOME DAYCARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
11000877,SHEMA,"30 TALMADGE COURTASHEVILLE,NC28806(828) 273-9067",Family CC Home,"One Star Family CCHome License"
26002508,"SHEMIKA'S HOME DAYCARE","408 SOUTHLAND DRIVEFAYETTEVILLE,NC28311(910) 578-8581",Family CC Home,"Three Star FamilyCC Home License"
49000265,"SHEPHERD PRIME TIMEFOR KIDS","1748 CHARLOTTE HIGHWAYMOORESVILLE,NC28115(704) 902-1109",Center,"Five Star CenterLicense"
51000222,"SHEPHERD'S DAY CAREHOME","62 LYNN LNSELMA,NC27576(919) 634-9152",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 626-0888,,
41001467,"SHEPHERD'S WAY DAYSCHOOL INCORPORATED","1575 JOHN KNOX DRIVECOLFAX,NC27235(336) 665-5007",Center,"Five Star CenterLicense"
18000460,"SHERRILLS FORDLEARNING ACADEMY","7733 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-3002",Center,"Four Star CenterLicense"
36000582,"SHERWOOD ELEMENTARYPREK","1744 DIXON ROADGASTONIA,NC28054(704) 866-6609",Center,"Five Star CenterLicense"
26002219,"SHERWOOD PARKELEMENTARY","2115 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
13000618,"SHILOH CHURCH OFCONCORD CHILDREN'SCENTER","4145 ODELL SCHOOL RDCONCORD,NC28027(980) 781-5081",Center,GS 110-106
90000023,"SHILOH VALLEYELEMENTARY AFTERSCHOOL","5210 ROGERS ROADMONROE,NC28110(704) 296-3035",Center,"Five Star CenterLicense"
90000357,"SHILOH VALLEYPRIMARY AFTER SCHOOL","5200 ROGERS ROADMONROE,NC28112(704) 290-1559",Center,"Five Star CenterLicense"
41000420,"SHINING LIGHTACADEMY","4530 WEST WENDOVER AVEGREENSBORO,NC27409(336) 299-9688",Center,GS 110-106
44000188,"SHINING ROCK JUNIORACADEMY","1023 DELLWOOD ROADWAYNESVILLE,NC28786(828) 476-5060",Center,"Five Star CenterLicense"
64000275,SHINING STAR,"5648 HWY 48BATTLEBORO,NC27809(252) 314-4875",Center,"Three Star CenterLicense"
64000475,"SHINING STAR CHILDCARE","2070 SOUTH 1ST STREETNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
64000491,"Shining Star ChildCare 2","227 West Church StreetNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
63000374,"SHINING STARS CHILDDEVELOPMENT CENTER,INC.","7613 HWY 211WEST END,NC27376(910) 215-8148",Center,"Four Star CenterLicense"
92001572,"SHINING STARSDAYCARE","609 GLEN MILL COURTRALEIGH,NC27606(919) 889-6209",Family CC Home,"Four Star Family CCHome License"
14000394,"SHINING STARSPRESCHOOL","1619 WALT ARNEY ROADLENOIR,NC28645(828) 393-7294",Center,"Four Star CenterLicense"
78000178,"SHINING STARSPRESCHOOL BRYAN","430 CATON RDLUMBERTON,NC28360(910) 671-4343",Center,"Five Star CenterLicense"
78000120,"SHINING STARSPRESCHOOL/PEMBROKE","818 WEST 3RD STPEMBROKE,NC28372(910) 521-0559",Center,"Five Star CenterLicense"
3555033,"SHINING TIME CHILDDEVELOPMENT CENTER,INC.","401 EAST MAIN STREETYOUNGSVILLE,NC27596(919) 556-4989",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
47000215,"SHIRLETHA'S CREATIVELEARNING PLAYHOUSE","1524 ROCKFISH ROADRAEFORD,NC28376(910) 875-2452",Center,"Four Star CenterLicense"
83000002,"SHIRLEY MCLEAN'S DAYCARE HOME","903 PORT STREETLAURINBURG,NC28352(910) 544-9424",Family CC Home,"Three Star FamilyCC Home License"
04000201,"SHIRLEY SMITHHAPPYFACE CHILDCARECENTER","677 FIRETOWER ROADWADESBORO,NC28170(704) 270-4015",Center,"Four Star CenterLicense"
91000119,SHIRLEY'S DAYCARE,"46 LYNNBANK RDKITTRELL,NC27544(252) 433-8395",Family CC Home,"Four Star Family CCHome License"
41002304,"SHIRLEY'S TENDERCARE FOR TINY TOTS","2004 LARCHMONT DRIVEGREENSBORO,NC27405(336) 541-8438",Family CC Home,"Three Star FamilyCC Home License"
80000355,"SHIVE ELEMENTARYPRE-K","655 HOLSHOUSER ROADROCKWELL,NC28138(704) 279-2899",Center,"Five Star CenterLicense"
53000354,"SHOOTING STARSLEARNING CENTER","152 CHARLOTTE AVESANFORD,NC27330(919) 776-0190",Center,"Five Star CenterLicense"
18000523,"SHUFORD ELEMENTARYKID CONNECTION","810 HUNSUCKER DRCONOVER,NC28613(828) 464-9355",Center,"Five Star CenterLicense"
43000431,"SIERRA VILLA CHILDCARE CENTER, LLC","139 SIERRA TRAILSPRING LAKE,NC28390(910) 436-0003",Center,"Three Star CenterLicense"
19000294,"SILER CITYELEMENTARY PRE-K","671 ELLINGTON ROADSILER CITY,NC27344(919) 663-2032",Center,"Five Star CenterLicense"
44000193,"SILVER BLUFF KIDSEARLY LEARNINGCENTER","26 PAPOOSE LANECANTON,NC28716(828) 646-0300",Center,"Four Star CenterLicense"
29000602,"SILVER VALLEYELEMENTARY","11161 EAST OLD HWY 64LEXINGTON,NC27292(336) 472-1576",Center,"Five Star CenterLicense"
41002262,SIMKINS ELEMENTARY,"3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Five Star CenterLicense"
41002181,"SIMKINS ELEMENTARYACES PROGRAM","3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Three Star CenterLicense"
60002218,"SKYERS CHILDDEVELOPMENT CENTER,LLC","7023 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 395-3481",Center,"Four Star CenterLicense"
49000413,"SMALL BEGINNINGSCHILD DEVELOPMENTCENTER II","1077 TURNERSBURGHIGHWAYSTATESVILLE,NC28625(704) 876-8663",Center,"Five Star CenterLicense"
95000043,SMALL BLESSINGS,"Address not publishedat provider's requestVILAS,NC",Family CC Home,"Five Star Family CCHome License"
9955051,"SMALL FOLKS CHILDCARE CENTER, INC.","117 WEST HEMLOCK STYADKINVILLE,NC27055(336) 679-7108",Center,"Three Star CenterLicense"
53000299,"SMALL HANDS - BIGFUTURE CHILD CARE","1112 BROADWAY ROADSANFORD,NC27330(919) 718-9434",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
74000899,"SMALL IMPRESSIONSCHILD CARE CENTER","2532 FLOYD HARRIS ROADGREENVILLE,NC27834(252) 413-0482",Center,"Five Star CenterLicense"
82000291,"SMALL MIRACLES CHILDCARE","1031 WILMINGTON RDTURKEY,NC28393(910) 214-2974",Family CC Home,"Three Star FamilyCC Home License"
26002492,"SMALL MIRACLESCHILDCARE","5408 YADKIN ROADFAYETTEVILLE,NC28303(910) 339-0055",Center,"Three Star CenterLicense"
92002655,"SMALL MIRACLESCHILDCARE SERVICES","420 CEDAR HILL LANERALEIGH,NC27609(919) 771-8256",Family CC Home,"Four Star Family CCHome License"
95000044,"SMALL ONES HOMECHILD CARE CENTER","579 BROOKSHIRE RDBOONE,NC28607(828) 268-0043",Family CC Home,"Three Star FamilyCC Home License"
68000277,"SMALL PEOPLE CHILDCARE CENTER","922 WHITE ROCK CHURCHROADCHAPEL HILL,NC27514(336) 639-6483",Center,"Four Star CenterLicense"
32001020,"SMALL WONDERS DAYCARE","1716 ATHENS STREETDURHAM,NC27707(919) 519-9957",Family CC Home,"Five Star Family CCHome License"
41001055,"SMALL WONDERS EARLYEDUCATION CENTER,INC.","600 THORNBERRY DRIVEGREENSBORO,NC27455(336) 324-8774",Center,"Five Star CenterLicense"
9655044,"SMALL WORLD CHILDCARE CENTER","2708 EAST ASH STREETGOLDSBORO,NC27534(919) 778-0648",Center,"Four Star CenterLicense"
73000031,"SMALL WORLD DAY CAREOF TIMBERLAKE","324 ROBY BARTON RDTIMBERLAKE,NC27583(336) 364-6699",Center,"Five Star CenterLicense"
71000205,SMALL WORLD DAYCARE,"2482 HALFWAY BRANCHSCHOOL RDIVANHOE,NC28447(910) 471-8700",Family CC Home,"Four Star Family CCHome License"
96000194,"SMALL WORLD, TOO!","2710 EAST ASH STGOLDSBORO,NC27534(919) 751-5666",Center,"Four Star CenterLicense"
60004104,"SMART KIDS CHILDDEVELOPMENT CENTER#1","225 LAMBETH DRIVECHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
13000581,"SMART KIDS CHILDDEVELOPMENT CENTER#10","7526 RUBEN LINKER RDCONCORD,NC28027(704) 721-5940",Center,"Four Star CenterLicense"
60004097,"SMART KIDS CHILDDEVELOPMENT CENTER#11","14115 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 540-2250",Center,"Five Star CenterLicense"
60004103,"SMART KIDS CHILDDEVELOPMENT CENTER#2","210 LAMBETH ROADCHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004089,"SMART KIDS CHILDDEVELOPMENT CENTER#3","6215 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-0450",Center,"Five Star CenterLicense"
49000560,"SMART KIDS CHILDDEVELOPMENT CENTER#4","203 SINGLETON ROADMOORESVILLE,NC28117(704) 799-1500",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,#5,(704) 861-1411,,
60004091,"SMART KIDS CHILDDEVELOPMENT CENTER#7","1208 SAM NEWELL ROADMATTHEWS,NC28105(980) 339-5387",Center,"Five Star CenterLicense"
60004093,"SMART KIDS CHILDDEVELOPMENT CENTER#8","7008-7 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-7817",Center,"Five Star CenterLicense"
60004095,"SMART KIDS CHILDDEVELOPMENT CENTER#9","13210 SOUTH POINTBOULEVARDCHARLOTTE,NC28273(980) 236-8378",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
60003336,"SMARTY PANTS FULLDAY PRESCHOOL","1411 EAST 7TH STREETCHARLOTTE,NC28204(704) 451-8087",Center,"Four Star CenterLicense"
23000498,"SMILE'Z CHILD CARELLC","509 E MARION STREETSHELBY,NC28150(704) 600-6144",Center,"Three Star CenterLicense"
42000222,"SMILES R' US BIGKIDS","37340 HIGHWAY 561HOLLISTER,NC27844(252) 586-3180",Center,"Four Star CenterLicense"
42000262,"SMILES R' US CHILDCARE","36877 HWY 561HOLLISTER,NC27844(252) 586-3181",Center,"Four Star CenterLicense"
69000077,"SMILIN' FACES CHILDCARE","14178 HWY 55 EASTBAYBORO,NC28515(252) 745-5092",Center,"Four Star CenterLicense"
32002250,"SMILING FACESACADEMY","22 MEADOWCREST DRDURHAM,NC27703(516) 567-3732",Family CC Home,"Three Star FamilyCC Home License"
34001339,"SMILING FACES CHILDCARE","5096 RAMILLIE RUNWINSTON-SALEM,NC27106(336) 979-8956",Family CC Home,"Four Star Family CCHome License"
5855041,"SMILING FACES CHILDCARE CENTER, INC.","14493 US HWY 64WILLIAMSTON,NC27892(252) 792-3374",Center,"Five Star CenterLicense"
34001252,"SMITH FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4250 JOHNNY KNOLL LANEWINSTON-SALEM,NC27107(336) 703-4188",Center,"Five Star CenterLicense"
78000444,"SMITH'S LITTLEANGELS","793 W BOYCE RDROWLAND,NC28383(910) 770-5163",Family CC Home,"Four Star Family CCHome License"
60000378,"SMITHFIELD CHURCHROAD ELEMENTARY ASEP","3200 SMITHFIELD CHURCHROADCHARLOTTE,NC28210(980) 343-6550",Center,"Five Star CenterLicense"
50000124,"SMOKEY MOUNTAINELEMENTARY PRE-K","884 US HIGHWAY 441NORTHWHITTIER,NC28789(828) 497-5535",Center,"Five Star CenterLicense"
16000128,"SMYRNA ELEMENTARYPRESCHOOL","174 MARSHALLBERG ROADSMYRNA,NC28579(252) 729-2301",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
67001150,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL","103 RIDGE FIELD AVENUESNEADS FERRY,NC28460(910) 327-2876",Center,"Four Star CenterLicense"
67001153,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
38000031,"SNOWBIRD CHILDDEVELOPMENT","1220 OLD TALLULAH ROADROBBINSVILLE,NC28771(828) 346-6995",Center,"Four Star CenterLicense"
26001237,"SNYDER MEMORIALPRESCHOOL ANDLEARNING CENTER","701 WESTMONT DRIVEFAYETTEVILLE,NC28305(910) 484-5067",Center,"Five Star CenterLicense"
96000594,"SOARING EAGLESCHILDCARE","577 NC-581 SGOLDSBORO,NC27530(919) 223-8002",Center,"Three Star CenterLicense"
32001242,"SOLECITOS HOMEDAYCARE","11 EAST BAYBERRY COURTDURHAM,NC27713(919) 491-6687",Family CC Home,"Three Star FamilyCC Home License"
41000401,SOLOMON'S WORLD,"1301 ALAMANCE CHURCHROADGREENSBORO,NC27406(336) 373-4223",Center,"Four Star CenterLicense"
95000041,"SOME PLACE SPECIALHOME CARE, INC.","123000 HWY 421 NZIONVILLE,NC28698(828) 773-1750",Family CC Home,"Five Star Family CCHome License"
29000135,"SON SHINE DAY CARE,INC.","307 E ELLER DRWINSTON-SALEM,NC27107(336) 764-8534",Center,"Four Star CenterLicense"
19000233,"SONFLOWER SEEDSPRESCHOOL & LC LLC","3654 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
63000398,"SONLIGHT CHILD CARECENTER","7027 HWY 211WEST END,NC27376(910) 215-5522",Center,GS 110-106
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
01000472,SONYA'S KIDZ DEPOT,"2206 SWEPSONVILLE ROADGRAHAM,NC27253(336) 227-2525",Center,"Four Star CenterLicense"
93000047,"SOUL CITY/MANSONHEAD START","920 MANSON-AXTELL ROADNORLINA,NC27563(252) 456-0060",Center,"Five Star CenterLicense"
68000478,SOUNDS AND COLORS,"200 DAVIS ROADHILLSBOROUGH,NC27278(919) 265-3017",Center,"Five Star CenterLicense"
92003466,"SOUNDS AND COLORS ATCARPENTER VILLAGE,LLC","400 GATHERING PARKCIRCLECARY,NC27519(919) 462-6288",Center,"Five Star CenterLicense"
92003274,"SOUNDS AND COLORS ATCARY","201 HIGH HOUSE ROADCARY,NC27513(919) 265-7513",Center,"Five Star CenterLicense"
68000554,"SOUNDS AND COLORS ATMEADOWLANDS","224 MEADOWLANDS DRIVEHILLSBOROUGH,NC27278(919) 245-0547",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,LANGUAGES ASEP,(980) 343-5854,,
14000439,"South Caldwell HighSchool EarlyLearning Lab","7035 Spartan DriveHUDSON,NC28638(828) 396-2188",Center,"Five Star CenterLicense"
60002520,"SOUTH CHARLOTTEBAPTIST CHURCH ANDACADEMY","12416 LANCASTER HIGHWAYPINEVILLE,NC28134(704) 542-5536",Center,GS 110-106
58000126,SOUTH CREEK PRE-K,"21230 NC 903ROBERSONVILLE,NC27871(252) 795-3910",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
17000069,"SOUTH ELEMENTARYPRESCHOOL CLASSROOM","8925 NC HWY 86 SMEBANE,NC27302(336) 694-4116",Center,"Five Star CenterLicense"
49000396,"SOUTH ELEMENTARYSCHOOL","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2650",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
01000430,"SOUTH GRAHAMELEMENTARY PRESCHOOL","320 IVEY ROADGRAHAM,NC27253(336) 570-6520",Center,"Five Star CenterLicense"
40000044,"SOUTH GREENE HEADSTART","602 W HARPER STREETSNOW HILL,NC28580(252) 523-7770",Center,"Five Star CenterLicense"
77000152,"SOUTH HAMLET HEADSTART","205 THOMAS STREETHAMLET,NC28345(910) 582-4793",Center,"Five Star CenterLicense"
83000283,"SOUTH JOHNSONELEMENTARY SCHOOL","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
83000285,"SOUTH JOHNSONELEMENTARY SCHOOLDEVELOPMENTAL DAY","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
92003809,"SOUTH KILDAIREKINDERCARE","3901 KILDAIRE FARM RDAPEX,NC27539(919) 303-7767",Center,"Five Star CenterLicense"
92003876,"SOUTH LAKESELEMENTARY","190 SE FUQUAY VARINAPARKWAYFUQUAY-VARINA,NC27526(919) 694-8066",Center,"Four Star CenterLicense"
